Î»,Curve-1_E
394.019,26.0827
394.106,0.141406
394.192,12.1563
394.279,0.0
394.366,0.0
394.453,0.0
394.54,5.32967
394.627,0.0
394.714,0.0
394.801,0.0
394.888,10.2473
394.975,18.7712
395.062,10.1481
395.149,13.7468
395.236,0.0
395.323,13.7955
395.41,14.4948
395.497,0.0
395.584,22.6629
395.671,9.2139
395.758,0.0
395.845,7.63996
395.932,0.0
396.019,206.673
396.105,359.274
396.192,351.819
396.279,367.762
396.366,329.972
396.453,342.393
396.54,344.403
396.627,317.705
396.714,357.645
396.801,349.319
396.888,363.364
396.975,312.951
397.062,303.059
397.149,316.177
397.235,299.533
397.322,288.126
397.409,322.22
397.496,298.343
397.583,306.063
397.67,292.778
397.757,289.01
397.844,295.09
397.931,293.282
398.018,307.437
398.105,314.585
398.191,308.67
398.278,282.932
398.365,265.105
398.452,272.091
398.539,280.516
398.626,266.63
398.713,254.936
398.8,281.01
398.887,273.674
398.973,261.839
399.06,253.409
399.147,269.601
399.234,249.082
399.321,269.443
399.408,251.141
399.495,240.897
399.582,230.138
399.668,243.15
399.755,215.19
399.842,236.672
399.929,225.059
400.016,233.927
400.103,251.59
400.19,225.806
400.276,238.989
400.363,226.264
400.45,238.13
400.537,203.34
400.624,231.364
400.711,218.786
400.798,214.482
400.884,183.848
400.971,223.585
401.058,202.25
401.145,179.769
401.232,210.136
401.319,194.882
401.405,197.471
401.492,188.014
401.579,166.247
401.666,199.813
401.753,210.558
401.84,196.064
401.926,179.931
402.013,168.407
402.1,203.602
402.187,186.478
402.274,185.078
402.36,176.786
402.447,181.651
402.534,173.447
402.621,191.29
402.708,175.465
402.795,169.487
402.881,168.36
402.968,167.134
403.055,166.338
403.142,158.205
403.229,169.596
403.315,167.327
403.402,162.652
403.489,178.21
403.576,147.57
403.663,154.118
403.749,153.627
403.836,152.558
403.923,161.046
404.01,147.035
404.096,156.699
404.183,161.191
404.27,137.594
404.357,147.926
404.444,148.334
404.53,141.053
404.617,165.398
404.704,158.98
404.791,133.282
404.877,149.685
404.964,153.863
405.051,129.963
405.138,144.371
405.224,109.246
405.311,159.576
405.398,130.351
405.485,134.611
405.572,140.195
405.658,134.283
405.745,135.795
405.832,149.509
405.919,139.07
406.005,128.193
406.092,105.228
406.179,131.382
406.266,119.92
406.352,146.85
406.439,136.417
406.526,145.875
406.612,140.287
406.699,117.159
406.786,148.041
406.873,139.534
406.959,128.907
407.046,128.829
407.133,124.882
407.22,141.039
407.306,137.998
407.393,114.972
407.48,124.46
407.566,101.131
407.653,110.827
407.74,113.235
407.827,123.023
407.913,114.258
408.0,98.7858
408.087,118.895
408.173,123.57
408.26,123.689
408.347,122.387
408.434,104.54
408.52,130.128
408.607,142.466
408.694,132.35
408.78,110.16
408.867,112.506
408.954,113.73
409.04,95.0887
409.127,96.1738
409.214,95.3091
409.3,116.837
409.387,113.028
409.474,107.465
409.56,82.818
409.647,124.99
409.734,81.5938
409.821,122.299
409.907,103.139
409.994,91.8825
410.081,79.3613
410.167,85.6829
410.254,116.597
410.341,75.5016
410.427,121.205
410.514,99.0159
410.6,97.4587
410.687,83.8862
410.774,92.966
410.86,80.6399
410.947,103.918
411.034,81.4553
411.12,74.9156
411.207,95.0562
411.294,70.6854
411.38,87.6513
411.467,100.015
411.554,67.0754
411.64,91.4263
411.727,113.318
411.814,85.628
411.9,91.5207
411.987,88.5028
412.073,107.527
412.16,78.305
412.247,69.4409
412.333,63.7152
412.42,86.7794
412.507,88.2003
412.593,84.4221
412.68,87.8551
412.766,81.2615
412.853,55.5538
412.94,100.68
413.026,77.2797
413.113,91.7897
413.2,96.4887
413.286,65.021
413.373,83.3334
413.459,117.044
413.546,85.1349
413.633,99.4871
413.719,71.6935
413.806,80.7728
413.892,74.9922
413.979,93.7659
414.066,88.8004
414.152,75.2771
414.239,100.238
414.325,71.6823
414.412,69.7866
414.498,60.8319
414.585,75.8757
414.672,73.7317
414.758,97.5375
414.845,80.0972
414.931,76.9447
415.018,78.976
415.104,70.8031
415.191,88.0915
415.278,63.821
415.364,55.1076
415.451,63.5596
415.537,79.1608
415.624,72.7408
415.71,80.9669
415.797,108.163
415.884,66.6311
415.97,70.8793
416.057,91.7434
416.143,77.3685
416.23,60.3407
416.316,82.4819
416.403,61.3819
416.489,83.8889
416.576,85.5637
416.663,94.4968
416.749,71.8609
416.836,83.3197
416.922,69.8123
417.009,71.6906
417.095,73.5882
417.182,78.4258
417.268,74.7547
417.355,95.4343
417.441,84.9607
417.528,69.3744
417.614,77.914
417.701,82.7009
417.787,65.7128
417.874,79.9391
417.96,85.3078
418.047,74.0043
418.133,90.8613
418.22,84.4272
418.307,105.095
418.393,66.5679
418.48,82.9418
418.566,69.5829
418.653,81.1188
418.739,66.3286
418.826,86.9143
418.912,87.4753
418.999,58.6826
419.085,70.7736
419.172,82.5517
419.258,77.1909
419.345,73.7431
419.431,85.2062
419.518,90.4464
419.604,68.6512
419.69,82.7062
419.777,80.0035
419.863,67.0533
419.95,62.3316
420.036,74.6796
420.123,83.871
420.209,74.1915
420.296,81.0752
420.382,76.8284
420.469,56.3309
420.555,90.591
420.642,87.6247
420.728,64.7511
420.815,76.7046
420.901,81.3936
420.988,79.6328
421.074,64.4837
421.16,96.7545
421.247,75.7584
421.333,78.6598
421.42,70.7035
421.506,87.3772
421.593,50.5811
421.679,71.0325
421.766,70.5003
421.852,85.5745
421.939,94.4549
422.025,78.5298
422.111,97.2402
422.198,80.749
422.284,75.2076
422.371,59.2691
422.457,67.8561
422.544,92.0701
422.63,72.6513
422.716,83.5434
422.803,89.589
422.889,81.4974
422.976,82.983
423.062,64.914
423.149,86.8939
423.235,89.2057
423.321,58.3221
423.408,73.8614
423.494,80.1397
423.581,86.7127
423.667,69.5039
423.753,80.1121
423.84,70.3768
423.926,97.8021
424.013,69.0645
424.099,94.4467
424.185,71.3686
424.272,83.1468
424.358,84.8147
424.445,57.5482
424.531,78.9069
424.617,76.0427
424.704,51.6947
424.79,78.0082
424.877,87.7129
424.963,75.436
425.049,54.6666
425.136,76.7832
425.222,73.9832
425.308,84.9041
425.395,84.1431
425.481,96.9741
425.568,72.6573
425.654,71.0431
425.74,69.1216
425.827,81.9586
425.913,90.6908
425.999,86.2335
426.086,87.6717
426.172,81.4205
426.258,76.2948
426.345,74.8485
426.431,62.8131
426.518,89.4405
426.604,90.0984
426.69,97.3684
426.777,87.2913
426.863,71.0637
426.949,79.6896
427.036,77.6021
427.122,84.6279
427.208,90.2087
427.295,96.0053
427.381,97.3972
427.467,70.7183
427.554,87.7251
427.64,79.6174
427.726,69.7739
427.813,90.1464
427.899,70.02
427.985,96.0253
428.072,103.923
428.158,101.174
428.244,78.4045
428.331,81.6692
428.417,54.8526
428.503,87.3498
428.59,96.4168
428.676,88.965
428.762,69.566
428.849,75.2243
428.935,66.5755
429.021,84.3736
429.107,104.879
429.194,99.2703
429.28,88.6378
429.366,85.1076
429.453,82.4488
429.539,91.8324
429.625,98.2474
429.712,82.3782
429.798,84.9322
429.884,81.4479
429.97,88.2382
430.057,69.6248
430.143,81.3995
430.229,85.5201
430.316,79.4327
430.402,95.387
430.488,81.3781
430.574,78.9001
430.661,91.9334
430.747,72.2023
430.833,83.6324
430.919,83.6187
431.006,65.0665
431.092,92.2576
431.178,96.0463
431.264,73.7821
431.351,86.5811
431.437,77.806
431.523,88.5291
431.61,88.3672
431.696,110.877
431.782,88.8598
431.868,112.661
431.955,87.4443
432.041,85.4733
432.127,105.02
432.213,102.222
432.3,107.053
432.386,79.0933
432.472,80.9641
432.558,86.2746
432.644,99.3761
432.731,112.469
432.817,88.2053
432.903,96.4188
432.989,96.4848
433.076,91.2412
433.162,85.9352
433.248,98.5048
433.334,88.1075
433.421,95.6189
433.507,98.266
433.593,103.986
433.679,95.4368
433.765,97.1472
433.852,89.2587
433.938,110.061
434.024,108.825
434.11,102.126
434.196,96.5297
434.283,102.382
434.369,62.4996
434.455,87.2622
434.541,84.6464
434.627,109.337
434.714,72.7502
434.8,95.4075
434.886,102.569
434.972,103.792
435.058,85.9285
435.145,108.537
435.231,87.3159
435.317,90.0253
435.403,107.09
435.489,105.963
435.576,84.1871
435.662,96.1529
435.748,86.8817
435.834,103.587
435.92,101.47
436.006,92.0727
436.093,94.8137
436.179,94.1379
436.265,90.9281
436.351,113.21
436.437,108.73
436.523,108.875
436.61,91.646
436.696,115.235
436.782,95.1864
436.868,96.6872
436.954,99.168
437.04,104.464
437.126,83.3081
437.213,91.6672
437.299,88.4502
437.385,103.83
437.471,83.6297
437.557,102.692
437.643,89.1147
437.729,95.3123
437.816,97.305
437.902,80.1945
437.988,85.684
438.074,108.491
438.16,89.6849
438.246,94.6843
438.332,93.8456
438.419,121.669
438.505,99.2603
438.591,82.2162
438.677,93.8958
438.763,107.398
438.849,98.3973
438.935,81.5172
439.021,108.497
439.107,99.8411
439.194,102.133
439.28,101.416
439.366,80.947
439.452,106.759
439.538,93.7037
439.624,94.4752
439.71,115.577
439.796,98.1023
439.882,82.5059
439.969,102.178
440.055,85.8747
440.141,93.4678
440.227,118.431
440.313,97.7631
440.399,104.828
440.485,76.6584
440.571,106.837
440.657,95.355
440.743,72.401
440.829,88.0127
440.915,78.5506
441.002,67.8081
441.088,86.82
441.174,65.4445
441.26,93.3897
441.346,79.7956
441.432,87.3276
441.518,83.2306
441.604,94.571
441.69,94.0069
441.776,95.176
441.862,94.2835
441.948,87.8934
442.034,105.367
442.12,117.725
442.206,115.633
442.292,89.3023
442.379,110.924
442.465,81.3367
442.551,101.824
442.637,107.435
442.723,93.1022
442.809,88.7793
442.895,95.0214
442.981,111.482
443.067,85.6005
443.153,95.5376
443.239,99.6878
443.325,101.39
443.411,80.6851
443.497,96.9494
443.583,117.068
443.669,86.0913
443.755,94.8107
443.841,112.988
443.927,103.345
444.013,94.3661
444.099,93.0514
444.185,99.4759
444.271,105.9
444.357,97.4868
444.443,122.204
444.529,116.649
444.615,74.6831
444.701,91.5992
444.787,85.3195
444.873,83.9221
444.959,89.4726
445.045,107.083
445.131,87.4137
445.217,81.2855
445.303,88.162
445.389,102.672
445.475,92.4625
445.561,104.876
445.647,106.89
445.733,95.8864
445.819,86.8599
445.905,96.075
445.991,111.386
446.077,126.222
446.163,105.837
446.249,121.482
446.335,100.324
446.421,105.825
446.507,94.9657
446.593,93.6014
446.679,70.6503
446.765,95.9475
446.851,85.4972
446.937,104.843
447.023,87.67
447.109,88.9874
447.195,112.651
447.281,105.531
447.367,110.164
447.452,111.084
447.538,95.3654
447.624,113.806
447.71,95.381
447.796,91.0678
447.882,100.089
447.968,72.6329
448.054,88.5058
448.14,107.015
448.226,89.8528
448.312,87.5388
448.398,106.607
448.484,99.019
448.57,116.596
448.656,97.5375
448.742,114.026
448.827,118.402
448.913,98.7964
448.999,81.5914
449.085,97.8192
449.171,98.6433
449.257,87.6398
449.343,108.632
449.429,92.917
449.515,98.8066
449.601,111.981
449.687,72.732
449.773,116.616
449.858,93.3988
449.944,110.278
450.03,96.7529
450.116,89.1614
450.202,106.836
450.288,92.715
450.374,87.856
450.46,106.583
450.546,85.3329
450.632,101.297
450.717,85.3438
450.803,101.83
450.889,108.779
450.975,82.0099
451.061,89.2772
451.147,80.9019
451.233,104.397
451.319,109.647
451.404,121.739
451.49,120.023
451.576,110.126
451.662,92.7777
451.748,97.0829
451.834,85.1871
451.92,101.854
452.006,69.7546
452.091,107.388
452.177,105.326
452.263,112.092
452.349,109.02
452.435,109.384
452.521,93.5287
452.607,92.3242
452.692,99.6603
452.778,120.379
452.864,115.637
452.95,117.271
453.036,95.4494
453.122,105.723
453.207,115.98
453.293,79.5041
453.379,86.8518
453.465,83.3698
453.551,93.6748
453.637,103.982
453.722,97.6141
453.808,105.063
453.894,130.01
453.98,109.12
454.066,94.8654
454.152,118.493
454.237,120.351
454.323,128.863
454.409,83.6511
454.495,99.6868
454.581,88.1399
454.666,109.705
454.752,103.775
454.838,110.79
454.924,104.673
455.01,108.082
455.096,125.676
455.181,98.4567
455.267,118.769
455.353,90.4324
455.439,106.821
455.525,105.825
455.61,109.665
455.696,83.2072
455.782,98.4017
455.868,89.7316
455.953,105.24
456.039,110.318
456.125,94.9326
456.211,99.0387
456.297,84.821
456.382,94.9032
456.468,116.531
456.554,117.571
456.64,104.495
456.725,85.0766
456.811,79.0264
456.897,104.307
456.983,112.925
457.069,102.074
457.154,108.427
457.24,103.822
457.326,104.548
457.412,123.603
457.497,100.224
457.583,124.776
457.669,104.915
457.755,109.093
457.84,89.3938
457.926,109.141
458.012,101.796
458.098,112.303
458.183,97.5488
458.269,97.6121
458.355,96.2243
458.441,111.441
458.526,96.9918
458.612,112.922
458.698,105.288
458.784,103.106
458.869,117.465
458.955,96.9288
459.041,101.954
459.126,121.392
459.212,83.6857
459.298,107.725
459.384,127.908
459.469,119.172
459.555,108.31
459.641,101.554
459.726,102.72
459.812,93.2276
459.898,112.554
459.984,115.577
460.069,122.039
460.155,95.7602
460.241,107.339
460.326,127.087
460.412,102.503
460.498,100.841
460.584,102.631
460.669,116.693
460.755,127.261
460.841,104.524
460.926,111.439
461.012,106.512
461.098,108.905
461.183,89.0906
461.269,97.9957
461.355,115.134
461.44,103.18
461.526,112.843
461.612,91.2411
461.697,104.656
461.783,103.457
461.869,111.623
461.954,93.5871
462.04,105.72
462.126,125.59
462.211,116.803
462.297,101.904
462.383,102.271
462.468,127.157
462.554,107.428
462.64,122.037
462.725,115.393
462.811,83.0284
462.897,93.1607
462.982,117.667
463.068,85.3348
463.154,109.084
463.239,119.347
463.325,102.677
463.411,110.908
463.496,91.7553
463.582,122.269
463.668,129.851
463.753,134.799
463.839,100.139
463.924,101.597
464.01,96.2957
464.096,101.33
464.181,89.1561
464.267,102.135
464.353,103.416
464.438,120.791
464.524,110.842
464.609,101.314
464.695,81.9087
464.781,108.522
464.866,109.882
464.952,92.8657
465.038,110.306
465.123,118.243
465.209,88.782
465.294,115.089
465.38,117.009
465.466,95.4378
465.551,117.001
465.637,95.6268
465.722,97.8259
465.808,102.087
465.894,119.494
465.979,112.059
466.065,116.872
466.15,111.709
466.236,104.162
466.321,102.848
466.407,114.092
466.493,119.614
466.578,111.85
466.664,103.152
466.749,113.269
466.835,112.793
466.921,112.879
467.006,111.356
467.092,97.3951
467.177,91.0503
467.263,107.979
467.348,101.32
467.434,106.078
467.52,118.216
467.605,96.8747
467.691,112.597
467.776,106.695
467.862,120.718
467.947,110.978
468.033,96.5636
468.118,101.816
468.204,105.891
468.29,115.799
468.375,136.735
468.461,130.739
468.546,99.3897
468.632,103.221
468.717,103.514
468.803,108.496
468.888,115.756
468.974,112.989
469.059,116.674
469.145,116.546
469.23,108.504
469.316,112.394
469.401,81.5837
469.487,103.854
469.573,112.654
469.658,121.472
469.744,123.319
469.829,130.523
469.915,100.081
470.0,106.491
470.086,98.9078
470.171,99.3733
470.257,116.161
470.342,92.1414
470.428,120.32
470.513,109.418
470.599,98.0389
470.684,111.782
470.77,119.103
470.855,122.673
470.941,96.8556
471.026,122.412
471.112,107.318
471.197,117.569
471.283,123.126
471.368,120.356
471.454,123.016
471.539,135.776
471.625,112.837
471.71,117.312
471.796,107.003
471.881,121.287
471.967,122.008
472.052,135.926
472.137,130.524
472.223,122.987
472.308,128.938
472.394,104.952
472.479,106.419
472.565,122.647
472.65,134.575
472.736,100.926
472.821,131.901
472.907,120.706
472.992,130.359
473.078,136.356
473.163,111.455
473.248,126.028
473.334,139.498
473.419,126.989
473.505,123.936
473.59,116.492
473.676,135.077
473.761,119.319
473.847,124.193
473.932,127.736
474.017,139.477
474.103,118.026
474.188,122.557
474.274,137.603
474.359,122.699
474.445,132.118
474.53,115.974
474.616,142.256
474.701,149.194
474.786,142.905
474.872,118.168
474.957,135.535
475.043,132.413
475.128,116.713
475.213,136.237
475.299,158.834
475.384,139.221
475.47,128.382
475.555,132.698
475.64,157.919
475.726,175.6
475.811,149.047
475.897,154.554
475.982,147.984
476.067,136.455
476.153,166.84
476.238,144.524
476.324,119.484
476.409,144.682
476.494,154.799
476.58,136.192
476.665,134.306
476.751,136.909
476.836,159.298
476.921,149.333
477.007,151.499
477.092,147.442
477.178,151.507
477.263,149.838
477.348,155.473
477.434,139.455
477.519,157.121
477.604,153.515
477.69,150.512
477.775,150.106
477.86,179.66
477.946,142.5
478.031,161.059
478.117,151.154
478.202,143.016
478.287,176.155
478.373,157.576
478.458,176.297
478.543,193.064
478.629,173.435
478.714,170.663
478.799,172.09
478.885,177.768
478.97,165.472
479.055,177.759
479.141,183.789
479.226,213.769
479.311,176.989
479.397,157.945
479.482,173.606
479.567,192.276
479.653,203.969
479.738,186.679
479.823,174.154
479.909,183.969
479.994,173.483
480.079,224.842
480.165,200.868
480.25,217.356
480.335,203.209
480.421,197.882
480.506,199.052
480.591,231.685
480.677,196.932
480.762,216.239
480.847,194.819
480.932,226.046
481.018,212.407
481.103,222.162
481.188,216.35
481.274,236.132
481.359,227.33
481.444,232.722
481.53,232.548
481.615,229.502
481.7,223.264
481.785,249.459
481.871,259.241
481.956,244.246
482.041,245.795
482.127,275.304
482.212,272.33
482.297,229.686
482.382,280.152
482.468,261.778
482.553,280.736
482.638,269.062
482.723,280.278
482.809,283.668
482.894,282.222
482.979,284.03
483.064,322.026
483.15,300.606
483.235,285.2
483.32,303.012
483.406,285.863
483.491,326.353
483.576,299.348
483.661,311.716
483.747,307.726
483.832,337.814
483.917,321.297
484.002,328.156
484.087,342.841
484.173,343.373
484.258,349.35
484.343,353.326
484.428,340.022
484.514,399.666
484.599,373.441
484.684,377.62
484.769,389.901
484.855,400.986
484.94,400.863
485.025,401.114
485.11,398.552
485.195,395.407
485.281,422.246
485.366,404.735
485.451,414.865
485.536,428.208
485.622,429.203
485.707,425.559
485.792,439.838
485.877,448.982
485.962,462.884
486.048,468.031
486.133,454.599
486.218,482.563
486.303,474.068
486.388,493.679
486.474,499.657
486.559,469.058
486.644,503.001
486.729,506.075
486.814,502.104
486.9,514.371
486.985,522.793
487.07,510.141
487.155,524.602
487.24,521.835
487.325,534.393
487.411,547.123
487.496,535.702
487.581,556.705
487.666,585.205
487.751,566.342
487.836,540.255
487.922,586.478
488.007,588.352
488.092,571.586
488.177,566.436
488.262,586.479
488.347,562.272
488.433,597.44
488.518,589.842
488.603,599.048
488.688,592.623
488.773,625.832
488.858,608.361
488.944,617.036
489.029,633.935
489.114,610.995
489.199,640.634
489.284,658.068
489.369,635.927
489.454,658.344
489.54,659.895
489.625,675.69
489.71,650.751
489.795,660.76
489.88,690.726
489.965,691.816
490.05,710.567
490.135,743.138
490.221,730.474
490.306,732.363
490.391,743.688
490.476,776.831
490.561,784.038
490.646,794.982
490.731,768.667
490.816,771.156
490.901,780.316
490.987,780.212
491.072,807.33
491.157,836.02
491.242,778.064
491.327,818.747
491.412,849.187
491.497,891.03
491.582,853.227
491.667,905.437
491.752,886.773
491.838,895.153
491.923,902.02
492.008,891.676
492.093,943.085
492.178,934.149
492.263,937.491
492.348,975.196
492.433,971.168
492.518,979.342
492.603,990.079
492.688,972.979
492.773,1034.57
492.859,1033.96
492.944,1094.82
493.029,1064.54
493.114,1090.86
493.199,1100.89
493.284,1129.5
493.369,1104.13
493.454,1143.65
493.539,1100.27
493.624,1169.23
493.709,1150.8
493.794,1151.08
493.879,1160.63
493.964,1150.2
494.049,1254.94
494.134,1222.59
494.219,1204.04
494.304,1231.31
494.39,1257.82
494.475,1270.88
494.56,1316.58
494.645,1319.95
494.73,1336.77
494.815,1349.46
494.9,1378.07
494.985,1411.29
495.07,1399.5
495.155,1420.5
495.24,1439.44
495.325,1496.86
495.41,1512.84
495.495,1483.9
495.58,1563.42
495.665,1561.07
495.75,1563.87
495.835,1595.65
495.92,1610.28
496.005,1625.35
496.09,1676.16
496.175,1721.61
496.26,1707.02
496.345,1761.61
496.43,1746.21
496.515,1815.38
496.6,1818.8
496.685,1879.47
496.77,1838.34
496.855,1940.57
496.94,1991.77
497.025,1984.4
497.11,2012.39
497.195,2064.0
497.28,2134.17
497.365,2197.85
497.45,2198.46
497.535,2236.75
497.62,2300.18
497.705,2327.85
497.79,2364.66
497.875,2408.22
497.96,2455.53
498.045,2515.01
498.13,2592.67
498.215,2598.92
498.3,2695.41
498.385,2681.95
498.47,2761.21
498.555,2846.59
498.639,2864.48
498.724,2908.1
498.809,2918.47
498.894,3081.08
498.979,3058.45
499.064,3094.05
499.149,3231.69
499.234,3267.78
499.319,3295.93
499.404,3338.85
499.489,3436.78
499.574,3529.02
499.659,3578.5
499.744,3610.77
499.829,3639.28
499.914,3780.48
499.999,3717.29
500.084,3881.48
500.168,3885.58
500.253,3923.78
500.338,4050.37
500.423,4117.02
500.508,4190.85
500.593,4158.9
500.678,4277.55
500.763,4350.2
500.848,4403.91
500.933,4466.68
501.018,4546.52
501.103,4612.38
501.187,4676.71
501.272,4655.0
501.357,4793.48
501.442,4765.09
501.527,4898.72
501.612,4920.42
501.697,5069.9
501.782,5222.37
501.867,5259.12
501.952,5278.77
502.036,5391.45
502.121,5463.33
502.206,5546.88
