Î»,Curve-1_E
502.291,5692.61
502.376,5723.02
502.461,5840.55
502.546,5858.02
502.631,5995.77
502.716,6011.25
502.8,6146.42
502.885,6259.77
502.97,6227.04
503.055,6411.73
503.14,6444.11
503.225,6600.86
503.31,6704.86
503.395,6790.76
503.479,6722.19
503.564,6788.63
503.649,6805.87
503.734,6947.88
503.819,6899.58
503.904,7003.44
503.989,6984.27
504.073,7076.65
504.158,6934.24
504.243,6937.02
504.328,6928.09
504.413,6992.73
504.498,6843.49
504.582,6884.4
504.667,6954.23
504.752,6879.79
504.837,6809.83
504.922,6830.42
505.007,6695.39
505.091,6745.22
505.176,6610.06
505.261,6587.74
505.346,6503.08
505.431,6591.27
505.516,6368.77
505.6,6390.41
505.685,6431.93
505.77,6334.84
505.855,6300.09
505.94,6294.9
506.025,6107.13
506.109,6154.89
506.194,6146.42
506.279,6031.41
506.364,6078.7
506.449,5939.83
506.533,5959.4
506.618,5856.32
506.703,5848.0
506.788,5775.88
506.873,5834.78
506.957,5680.68
507.042,5624.02
507.127,5632.37
507.212,5613.56
507.297,5527.39
507.381,5563.12
507.466,5455.37
507.551,5404.5
507.636,5277.99
507.72,5376.59
507.805,5303.47
507.89,5292.73
507.975,5233.83
508.06,5115.01
508.144,5114.04
508.229,5079.68
508.314,5117.9
508.399,5054.7
508.483,5001.62
508.568,4958.67
508.653,4945.31
508.738,4901.28
508.822,4853.28
508.907,4824.13
508.992,4750.21
509.077,4922.46
509.161,4774.31
509.246,4731.92
509.331,4703.17
509.416,4660.54
509.5,4668.04
509.585,4547.83
509.67,4558.73
509.755,4578.95
509.839,4599.48
509.924,4556.56
510.009,4401.38
510.094,4553.87
510.178,4488.13
510.263,4547.88
510.348,4413.94
510.433,4433.84
510.517,4339.48
510.602,4406.87
510.687,4326.68
510.771,4350.26
510.856,4353.74
510.941,4341.45
511.026,4301.85
511.11,4359.33
511.195,4373.36
511.28,4331.33
511.364,4365.74
511.449,4297.61
511.534,4348.56
511.619,4301.41
511.703,4309.1
511.788,4257.19
511.873,4319.71
511.957,4286.58
512.042,4251.54
512.127,4357.43
512.211,4285.69
512.296,4344.86
512.381,4308.73
512.466,4303.66
512.55,4277.58
512.635,4303.88
512.72,4344.56
512.804,4296.18
512.889,4322.16
512.974,4329.31
513.058,4303.14
513.143,4291.78
513.228,4246.23
513.312,4261.78
513.397,4304.77
513.482,4242.52
513.566,4229.23
513.651,4234.55
513.736,4181.79
513.82,4185.46
513.905,4239.46
513.99,4241.43
514.074,4169.57
514.159,4207.07
514.244,4249.4
514.328,4259.2
514.413,4270.76
514.498,4204.7
514.582,4213.7
514.667,4252.34
514.752,4254.67
514.836,4237.89
514.921,4359.31
515.005,4309.21
515.09,4244.53
515.175,4332.39
515.259,4180.81
515.344,4326.76
515.429,4306.74
515.513,4342.29
515.598,4334.31
515.682,4374.38
515.767,4365.38
515.852,4407.51
515.936,4423.22
516.021,4390.0
516.106,4472.09
516.19,4518.27
516.275,4547.9
516.359,4579.88
516.444,4610.47
516.529,4666.67
516.613,4699.68
516.698,4692.94
516.782,4683.45
516.867,4785.13
516.952,4853.07
517.036,4823.55
517.121,4878.64
517.205,4928.4
517.29,4940.64
517.375,5031.89
517.459,5084.59
517.544,5147.59
517.628,5206.39
517.713,5225.58
517.798,5277.59
517.882,5382.21
517.967,5458.21
518.051,5484.36
518.136,5468.06
518.22,5646.08
518.305,5690.22
518.39,5701.0
518.474,5811.73
518.559,5811.25
518.643,5855.21
518.728,5974.49
518.812,6097.37
518.897,6133.04
518.982,6229.3
519.066,6305.11
519.151,6385.29
519.235,6385.7
519.32,6596.49
519.404,6600.74
519.489,6755.56
519.573,6802.23
519.658,6936.27
519.743,6995.04
519.827,7145.97
519.912,7186.5
519.996,7395.42
520.081,7447.3
520.165,7564.71
520.25,7652.36
520.334,7681.2
520.419,7911.79
520.503,8024.96
520.588,8076.17
520.672,8199.82
520.757,8411.2
520.841,8400.27
520.926,8533.6
521.011,8642.97
521.095,8833.87
521.18,8920.38
521.264,9117.86
521.349,9160.88
521.433,9284.15
521.518,9430.01
521.602,9520.34
521.687,9670.54
521.771,9764.32
521.856,9880.71
521.94,10082.5
522.025,10082.6
522.109,10288.5
522.194,10423.6
522.278,10501.9
522.363,10598.5
522.447,10872.5
522.532,10874.7
522.616,11066.7
522.701,11126.9
522.785,11192.8
522.87,11323.1
522.954,11611.2
523.039,11664.9
523.123,11765.8
523.207,11922.5
523.292,12174.5
523.376,12253.5
523.461,12429.7
523.545,12565.5
523.63,12720.3
523.714,12815.5
523.799,13037.7
523.883,13156.4
523.968,13379.5
524.052,13448.4
524.137,13583.2
524.221,13793.4
524.306,13791.6
524.39,13983.0
524.474,14247.3
524.559,14257.7
524.643,14473.9
524.728,14624.9
524.812,14711.2
524.897,14741.7
524.981,14911.5
525.066,14950.4
525.15,15042.5
525.234,15011.4
525.319,15065.1
525.403,15031.2
525.488,15027.4
525.572,14957.9
525.657,14982.7
525.741,14809.2
525.825,14873.6
525.91,14738.0
525.994,14516.3
526.079,14559.9
526.163,14324.2
526.248,14253.8
526.332,14051.2
526.416,13947.3
526.501,13707.9
526.585,13532.3
526.67,13320.9
526.754,13313.3
526.838,13143.6
526.923,12856.3
527.007,12795.5
527.092,12585.8
527.176,12325.9
527.26,12192.2
527.345,12120.9
527.429,11958.6
527.514,11742.8
527.598,11566.1
527.682,11409.1
527.767,11321.3
527.851,11004.6
527.936,10916.4
528.02,10801.5
528.104,10558.6
528.189,10438.8
528.273,10199.9
528.358,10149.5
528.442,9963.95
528.526,9785.04
528.611,9640.77
528.695,9558.93
528.779,9293.08
528.864,9224.58
528.948,8966.71
529.032,8859.84
529.117,8699.87
529.201,8652.67
529.286,8484.07
529.37,8402.84
529.454,8199.06
529.539,8048.51
529.623,7969.39
529.707,7936.63
529.792,7798.06
529.876,7627.81
529.96,7415.88
530.045,7359.61
530.129,7228.48
530.213,7075.74
530.298,7028.38
530.382,7023.87
530.466,6915.24
530.551,6745.71
530.635,6748.34
530.719,6515.42
530.804,6386.12
530.888,6378.16
530.972,6341.48
531.057,6270.36
531.141,6187.54
531.225,6129.78
531.31,6036.87
531.394,5981.87
531.478,5902.66
531.563,5850.84
531.647,5766.69
531.731,5719.18
531.816,5625.35
531.9,5597.96
531.984,5522.09
532.068,5487.35
532.153,5365.09
532.237,5366.22
532.321,5300.66
532.406,5317.54
532.49,5214.69
532.574,5054.53
532.659,5074.37
532.743,5038.81
532.827,4943.59
532.911,4952.06
532.996,4870.58
533.08,4833.67
533.164,4857.39
533.249,4861.89
533.333,4774.44
533.417,4765.16
533.501,4711.98
533.586,4653.6
533.67,4657.09
533.754,4582.58
533.838,4558.44
533.923,4538.82
534.007,4568.04
534.091,4488.54
534.175,4451.98
534.26,4433.44
534.344,4395.29
534.428,4348.36
534.513,4275.3
534.597,4321.6
534.681,4290.01
534.765,4175.74
534.85,4237.1
534.934,4191.42
535.018,4190.63
535.102,4158.58
535.187,4090.08
535.271,4138.81
535.355,4035.49
535.439,3977.72
535.523,3967.94
535.608,3970.72
535.692,3935.23
535.776,3933.04
535.86,3913.42
535.945,3879.55
536.029,3803.48
536.113,3800.62
536.197,3872.58
536.282,3769.57
536.366,3767.38
536.45,3714.21
536.534,3710.71
536.618,3731.67
536.703,3696.47
536.787,3626.36
536.871,3671.52
536.955,3636.67
537.039,3596.62
537.124,3591.24
537.208,3628.52
537.292,3623.05
537.376,3575.23
537.46,3548.3
537.545,3566.43
537.629,3522.59
537.713,3544.27
537.797,3512.75
537.881,3482.59
537.966,3549.41
538.05,3481.62
538.134,3470.38
538.218,3526.78
538.302,3479.46
538.386,3524.78
538.471,3508.01
538.555,3543.4
538.639,3490.59
538.723,3513.3
538.807,3435.56
538.892,3487.06
538.976,3457.39
539.06,3461.83
539.144,3501.75
539.228,3465.17
539.312,3510.58
539.397,3501.7
539.481,3455.6
539.565,3477.15
539.649,3523.07
539.733,3525.25
539.817,3517.32
539.901,3534.98
539.986,3579.96
540.07,3552.34
540.154,3690.29
540.238,3578.46
540.322,3557.97
540.406,3615.24
540.49,3635.75
540.575,3645.98
540.659,3637.54
540.743,3658.28
540.827,3673.02
540.911,3720.17
540.995,3711.5
541.079,3753.47
541.163,3768.32
541.248,3747.3
541.332,3845.09
541.416,3890.81
541.5,3829.6
541.584,3840.66
541.668,3874.99
541.752,3912.79
541.836,3958.06
541.921,4050.86
542.005,3964.84
542.089,4067.3
542.173,4043.84
542.257,4140.75
542.341,4125.06
542.425,4115.84
542.509,4181.66
542.593,4252.81
542.677,4270.93
542.762,4283.54
542.846,4311.26
542.93,4347.56
543.014,4407.58
543.098,4398.17
543.182,4460.15
543.266,4499.64
543.35,4525.38
543.434,4581.15
543.518,4593.56
543.602,4630.99
543.686,4601.83
543.771,4689.98
543.855,4817.19
543.939,4824.84
544.023,4783.62
544.107,4891.46
544.191,4906.12
544.275,4922.51
544.359,5017.18
544.443,5099.59
544.527,5063.16
544.611,5182.53
544.695,5282.37
544.779,5302.49
544.863,5324.55
544.947,5393.66
545.031,5452.5
545.115,5507.39
545.2,5518.4
545.284,5555.24
545.368,5638.44
545.452,5729.78
545.536,5774.29
545.62,5819.91
545.704,5882.66
545.788,5908.91
545.872,6025.36
545.956,6035.76
546.04,6095.59
546.124,6220.25
546.208,6277.13
546.292,6412.91
546.376,6401.06
546.46,6468.25
546.544,6508.73
546.628,6597.35
546.712,6661.93
546.796,6710.85
546.88,6812.79
546.964,6787.72
547.048,6917.37
547.132,7039.15
547.216,7024.75
547.3,7137.01
547.384,7107.28
547.468,7297.29
547.552,7334.47
547.636,7384.26
547.72,7488.67
547.804,7507.46
547.888,7637.52
547.972,7623.63
548.056,7676.01
548.14,7796.89
548.224,7803.64
548.308,7879.86
548.392,7901.68
548.476,7973.2
548.56,7860.07
548.644,7931.39
548.728,8005.79
548.812,7955.53
548.896,8048.73
548.98,8083.3
549.064,8093.91
549.148,8063.43
549.232,8069.8
549.316,7953.33
549.4,8005.9
549.484,7933.36
549.568,7996.18
549.652,7822.9
549.736,7834.05
549.819,7735.79
549.903,7701.97
549.987,7700.01
550.071,7581.23
550.155,7449.12
550.239,7548.21
550.323,7346.74
550.407,7262.55
550.491,7303.17
550.575,7213.85
550.659,7068.18
550.743,7071.23
550.827,7004.74
550.911,6854.43
550.995,6839.35
551.079,6689.5
551.162,6601.24
551.246,6471.13
551.33,6458.9
551.414,6398.29
551.498,6326.14
551.582,6191.53
551.666,6196.78
551.75,6080.33
551.834,5969.01
551.918,5913.35
552.002,5785.17
552.086,5708.49
552.17,5649.02
552.253,5589.67
552.337,5509.7
552.421,5455.02
552.505,5367.29
552.589,5339.62
552.673,5158.16
552.757,5137.19
552.841,5081.32
552.925,4946.66
553.008,4920.62
553.092,4846.74
553.176,4781.18
553.26,4740.14
553.344,4674.23
553.428,4579.62
553.512,4490.97
553.596,4430.17
553.68,4326.13
553.763,4284.53
553.847,4227.37
553.931,4188.33
554.015,4172.88
554.099,4009.61
554.183,4044.73
554.267,3929.37
554.351,3825.95
554.434,3866.74
554.518,3809.91
554.602,3712.07
554.686,3744.66
554.77,3671.72
554.854,3603.78
554.938,3611.75
555.021,3537.22
555.105,3487.6
555.189,3419.35
555.273,3375.64
555.357,3419.18
555.441,3339.43
555.524,3273.0
555.608,3225.01
555.692,3218.65
555.776,3177.1
555.86,3096.51
555.944,3085.21
556.027,3055.36
556.111,3030.56
556.195,3011.97
556.279,2917.9
556.363,2925.92
556.447,2916.35
556.53,2876.61
556.614,2836.4
556.698,2800.25
556.782,2846.18
556.866,2737.32
556.949,2694.27
557.033,2691.49
557.117,2696.08
557.201,2658.79
557.285,2621.9
557.369,2646.87
557.452,2616.81
557.536,2548.95
557.62,2539.4
557.704,2546.59
557.788,2489.98
557.871,2497.42
557.955,2430.82
558.039,2452.04
558.123,2446.04
558.206,2391.9
558.29,2407.51
558.374,2339.77
558.458,2382.25
558.542,2327.85
558.625,2268.37
558.709,2267.28
558.793,2293.99
558.877,2195.63
558.961,2241.85
559.044,2183.35
559.128,2168.2
559.212,2181.49
559.296,2146.79
559.379,2130.21
559.463,2079.25
559.547,2101.04
559.631,2079.28
559.714,2004.61
559.798,2039.79
559.882,2051.85
559.966,1993.28
560.049,2003.43
560.133,1981.45
560.217,1943.29
560.301,1960.24
560.384,1924.12
560.468,1873.62
560.552,1943.51
560.636,1898.02
560.719,1851.57
560.803,1852.07
560.887,1832.4
560.971,1799.29
561.054,1797.43
561.138,1807.44
561.222,1739.68
561.305,1774.01
561.389,1743.01
561.473,1730.14
561.557,1740.31
561.64,1725.37
561.724,1745.38
561.808,1743.84
561.892,1716.57
561.975,1637.37
562.059,1646.63
562.143,1641.27
562.226,1648.1
562.31,1636.19
562.394,1617.82
562.477,1650.87
562.561,1604.2
562.645,1573.05
562.729,1618.32
562.812,1599.67
562.896,1586.62
562.98,1596.99
563.063,1547.18
563.147,1585.27
563.231,1530.77
563.314,1536.72
563.398,1542.4
563.482,1524.05
563.565,1523.12
563.649,1570.87
563.733,1513.06
563.817,1530.8
563.9,1540.69
563.984,1496.33
564.068,1519.89
564.151,1518.02
564.235,1532.57
564.319,1511.08
564.402,1507.52
564.486,1488.24
564.57,1466.16
564.653,1480.17
564.737,1515.53
564.821,1513.04
564.904,1453.11
564.988,1514.76
565.071,1532.99
565.155,1497.1
565.239,1459.38
565.322,1518.67
565.406,1498.66
565.49,1530.98
565.573,1520.6
565.657,1506.01
565.741,1534.25
565.824,1516.56
565.908,1504.05
565.992,1483.81
566.075,1541.34
566.159,1538.05
566.242,1540.59
566.326,1555.84
566.41,1523.29
566.493,1511.78
566.577,1558.86
566.661,1547.66
566.744,1543.84
566.828,1579.8
566.911,1539.41
566.995,1548.49
567.079,1526.26
567.162,1571.91
567.246,1520.32
567.329,1584.57
567.413,1574.16
567.497,1575.22
567.58,1565.7
567.664,1606.32
567.747,1587.62
567.831,1566.17
567.915,1563.66
567.998,1577.55
568.082,1572.38
568.165,1592.66
568.249,1633.67
568.333,1581.31
568.416,1648.94
568.5,1597.71
568.583,1657.71
568.667,1656.22
568.751,1633.22
568.834,1639.1
568.918,1639.8
569.001,1676.38
569.085,1670.26
569.168,1676.5
569.252,1768.42
569.336,1721.01
569.419,1681.76
569.503,1733.19
569.586,1745.67
569.67,1749.99
569.753,1748.78
569.837,1824.41
569.92,1766.46
570.004,1746.2
570.088,1768.73
570.171,1848.47
570.255,1793.11
570.338,1856.16
570.422,1790.21
570.505,1860.96
570.589,1893.06
570.672,1877.9
570.756,1857.09
570.839,1886.28
570.923,1920.47
571.007,1947.2
571.09,1947.28
571.174,2004.45
571.257,1945.9
571.341,2018.1
571.424,1969.73
571.508,2022.18
571.591,1995.36
571.675,2067.98
571.758,2072.83
571.842,2098.08
571.925,2112.15
572.009,2121.34
572.092,2130.65
572.176,2186.91
572.259,2125.16
572.343,2202.27
572.426,2246.02
572.51,2290.2
572.593,2258.28
572.677,2269.07
572.76,2260.2
572.844,2279.66
572.927,2322.89
573.011,2314.37
573.094,2334.88
573.178,2361.22
573.261,2406.84
573.345,2409.79
573.428,2414.43
573.512,2421.6
573.595,2468.73
573.679,2494.85
573.762,2497.31
573.846,2471.83
573.929,2523.86
574.013,2523.62
574.096,2534.05
574.18,2547.5
574.263,2579.63
574.347,2567.42
574.43,2623.78
574.514,2614.67
574.597,2625.49
574.68,2590.86
574.764,2578.96
574.847,2641.27
574.931,2594.07
575.014,2626.18
575.098,2575.67
575.181,2601.96
575.265,2576.07
575.348,2568.13
575.432,2561.15
575.515,2571.72
575.598,2508.39
575.682,2533.34
575.765,2511.28
575.849,2468.76
575.932,2494.05
576.016,2526.56
576.099,2447.28
576.182,2451.45
576.266,2480.99
576.349,2400.03
576.433,2396.15
576.516,2388.57
576.6,2359.24
576.683,2344.27
576.766,2340.34
576.85,2316.05
576.933,2281.67
577.017,2261.59
577.1,2311.13
577.184,2225.74
577.267,2191.0
577.35,2161.64
577.434,2191.75
577.517,2192.48
577.601,2166.33
577.684,2155.44
577.767,2056.0
577.851,2045.38
577.934,2070.55
578.018,2044.09
578.101,1997.19
578.184,1994.4
578.268,1981.91
578.351,1911.44
578.435,1884.28
578.518,1886.0
578.601,1872.72
578.685,1829.25
578.768,1856.34
578.851,1815.55
578.935,1774.59
579.018,1766.24
579.102,1763.09
579.185,1688.29
579.268,1724.15
579.352,1659.31
579.435,1672.02
579.518,1647.14
579.602,1646.5
579.685,1576.31
579.768,1597.6
579.852,1565.45
579.935,1555.38
580.019,1536.2
580.102,1565.7
580.185,1512.03
580.269,1508.72
580.352,1463.96
580.435,1449.87
580.519,1435.65
580.602,1430.57
580.685,1444.16
580.769,1377.67
580.852,1404.17
580.935,1395.96
581.019,1343.94
581.102,1338.03
581.185,1307.2
581.269,1355.63
581.352,1272.3
581.435,1249.62
581.519,1256.53
581.602,1292.34
581.685,1223.23
581.769,1245.1
581.852,1177.21
581.935,1192.39
582.019,1181.36
582.102,1162.85
582.185,1108.55
582.269,1125.49
582.352,1130.54
582.435,1153.55
582.518,1153.99
582.602,1130.15
582.685,1101.79
582.768,1130.76
582.852,1099.79
582.935,1086.54
583.018,1058.32
583.102,1013.35
583.185,1038.15
583.268,1041.5
583.351,1007.29
583.435,1003.3
583.518,1013.13
583.601,1004.96
583.685,995.455
583.768,992.289
583.851,948.687
583.934,924.095
584.018,952.004
584.101,947.725
584.184,928.872
584.267,909.413
584.351,923.144
584.434,953.778
584.517,945.152
584.601,921.637
584.684,884.265
584.767,891.699
584.85,866.339
584.934,883.9
585.017,872.633
585.1,845.746
585.183,889.287
585.267,846.603
585.35,834.655
585.433,833.546
585.516,800.483
585.6,829.952
585.683,843.089
585.766,804.383
585.849,782.941
585.933,783.26
586.016,799.227
586.099,778.938
586.182,769.085
586.266,785.853
586.349,752.831
586.432,759.665
586.515,753.962
586.598,744.65
586.682,716.708
586.765,720.883
586.848,682.694
586.931,727.168
587.015,720.964
587.098,712.883
587.181,740.441
587.264,668.218
587.347,706.721
587.431,681.309
587.514,690.84
587.597,665.165
587.68,656.713
587.763,666.561
587.847,647.45
587.93,638.526
588.013,679.126
588.096,635.462
588.179,663.786
588.263,637.801
588.346,630.536
588.429,613.893
588.512,613.437
588.595,624.89
588.678,596.494
588.762,621.941
588.845,619.794
588.928,610.301
589.011,567.643
589.094,566.762
589.178,582.236
589.261,612.072
589.344,565.319
589.427,593.948
589.51,569.676
589.593,585.497
589.677,562.829
589.76,545.343
589.843,574.553
589.926,543.81
590.009,535.938
590.092,574.043
590.176,533.106
590.259,556.181
590.342,560.887
590.425,549.438
590.508,553.142
590.591,536.807
590.674,544.212
590.758,539.457
590.841,540.608
590.924,512.997
591.007,504.933
591.09,503.815
591.173,507.624
591.256,526.899
591.339,547.855
591.423,524.4
591.506,499.267
591.589,497.548
591.672,480.568
591.755,472.722
591.838,520.745
591.921,483.718
592.004,503.986
592.088,496.929
592.171,479.965
592.254,483.027
592.337,480.606
592.42,487.336
592.503,520.864
592.586,497.89
592.669,517.165
592.752,494.641
592.836,473.195
592.919,477.985
593.002,491.878
593.085,461.113
593.168,516.082
593.251,481.561
593.334,454.607
593.417,470.152
593.5,485.031
593.583,464.543
593.666,491.627
593.75,465.256
593.833,453.914
593.916,451.227
593.999,475.891
594.082,482.458
594.165,462.105
594.248,470.148
594.331,475.776
594.414,455.698
594.497,457.576
594.58,446.21
594.663,474.41
594.746,445.961
594.829,459.106
594.913,467.559
594.996,459.798
595.079,458.246
595.162,453.173
595.245,475.468
595.328,474.549
595.411,515.627
595.494,452.774
595.577,469.977
595.66,453.515
595.743,435.747
595.826,451.862
595.909,447.818
595.992,462.854
596.075,441.292
596.158,462.321
596.241,465.329
596.324,455.794
596.407,460.139
596.49,477.676
596.573,460.008
596.656,491.002
596.739,472.065
596.822,497.3
596.905,494.88
596.988,474.731
597.071,487.698
597.154,484.905
597.237,480.503
597.32,469.634
597.404,478.986
597.487,492.597
597.57,473.312
597.653,468.691
597.736,481.443
597.819,497.787
597.902,474.919
597.985,493.088
598.068,497.908
598.151,462.1
598.234,495.707
598.316,486.475
598.399,512.799
598.482,512.431
598.565,508.127
598.648,498.59
598.731,482.982
598.814,472.327
598.897,490.645
598.98,499.186
599.063,505.965
599.146,491.938
599.229,505.158
599.312,515.717
599.395,512.923
599.478,510.61
599.561,507.691
599.644,506.203
599.727,521.288
599.81,502.648
599.893,541.183
599.976,546.831
600.059,518.938
600.142,522.556
600.225,548.782
600.308,510.18
600.391,545.724
600.474,533.552
600.557,544.888
600.64,544.369
600.723,546.959
600.805,572.037
600.888,540.454
600.971,559.322
601.054,588.454
601.137,604.24
601.22,552.265
601.303,553.741
601.386,551.403
601.469,582.944
601.552,587.97
601.635,591.843
601.718,591.829
601.801,592.754
601.884,549.283
601.966,591.534
602.049,583.636
602.132,587.898
602.215,586.027
602.298,597.41
602.381,612.04
602.464,589.119
602.547,603.204
602.63,611.586
602.713,606.648
602.796,595.737
602.878,632.542
602.961,617.443
603.044,593.098
603.127,604.732
603.21,647.733
603.293,612.849
603.376,580.585
603.459,632.302
603.542,612.562
603.624,591.398
603.707,591.037
603.79,607.653
603.873,587.67
603.956,577.054
604.039,619.617
604.122,612.638
604.205,591.969
604.287,584.441
604.37,572.399
604.453,606.62
604.536,592.103
604.619,584.483
604.702,570.098
604.785,585.017
604.868,581.781
604.95,566.404
605.033,600.865
605.116,591.012
605.199,563.774
605.282,559.018
605.365,550.692
605.448,552.881
605.53,541.786
605.613,570.108
605.696,530.723
605.779,535.583
605.862,526.509
605.945,519.968
606.027,557.777
606.11,535.252
606.193,517.088
606.276,531.262
606.359,534.418
606.442,494.465
606.524,515.519
606.607,497.736
606.69,537.793
606.773,511.222
606.856,514.012
606.939,465.601
607.021,501.042
607.104,480.899
607.187,458.727
607.27,491.225
607.353,451.709
607.435,480.833
607.518,454.89
607.601,450.578
