Î»,Curve-1_E
607.684,473.65
607.767,450.829
607.849,446.493
607.932,430.636
608.015,430.666
608.098,439.763
608.181,458.09
608.263,441.313
608.346,390.36
608.429,410.233
608.512,427.12
608.595,426.477
608.677,403.259
608.76,402.271
608.843,390.491
608.926,399.624
609.008,391.195
609.091,378.189
609.174,420.165
609.257,401.991
609.34,398.26
609.422,361.994
609.505,382.905
609.588,365.85
609.671,375.791
609.753,387.635
609.836,397.557
609.919,389.336
610.002,346.634
610.084,335.88
610.167,347.426
610.25,366.827
610.333,328.436
610.415,331.803
610.498,338.711
610.581,323.363
610.664,343.427
610.746,304.595
610.829,336.271
610.912,330.908
610.995,330.957
611.077,326.381
611.16,317.855
611.243,326.642
611.326,314.169
611.408,328.614
611.491,325.073
611.574,316.14
611.656,327.404
611.739,305.36
611.822,314.311
611.905,294.054
611.987,301.553
612.07,306.644
612.153,269.417
612.235,306.45
612.318,302.128
612.401,268.194
612.484,266.6
612.566,278.322
612.649,281.768
612.732,299.181
612.814,279.247
612.897,298.775
612.98,284.102
613.062,290.24
613.145,275.82
613.228,279.141
613.311,257.923
613.393,274.804
613.476,271.965
613.559,263.189
613.641,268.833
613.724,270.654
613.807,248.735
613.889,263.975
613.972,261.837
614.055,246.224
614.137,242.588
614.22,281.411
614.303,259.653
614.385,238.366
614.468,229.514
614.551,248.488
614.633,255.392
614.716,244.161
614.799,248.56
614.881,245.153
614.964,242.214
615.047,225.524
615.129,221.246
615.212,242.563
615.295,222.242
615.377,235.785
615.46,229.163
615.543,222.868
615.625,215.535
615.708,211.181
615.791,216.452
615.873,255.42
615.956,211.358
616.038,213.242
616.121,204.362
616.204,197.839
616.286,205.552
616.369,215.428
616.452,217.567
616.534,226.367
616.617,216.199
616.699,187.091
616.782,206.839
616.865,194.104
616.947,211.552
617.03,200.973
617.113,195.068
617.195,214.745
617.278,206.563
617.36,192.676
617.443,219.01
617.526,174.437
617.608,188.104
617.691,197.072
617.773,191.287
617.856,192.897
617.939,179.36
618.021,194.758
618.104,179.727
618.186,172.147
618.269,198.26
618.352,179.76
618.434,165.25
618.517,203.349
618.599,180.929
618.682,167.088
618.765,169.977
618.847,196.076
618.93,180.32
619.012,162.232
619.095,187.473
619.177,166.968
619.26,179.335
619.343,171.241
619.425,169.741
619.508,160.834
619.59,150.842
619.673,156.295
619.755,152.232
619.838,181.262
619.92,173.739
620.003,185.742
620.086,183.581
620.168,178.35
620.251,171.676
620.333,188.861
620.416,156.824
620.498,159.633
620.581,163.508
620.663,173.193
620.746,179.78
620.829,168.757
620.911,139.247
620.994,150.87
621.076,152.385
621.159,163.252
621.241,158.244
621.324,140.52
621.406,146.724
621.489,155.22
621.571,152.906
621.654,142.338
621.736,148.338
621.819,153.18
621.901,151.552
621.984,152.255
622.066,156.934
622.149,130.215
622.231,137.214
622.314,142.943
622.396,153.601
622.479,146.672
622.561,123.745
622.644,133.255
622.726,153.819
622.809,114.82
622.891,141.505
622.974,159.134
623.056,153.866
623.139,127.773
623.221,148.574
623.304,128.468
623.386,141.712
623.469,127.827
623.551,146.162
623.634,130.707
623.716,149.648
623.799,96.9232
623.881,136.099
623.964,119.535
624.046,118.934
624.129,163.484
624.211,136.801
624.294,133.867
624.376,130.973
624.459,141.637
624.541,126.345
624.624,129.753
624.706,146.451
624.788,130.902
624.871,136.507
624.953,129.155
625.036,119.473
625.118,123.992
625.201,124.658
625.283,124.223
625.366,134.045
625.448,108.681
625.531,147.743
625.613,138.837
625.695,119.437
625.778,110.602
625.86,127.282
625.943,115.996
626.025,127.453
626.108,127.043
626.19,120.256
626.272,132.23
626.355,135.744
626.437,127.496
626.52,116.175
626.602,134.437
626.685,127.774
626.767,100.631
626.849,125.01
626.932,121.077
627.014,115.448
627.097,138.213
627.179,100.728
627.262,122.851
627.344,113.347
627.426,124.429
627.509,134.304
627.591,100.253
627.674,141.148
627.756,153.337
627.838,125.494
627.921,142.268
628.003,108.626
628.086,117.066
628.168,140.061
628.25,103.305
628.333,120.668
628.415,116.805
628.497,126.227
628.58,128.583
628.662,124.716
628.745,120.61
628.827,133.42
628.909,128.574
628.992,134.106
629.074,132.186
629.157,137.699
629.239,118.038
629.321,108.497
629.404,130.554
629.486,132.92
629.568,124.443
629.651,126.51
629.733,158.759
629.815,140.552
629.898,123.022
629.98,100.268
630.063,131.45
630.145,117.792
630.227,145.308
630.31,117.478
630.392,124.809
630.474,132.96
630.557,124.827
630.639,127.05
630.721,107.117
630.804,119.252
630.886,142.413
630.968,126.063
631.051,140.493
631.133,128.484
631.215,117.119
631.298,135.836
631.38,117.104
631.462,124.731
631.545,130.888
631.627,154.117
631.709,133.843
631.792,120.308
631.874,126.024
631.956,135.648
632.039,140.869
632.121,130.125
632.203,161.668
632.285,127.344
632.368,137.862
632.45,130.589
632.532,122.718
632.615,119.074
632.697,148.615
632.779,133.407
632.862,148.489
632.944,121.286
633.026,137.366
633.108,130.169
633.191,155.325
633.273,134.092
633.355,128.164
633.438,141.311
633.52,119.963
633.602,135.94
633.684,138.862
633.767,141.742
633.849,136.659
633.931,152.992
634.014,123.172
634.096,139.233
634.178,144.884
634.26,133.423
634.343,143.495
634.425,108.117
634.507,137.17
634.589,132.065
634.672,127.854
634.754,153.168
634.836,124.464
634.918,145.632
635.001,123.445
635.083,107.531
635.165,150.555
635.248,142.416
635.33,124.55
635.412,143.274
635.494,137.671
635.576,122.156
635.659,149.709
635.741,125.749
635.823,120.25
635.905,151.202
635.988,126.574
636.07,121.66
636.152,115.797
636.234,136.997
636.317,151.378
636.399,143.485
636.481,114.78
636.563,136.603
636.645,171.679
636.728,144.295
636.81,111.273
636.892,127.003
636.974,139.307
637.057,132.789
637.139,121.094
637.221,104.168
637.303,120.721
637.385,134.89
637.468,130.884
637.55,130.761
637.632,116.354
637.714,109.612
637.796,126.895
637.879,115.294
637.961,130.206
638.043,118.646
638.125,123.238
638.207,120.749
638.29,128.374
638.372,125.767
638.454,118.371
638.536,118.776
638.618,120.239
638.701,146.13
638.783,97.9502
638.865,116.065
638.947,114.606
639.029,114.157
639.111,126.311
639.194,108.974
639.276,110.394
639.358,135.744
639.44,107.404
639.522,103.45
639.604,124.777
639.687,130.262
639.769,115.203
639.851,114.692
639.933,125.661
640.015,102.619
640.097,113.645
640.179,107.805
640.262,109.266
640.344,105.632
640.426,99.9112
640.508,101.216
640.59,104.616
640.672,107.259
640.754,103.087
640.837,101.693
640.919,99.4157
641.001,92.4281
641.083,93.6226
641.165,120.83
641.247,113.098
641.329,99.6178
641.412,104.102
641.494,104.862
641.576,109.492
641.658,104.27
641.74,115.14
641.822,97.2219
641.904,92.3312
641.986,79.6614
642.068,85.9021
642.151,96.0176
642.233,65.1745
642.315,93.8346
642.397,100.692
642.479,92.7968
642.561,91.6347
642.643,99.1517
642.725,109.728
642.807,107.454
642.89,114.321
642.972,84.3958
643.054,95.2963
643.136,113.924
643.218,113.715
643.3,100.889
643.382,107.873
643.464,89.428
643.546,82.5257
643.628,79.81
643.71,89.789
643.792,81.7145
643.875,87.6431
643.957,82.1303
644.039,90.3867
644.121,59.033
644.203,89.1707
644.285,90.2285
644.367,78.0909
644.449,76.5565
644.531,100.721
644.613,112.955
644.695,62.5856
644.777,88.5471
644.859,78.7897
644.941,78.854
645.023,85.4346
645.105,73.9147
645.188,66.5309
645.27,92.928
645.352,103.547
645.434,63.5726
645.516,94.1633
645.598,66.9188
645.68,78.0012
645.762,110.428
645.844,99.9145
645.926,65.5038
646.008,70.5976
646.09,93.3128
646.172,78.7973
646.254,80.4695
646.336,78.2329
646.418,78.5091
646.5,107.69
646.582,80.5517
646.664,91.7682
646.746,89.9085
646.828,53.7259
646.91,81.4035
646.992,85.6227
647.074,91.1997
647.156,63.0548
647.238,83.5031
647.32,90.725
647.402,79.9366
647.484,59.6003
647.566,69.2609
647.648,68.3731
647.73,63.4907
647.812,86.2009
647.894,68.8821
647.976,62.6471
648.058,78.1073
648.14,78.5097
648.222,64.4187
648.304,61.7456
648.386,38.9722
648.468,60.148
648.55,55.3308
648.632,63.4854
648.714,65.7036
648.796,72.9617
648.878,78.1513
648.96,55.1982
649.042,50.982
649.124,47.2137
649.206,54.511
649.288,48.7318
649.37,74.2148
649.452,63.0552
649.534,63.9278
649.616,54.1391
649.698,81.9973
649.78,63.7422
649.862,58.8873
649.944,63.5832
650.026,47.0964
650.107,59.5513
650.189,57.7513
650.271,56.969
650.353,59.8242
650.435,43.2803
650.517,57.0836
650.599,49.1018
650.681,57.666
650.763,68.976
650.845,55.7713
650.927,73.5259
651.009,56.6968
651.091,73.9517
651.173,75.4245
651.255,57.0674
651.337,69.091
651.418,70.9521
651.5,60.8021
651.582,67.111
651.664,53.3587
651.746,68.0638
651.828,66.2758
651.91,57.4591
651.992,46.5722
652.074,70.5183
652.156,68.3851
652.238,63.6505
652.319,60.5861
652.401,57.2866
652.483,56.1374
652.565,45.8472
652.647,64.7973
652.729,46.2225
652.811,46.6746
652.893,45.0216
652.975,62.6096
653.057,45.0486
653.138,41.9191
653.22,65.5429
653.302,54.6979
653.384,77.1606
653.466,50.3974
653.548,48.6731
653.63,59.9701
653.712,81.2015
653.793,55.6678
653.875,42.6107
653.957,54.9261
654.039,42.8055
654.121,33.6682
654.203,64.1535
654.285,53.3209
654.367,67.5547
654.448,29.2493
654.53,70.4456
654.612,53.9328
654.694,57.7107
654.776,60.0731
654.858,64.4934
654.94,44.3856
655.021,53.0234
655.103,64.4104
655.185,66.0871
655.267,42.6128
655.349,45.4065
655.431,39.2062
655.512,40.5313
655.594,42.9293
655.676,55.9346
655.758,54.5056
655.84,72.0163
655.922,41.7915
656.004,53.131
656.085,40.3657
656.167,50.5688
656.249,38.1065
656.331,49.9737
656.413,58.6073
656.494,50.8096
656.576,52.3927
656.658,51.6644
656.74,45.4918
656.822,59.8609
656.904,69.3826
656.985,59.905
657.067,51.8875
657.149,46.093
657.231,56.47
657.313,49.0797
657.394,47.6946
657.476,47.2035
657.558,26.7108
657.64,45.5746
657.722,46.1927
657.803,40.3557
657.885,55.0088
657.967,60.693
658.049,45.8526
658.131,62.5867
658.212,76.1348
658.294,54.6998
658.376,47.6772
658.458,64.4006
658.539,41.7373
658.621,43.7253
658.703,54.8981
658.785,44.813
658.867,51.3051
658.948,45.2547
659.03,51.6576
659.112,46.6601
659.194,71.3624
659.275,55.4377
659.357,50.8947
659.439,48.4637
659.521,32.7799
659.602,51.2071
659.684,45.2783
659.766,55.3686
659.848,60.6945
659.929,50.9949
660.011,41.6833
660.093,64.9221
660.175,36.1475
660.256,52.9011
660.338,24.5596
660.42,53.6072
660.502,52.1915
660.583,39.4894
660.665,66.657
660.747,31.8768
660.829,55.3979
660.91,49.777
660.992,46.3051
661.074,77.2282
661.156,52.9433
661.237,44.4013
661.319,49.9948
661.401,47.2397
661.482,42.3633
661.564,51.5945
661.646,70.8523
661.728,53.9164
661.809,44.7079
661.891,45.3608
661.973,40.3339
662.054,27.7404
662.136,42.4061
662.218,66.4005
662.299,46.8943
662.381,46.9591
662.463,40.6499
662.545,76.2902
662.626,50.1149
662.708,32.9131
662.79,33.172
662.871,41.3688
662.953,54.0625
663.035,40.9919
663.116,50.0745
663.198,52.369
663.28,35.6459
663.361,33.3663
663.443,51.2499
663.525,40.8009
663.607,43.3241
663.688,33.2628
663.77,49.9912
663.852,29.0831
663.933,64.3884
664.015,51.5205
664.097,34.5987
664.178,62.0795
664.26,53.377
664.342,68.3467
664.423,55.5382
664.505,65.868
664.587,39.7643
664.668,44.3644
664.75,54.2651
664.831,40.5066
664.913,65.1158
664.995,58.6701
665.076,42.7211
665.158,58.9853
665.24,46.4004
665.321,38.8127
665.403,24.7655
665.485,57.1258
665.566,49.7767
665.648,35.1334
665.73,61.4368
665.811,39.2332
665.893,37.0236
665.974,29.4691
666.056,64.2769
666.138,46.7208
666.219,37.5195
666.301,45.5851
666.383,47.5838
666.464,29.2299
666.546,40.7528
666.627,52.8178
666.709,39.734
666.791,33.8921
666.872,40.6794
666.954,55.6272
667.035,40.6559
667.117,32.2436
667.199,35.9163
667.28,52.2297
667.362,38.3151
667.443,51.489
667.525,46.448
667.607,42.5492
667.688,58.1548
667.77,49.9102
667.851,36.9177
667.933,36.9925
668.015,51.4288
668.096,51.5325
668.178,47.5641
668.259,43.256
668.341,49.2373
668.423,38.3946
668.504,56.6183
668.586,23.4468
668.667,21.0018
668.749,22.4548
668.83,38.656
668.912,59.8796
668.994,35.1665
669.075,40.6356
669.157,46.125
669.238,47.7257
669.32,59.0632
669.401,36.9739
669.483,24.5526
669.564,30.6311
669.646,35.0335
669.728,28.774
669.809,63.2301
669.891,48.4699
669.972,35.6778
670.054,56.5606
670.135,44.365
670.217,24.7893
670.298,47.838
670.38,30.1644
670.461,43.2938
670.543,36.9783
670.625,31.2687
670.706,20.1837
670.788,51.9045
670.869,54.056
670.951,40.5557
671.032,57.3822
671.114,42.6267
671.195,46.3921
671.277,45.7823
671.358,46.1289
671.44,34.5681
671.521,32.6445
671.603,23.5693
671.684,57.2739
671.766,45.1487
671.847,42.5841
671.929,31.822
672.01,36.0335
672.092,41.8276
672.173,36.7639
672.255,33.8877
672.336,29.9112
672.418,37.0007
672.499,42.701
672.581,26.8103
672.662,34.6431
672.744,40.0815
672.825,43.0445
672.907,45.1057
672.988,35.2151
673.07,33.5663
673.151,45.3424
673.233,34.4346
673.314,45.8091
673.396,31.0748
673.477,46.9547
673.559,40.4689
673.64,28.4506
673.722,42.7588
673.803,55.5385
673.885,57.9013
673.966,44.7673
674.047,43.9188
674.129,43.7236
674.21,33.6145
674.292,46.8922
674.373,42.4007
674.455,42.8364
674.536,31.0368
674.618,36.4173
674.699,37.8416
674.781,42.3896
674.862,28.3626
674.943,41.2455
675.025,29.7382
675.106,45.4295
675.188,47.8197
675.269,30.0059
675.351,52.036
675.432,72.0139
675.514,39.13
675.595,27.1098
675.676,41.5418
675.758,24.7209
675.839,32.8224
675.921,44.3998
676.002,44.0266
676.084,34.2592
676.165,43.2557
676.246,30.201
676.328,27.1319
676.409,41.1995
676.491,24.7914
676.572,40.2661
676.653,34.9224
676.735,56.3399
676.816,36.8005
676.898,38.6581
676.979,38.0515
677.06,61.3355
677.142,6.29485
677.223,35.5425
677.305,46.6454
677.386,52.1222
677.467,39.8821
677.549,33.6309
677.63,15.96
677.712,25.2149
677.793,23.1545
677.874,35.1599
677.956,17.8422
678.037,48.7407
678.119,25.3275
678.2,23.3684
678.281,27.6619
678.363,41.0797
678.444,33.6568
678.525,29.4313
678.607,23.2664
678.688,24.5884
678.77,35.9864
678.851,14.064
678.932,54.1781
679.014,17.8529
679.095,40.2927
679.176,0.206418
679.258,45.4258
679.339,27.3092
679.42,16.3847
679.502,29.2213
679.583,32.694
679.664,22.9776
679.746,27.4884
679.827,40.6729
679.909,35.5543
679.99,40.5725
680.071,24.5267
680.153,23.1388
680.234,28.8875
680.315,29.8849
680.397,40.5202
680.478,36.0952
680.559,36.519
680.641,14.7836
680.722,36.4815
680.803,34.2409
680.885,37.3376
680.966,17.8111
681.047,23.4537
681.128,35.7093
681.21,36.9399
681.291,30.6907
681.372,32.2735
681.454,25.9789
681.535,24.9545
681.616,59.5685
681.698,37.0095
681.779,31.5391
681.86,15.3396
681.942,46.2424
682.023,23.7114
682.104,36.7223
682.186,49.6109
682.267,36.9797
682.348,4.02903
682.429,1.83766
682.511,30.6161
682.592,16.6313
682.673,1.59516
682.755,22.82
682.836,33.3995
682.917,42.7795
682.998,14.6973
683.08,31.1933
683.161,44.5165
683.242,33.8568
683.324,25.8824
683.405,24.1295
683.486,28.1897
683.567,14.5797
683.649,28.797
683.73,6.6922
683.811,45.0438
683.892,24.4261
683.974,10.6159
684.055,54.3618
684.136,38.6216
684.217,30.671
684.299,45.5328
684.38,30.0519
684.461,33.7336
684.542,35.8889
684.624,17.8481
684.705,11.9937
684.786,33.3963
684.867,38.7211
684.949,35.1611
685.03,22.4916
685.111,44.1341
685.192,42.0478
685.274,34.9442
685.355,32.498
685.436,16.6431
685.517,65.7036
685.599,53.3978
685.68,26.0571
685.761,39.1912
685.842,14.6788
685.923,20.4787
686.005,30.0118
686.086,18.419
686.167,16.6355
686.248,20.1076
686.33,38.8745
686.411,30.4477
686.492,33.4172
686.573,32.0702
686.654,34.5118
686.736,0.0
686.817,34.161
686.898,37.9159
686.979,30.9668
687.06,43.2171
687.142,27.57
687.223,37.5495
687.304,32.1388
687.385,38.0723
687.466,31.9642
687.548,55.1868
687.629,43.8033
687.71,20.7829
687.791,17.8809
687.872,35.4268
687.953,17.8262
688.035,15.1539
688.116,9.80119
688.197,27.7129
688.278,32.0562
688.359,41.5663
688.441,52.9588
688.522,21.2467
688.603,28.3294
688.684,18.4416
688.765,29.1985
688.846,58.4197
688.928,26.6431
689.009,37.2594
689.09,11.8711
689.171,2.45619
689.252,36.2968
689.333,23.2408
689.414,36.2297
689.496,25.5741
689.577,23.6409
689.658,18.4583
689.739,7.81472
689.82,36.9206
689.901,15.5818
689.982,25.7014
690.064,26.6601
690.145,38.3204
690.226,26.4196
690.307,17.7859
690.388,26.5448
690.469,18.2939
690.55,27.6975
690.632,24.8211
690.713,24.5155
690.794,30.4814
690.875,30.2574
690.956,18.1318
691.037,22.7248
691.118,21.0106
691.199,31.1735
691.28,6.61619
691.362,17.173
691.443,26.6796
691.524,17.1805
691.605,31.7071
691.686,14.1855
691.767,24.302
691.848,45.1055
691.929,42.0699
692.01,31.7504
692.091,18.1312
692.173,21.6514
692.254,25.1516
692.335,19.4164
692.416,0.0
692.497,62.1457
692.578,34.8768
692.659,35.1065
692.74,28.8268
692.821,25.6378
692.902,17.4509
692.983,41.0945
693.065,30.1503
693.146,29.4696
693.227,18.4969
693.308,9.55929
693.389,45.3138
693.47,35.463
693.551,31.4674
693.632,13.2574
693.713,44.1659
693.794,23.4714
693.875,17.6608
693.956,23.8365
694.037,16.5577
694.118,28.6149
694.199,16.3502
694.28,23.4684
694.362,38.9925
694.443,36.8734
694.524,14.0617
694.605,30.2523
694.686,15.5955
694.767,30.746
694.848,40.4128
694.929,23.0003
695.01,50.317
695.091,17.9434
695.172,6.55058
695.253,12.3374
695.334,10.1648
695.415,21.0254
695.496,12.7722
695.577,32.1138
695.658,17.8253
695.739,32.9232
695.82,51.1214
695.901,30.0709
695.982,29.9487
696.063,28.902
696.144,23.5373
696.225,19.8881
696.306,22.6849
696.387,26.3848
696.468,35.7197
696.549,47.4636
696.63,22.5795
696.711,5.54899
696.792,25.1441
696.873,16.91
696.954,29.3328
697.035,25.0122
697.116,24.1089
697.197,9.18833
697.278,31.8727
697.359,26.6716
697.44,17.9571
697.521,19.0768
697.602,29.3291
697.683,30.731
697.764,9.05436
697.845,24.8208
697.926,17.4091
698.007,17.7213
698.088,30.4952
698.169,20.1614
698.25,22.1009
698.331,33.2173
698.412,25.0021
698.493,18.4335
698.574,34.7948
698.655,18.7908
698.736,41.171
698.817,26.9202
698.898,11.085
698.979,33.5219
699.06,34.3535
699.141,47.4581
699.221,23.165
699.302,25.0031
699.383,16.4101
699.464,10.4413
699.545,22.6357
699.626,14.1419
699.707,24.6765
699.788,34.0014
699.869,19.2118
699.95,34.9378
700.031,19.0492
700.112,37.8078
700.193,20.9687
700.274,16.8372
700.355,28.3545
700.436,31.0517
700.516,19.5303
700.597,35.4764
700.678,21.7094
700.759,20.5669
700.84,24.3217
700.921,1.1068
701.002,27.281
701.083,31.5449
701.164,10.2855
701.245,12.1137
701.326,11.0654
701.407,23.0421
701.487,25.3602
701.568,20.6641
701.649,18.703
701.73,14.7927
701.811,13.9468
701.892,33.6006
701.973,19.137
702.054,13.3395
702.135,6.85223
702.215,17.696
702.296,27.1944
702.377,28.0462
702.458,45.8405
702.539,34.5407
702.62,14.5528
702.701,0.0
702.782,10.7095
702.863,6.89416
702.943,0.0
703.024,0.0
703.105,0.960606
703.186,0.0
703.267,0.0
703.348,15.8035
703.429,0.0
703.509,0.0
703.59,0.0
703.671,0.0
703.752,0.0
703.833,0.0
703.914,0.0
703.995,0.0
704.075,0.0
704.156,0.0
704.237,0.0
704.318,0.0
704.399,0.0
704.48,0.0
704.561,0.0
704.641,0.0
704.722,0.0
704.803,0.0
704.884,0.0
704.965,0.0
705.046,0.0
705.126,0.0
705.207,0.0
705.288,0.0
705.369,0.0
705.45,0.0
705.531,0.0
705.611,0.0
705.692,0.0
705.773,0.0
705.854,0.0
705.935,0.0
706.015,0.0
706.096,0.0
706.177,0.0
706.258,0.0
706.339,0.0
706.419,0.0
706.5,0.0
706.581,0.0
706.662,0.0
706.743,0.0
706.823,0.0
706.904,0.0
706.985,0.0
707.066,0.0
707.147,0.0
707.227,0.0
707.308,0.0
707.389,0.0
707.47,0.0
707.551,0.0
707.631,0.0
707.712,0.0
707.793,0.0
707.874,0.0
707.954,0.0
708.035,0.0
708.116,0.0
708.197,0.0
708.277,0.0
708.358,0.0
708.439,0.0
708.52,0.0
708.601,0.0
708.681,0.0
708.762,0.0
708.843,0.0
708.924,0.0
709.004,0.0
709.085,0.0
709.166,0.0
709.247,0.0
709.327,0.0
709.408,0.0
709.489,0.0
709.569,0.0
709.65,0.0
709.731,0.0
709.812,0.0
709.892,0.0
709.973,0.0
710.054,0.0
710.135,0.0
710.215,0.0
710.296,0.0
710.377,0.0
710.457,0.0
710.538,0.0
710.619,0.0
710.7,0.0
710.78,0.0
710.861,0.0
710.942,0.0
711.022,0.0
711.103,0.0
711.184,0.0
711.265,0.0
711.345,0.0
711.426,0.0
711.507,0.0
711.587,0.0
711.668,0.0
711.749,0.0
711.829,0.0
711.91,0.0
711.991,0.0
712.072,0.0
712.152,0.0
712.233,0.0
712.314,0.0
712.394,0.0
712.475,0.0
712.556,0.0
712.636,0.0
712.717,0.0
712.798,0.0
712.878,0.0
712.959,0.0
