Î»,alta_E
394.019,0.0
394.106,2.53727
394.192,0.0
394.279,0.0
394.366,0.0796677
394.453,0.0
394.54,7.1794
394.627,0.0
394.714,2.53727
394.801,0.0
394.888,63.8561
394.975,74.821
395.062,81.2592
395.149,55.1075
395.236,116.642
395.323,69.2885
395.41,77.0211
395.497,71.1915
395.584,103.176
395.671,32.032
395.758,58.7104
395.845,36.5196
395.932,58.2162
396.019,172.3
396.105,249.464
396.192,258.925
396.279,245.221
396.366,247.748
396.453,211.172
396.54,226.824
396.627,232.87
396.714,305.831
396.801,280.682
396.888,259.982
396.975,323.595
397.062,308.767
397.149,368.598
397.235,307.837
397.322,364.163
397.409,380.113
397.496,394.551
397.583,402.442
397.67,478.01
397.757,446.642
397.844,517.907
397.931,521.234
398.018,566.101
398.105,628.541
398.191,627.71
398.278,739.227
398.365,763.276
398.452,813.072
398.539,890.998
398.626,912.373
398.713,1007.07
398.8,1030.79
398.887,1124.39
398.973,1170.45
399.06,1331.54
399.147,1389.33
399.234,1529.4
399.321,1605.45
399.408,1706.01
399.495,1867.92
399.582,1888.38
399.668,1939.66
399.755,2039.79
399.842,2165.68
399.929,2051.65
400.016,1818.98
400.103,1401.1
400.19,953.801
400.276,452.144
400.363,200.275
400.45,176.759
400.537,207.697
400.624,169.33
400.711,154.133
400.798,170.669
400.884,165.991
400.971,117.871
401.058,163.048
401.145,133.081
401.232,174.326
401.319,129.878
401.405,160.179
401.492,158.332
401.579,177.63
401.666,156.974
401.753,186.928
401.84,146.049
401.926,146.964
402.013,179.572
402.1,179.245
402.187,164.685
402.274,182.832
402.36,192.949
402.447,187.782
402.534,216.719
402.621,208.658
402.708,265.748
402.795,229.474
402.881,257.852
402.968,256.008
403.055,290.312
403.142,312.926
403.229,298.244
403.315,312.713
403.402,337.614
403.489,343.383
403.576,353.099
403.663,382.568
403.749,431.309
403.836,456.331
403.923,470.874
404.01,481.634
404.096,520.788
404.183,559.616
404.27,581.414
404.357,631.333
404.444,652.855
404.53,718.869
404.617,798.269
404.704,858.986
404.791,865.362
404.877,969.205
404.964,944.452
405.051,995.952
405.138,1101.9
405.224,1183.66
405.311,1280.69
405.398,1355.95
405.485,1483.79
405.572,1593.93
405.658,1611.45
405.745,1643.21
405.832,1854.06
405.919,1991.26
406.005,1976.8
406.092,1909.38
406.179,1528.91
406.266,1039.33
406.352,625.709
406.439,339.606
406.526,218.769
406.612,183.06
406.699,209.922
406.786,156.835
406.873,187.678
406.959,169.388
407.046,183.486
407.133,185.062
407.22,188.0
407.306,170.146
407.393,196.373
407.48,191.43
407.566,222.492
407.653,213.744
407.74,274.429
407.827,232.831
407.913,250.395
408.0,275.02
408.087,261.115
408.173,304.386
408.26,296.359
408.347,317.316
408.434,292.973
408.52,335.405
408.607,337.299
408.694,310.927
408.78,355.79
408.867,384.164
408.954,393.849
409.04,430.908
409.127,413.6
409.214,445.666
409.3,472.158
409.387,462.456
409.474,490.191
409.56,464.36
409.647,433.989
409.734,340.926
409.821,312.478
409.907,211.364
409.994,193.964
410.081,175.41
410.167,204.238
410.254,168.663
410.341,164.841
410.427,235.603
410.514,245.83
410.6,198.149
410.687,211.7
410.774,227.406
410.86,195.077
410.947,190.634
411.034,200.656
411.12,199.467
411.207,206.731
411.294,218.513
411.38,230.342
411.467,248.844
411.554,163.3
411.64,235.406
411.727,231.98
411.814,216.709
411.9,235.216
411.987,268.652
412.073,270.295
412.16,291.533
412.247,255.886
412.333,307.206
412.42,302.7
412.507,348.89
412.593,381.455
412.68,379.725
412.766,385.429
412.853,427.41
412.94,437.72
413.026,462.997
413.113,485.501
413.2,505.597
413.286,504.857
413.373,549.106
413.459,561.778
413.546,518.724
413.633,619.747
413.719,616.213
413.806,659.4
413.892,731.016
413.979,804.046
414.066,788.938
414.152,835.569
414.239,834.56
414.325,822.391
414.412,680.577
414.498,516.976
414.585,434.979
414.672,337.865
414.758,320.578
414.845,311.545
414.931,320.208
415.018,341.34
415.104,318.569
415.191,328.484
415.278,323.912
415.364,364.204
415.451,356.948
415.537,306.368
415.624,322.598
415.71,311.146
415.797,319.818
415.884,347.115
415.97,287.556
416.057,338.319
416.143,283.504
416.23,321.456
416.316,338.054
416.403,306.832
416.489,357.307
416.576,342.514
416.663,415.581
416.749,389.851
416.836,505.502
416.922,414.195
417.009,450.192
417.095,394.089
417.182,379.152
417.268,407.746
417.355,416.598
417.441,397.787
417.528,402.647
417.614,415.513
417.701,457.451
417.787,496.028
417.874,546.935
417.96,572.368
418.047,588.511
418.133,635.924
418.22,651.563
418.307,682.95
418.393,638.969
418.48,710.303
418.566,661.132
418.653,699.916
418.739,716.175
418.826,758.99
418.912,742.996
418.999,822.837
419.085,815.183
419.172,872.15
419.258,848.695
419.345,922.084
419.431,1000.23
419.518,1057.06
419.604,1059.53
419.69,1184.81
419.777,1255.22
419.863,1353.38
419.95,1472.03
420.036,1645.31
420.123,1625.66
420.209,1571.62
420.296,1420.19
420.382,1098.69
420.469,863.48
420.555,598.562
420.642,491.61
420.728,357.183
420.815,395.033
420.901,428.626
420.988,455.125
421.074,407.218
421.16,425.401
421.247,463.458
421.333,493.699
421.42,534.561
421.506,512.572
421.593,538.885
421.679,537.224
421.766,577.531
421.852,556.286
421.939,496.54
422.025,455.178
422.111,503.086
422.198,493.397
422.284,505.102
422.371,548.818
422.457,547.795
422.544,543.276
422.63,576.799
422.716,584.117
422.803,618.041
422.889,606.425
422.976,605.959
423.062,561.377
423.149,632.268
423.235,660.005
423.321,723.583
423.408,768.752
423.494,888.514
423.581,965.662
423.667,1153.66
423.753,1191.06
423.84,1161.6
423.926,1100.44
424.013,892.215
424.099,702.797
424.185,550.451
424.272,460.933
424.358,512.997
424.445,535.199
424.531,519.121
424.617,554.9
424.704,556.971
424.79,599.122
424.877,677.583
424.963,690.079
425.049,714.263
425.136,697.453
425.222,783.524
425.308,804.985
425.395,877.564
425.481,938.293
425.568,1045.99
425.654,1028.56
425.74,1084.11
425.827,1160.56
425.913,1281.08
425.999,1316.8
426.086,1391.08
426.172,1499.72
426.258,1593.84
426.345,1643.04
426.431,1804.39
426.518,1872.49
426.604,2011.83
426.69,2163.69
426.777,2243.25
426.863,2331.25
426.949,2447.4
427.036,2370.85
427.122,2228.81
427.208,1956.06
427.295,1615.31
427.381,1443.18
427.467,1383.73
427.554,1580.99
427.64,1853.55
427.726,2258.61
427.813,2579.18
427.899,2826.84
427.985,2807.57
428.072,2391.87
428.158,1764.44
428.244,1192.13
428.331,585.401
428.417,222.355
428.503,166.848
428.59,167.081
428.676,212.723
428.762,182.627
428.849,177.462
428.935,183.085
429.021,169.658
429.107,184.291
429.194,177.822
429.28,208.516
429.366,160.001
429.453,189.694
429.539,203.325
429.625,205.02
429.712,187.334
429.798,182.097
429.884,170.155
429.97,173.864
430.057,194.247
430.143,180.296
430.229,175.94
430.316,187.441
430.402,184.866
430.488,162.751
430.574,202.782
430.661,204.629
430.747,182.855
430.833,242.153
430.919,203.432
431.006,208.765
431.092,194.483
431.178,207.903
431.264,193.136
431.351,236.026
431.437,227.735
431.523,220.238
431.61,210.639
431.696,299.384
431.782,244.763
431.868,256.353
431.955,282.029
432.041,299.647
432.127,292.919
432.213,296.248
432.3,340.91
432.386,349.164
432.472,378.225
432.558,380.443
432.644,393.101
432.731,410.3
432.817,450.547
432.903,441.219
432.989,459.018
433.076,475.173
433.162,492.615
433.248,535.455
433.334,536.075
433.421,582.891
433.507,629.568
433.593,624.735
433.679,640.37
433.765,704.826
433.852,675.848
433.938,783.165
434.024,796.303
434.11,871.401
434.196,944.273
434.283,1052.73
434.369,1071.73
434.455,1136.99
434.541,1058.81
434.627,1026.01
434.714,927.852
434.8,678.121
434.886,534.733
434.972,440.397
435.058,341.878
435.145,378.223
435.231,368.1
435.317,416.803
435.403,418.05
435.489,461.897
435.576,445.634
435.662,479.019
435.748,457.124
435.834,425.191
435.92,363.358
436.006,305.911
436.093,243.523
436.179,205.471
436.265,199.662
436.351,169.381
436.437,160.068
436.523,113.383
436.61,160.287
436.696,168.283
436.782,163.263
436.868,223.545
436.954,152.531
437.04,152.885
437.126,207.034
437.213,158.278
437.299,199.579
437.385,190.214
437.471,165.982
437.557,193.704
437.643,229.53
437.729,176.626
437.816,221.133
437.902,181.442
437.988,205.886
438.074,197.495
438.16,168.437
438.246,200.655
438.332,235.108
438.419,214.75
438.505,213.954
438.591,220.021
438.677,207.194
438.763,221.972
438.849,213.499
438.935,240.963
439.021,240.048
439.107,198.464
439.194,220.89
439.28,241.841
439.366,228.145
439.452,220.513
439.538,270.293
439.624,245.363
439.71,251.424
439.796,288.126
439.882,304.039
439.969,268.257
440.055,294.121
440.141,302.064
440.227,332.618
440.313,322.725
440.399,330.415
440.485,338.481
440.571,354.881
440.657,373.694
440.743,363.801
440.829,343.175
440.915,393.39
441.002,371.404
441.088,450.45
441.174,427.381
441.26,473.692
441.346,530.003
441.432,585.303
441.518,564.322
441.604,549.737
441.69,595.154
441.776,541.136
441.862,462.269
441.948,337.874
442.034,281.136
442.12,209.789
442.206,164.494
442.292,162.144
442.379,192.363
442.465,159.028
442.551,154.846
442.637,186.821
442.723,184.742
442.809,195.295
442.895,185.999
442.981,191.999
443.067,179.711
443.153,181.283
443.239,191.197
443.325,204.061
443.411,184.938
443.497,186.064
443.583,197.391
443.669,186.702
443.755,235.471
443.841,208.853
443.927,223.017
444.013,239.741
444.099,213.842
444.185,244.276
444.271,269.413
444.357,270.252
444.443,277.659
444.529,267.602
444.615,254.592
444.701,262.263
444.787,296.621
444.873,326.745
444.959,293.55
445.045,328.45
445.131,333.423
445.217,322.8
445.303,329.313
445.389,308.852
445.475,307.78
445.561,316.134
445.647,306.012
445.733,281.512
445.819,303.89
445.905,332.963
445.991,307.642
446.077,347.932
446.163,338.582
446.249,283.783
446.335,347.592
446.421,349.809
446.507,315.853
446.593,351.784
446.679,379.003
446.765,376.779
446.851,348.535
446.937,372.799
447.023,367.995
447.109,384.079
447.195,367.402
447.281,403.078
447.367,386.038
447.452,393.296
447.538,413.12
447.624,401.274
447.71,417.929
447.796,454.671
447.882,458.502
447.968,446.802
448.054,482.572
448.14,488.451
448.226,465.668
448.312,496.198
448.398,511.46
448.484,607.263
448.57,649.865
448.656,685.518
448.742,732.063
448.827,763.687
448.913,749.39
448.999,825.175
449.085,778.329
449.171,713.259
449.257,600.548
449.343,466.132
449.429,374.713
449.515,278.274
449.601,278.011
449.687,244.435
449.773,296.288
449.858,240.874
449.944,248.102
450.03,254.87
450.116,264.773
450.202,265.625
450.288,243.245
450.374,289.701
450.46,288.67
450.546,271.086
450.632,250.192
450.717,228.978
450.803,250.882
450.889,326.538
450.975,255.821
451.061,288.638
451.147,289.597
451.233,278.979
451.319,266.596
451.404,260.369
451.49,281.872
451.576,298.581
451.662,305.939
451.748,302.587
451.834,310.988
451.92,285.785
452.006,274.313
452.091,238.875
452.177,246.529
452.263,265.78
452.349,228.126
452.435,313.872
452.521,228.179
452.607,241.056
452.692,246.877
452.778,312.211
452.864,282.538
452.95,270.754
453.036,276.525
453.122,303.603
453.207,294.172
453.293,314.118
453.379,321.38
453.465,308.477
453.551,266.089
453.637,262.304
453.722,270.275
453.808,319.059
453.894,270.363
453.98,305.926
454.066,294.227
454.152,294.706
454.237,338.679
454.323,304.476
454.409,339.037
454.495,278.922
454.581,332.436
454.666,357.917
454.752,377.895
454.838,393.528
454.924,362.006
455.01,391.761
455.096,375.607
455.181,409.458
455.267,431.496
455.353,454.154
455.439,475.728
455.525,466.012
455.61,449.476
455.696,480.174
455.782,483.26
455.868,470.917
455.953,427.969
456.039,413.387
456.125,413.21
456.211,434.801
456.297,476.571
456.382,468.315
456.468,521.766
456.554,536.062
456.64,568.905
456.725,547.77
456.811,557.328
456.897,614.886
456.983,644.48
457.069,675.642
457.154,704.13
457.24,753.603
457.326,760.494
457.412,803.419
457.497,778.421
457.583,717.913
457.669,677.043
457.755,498.363
457.84,400.236
457.926,329.468
458.012,308.008
458.098,316.047
458.183,313.469
458.269,295.544
458.355,272.093
458.441,283.12
458.526,268.233
458.612,342.368
458.698,319.78
458.784,288.927
458.869,297.977
458.955,329.963
459.041,328.857
459.126,334.509
459.212,352.97
459.298,318.155
459.384,351.175
459.469,355.968
459.555,379.812
459.641,342.745
459.726,439.082
459.812,411.856
459.898,455.266
459.984,529.257
460.069,525.325
460.155,502.195
460.241,519.358
460.326,470.273
460.412,348.545
460.498,329.907
460.584,356.815
460.669,303.75
460.755,263.975
460.841,288.229
460.926,288.439
461.012,260.271
461.098,283.816
461.183,307.143
461.269,254.003
461.355,302.259
461.44,298.926
461.526,269.245
461.612,292.189
461.697,299.558
461.783,294.852
461.869,305.436
461.954,290.161
462.04,353.328
462.126,302.715
462.211,349.74
462.297,346.596
462.383,361.76
462.468,325.77
462.554,336.826
462.64,315.985
462.725,353.036
462.811,352.312
462.897,327.786
462.982,373.098
463.068,379.006
463.154,382.417
463.239,388.844
463.325,375.958
463.411,392.884
463.496,408.901
463.582,472.84
463.668,456.508
463.753,480.556
463.839,483.355
463.924,462.848
464.01,445.015
464.096,511.158
464.181,452.717
464.267,518.866
464.353,490.195
464.438,510.943
464.524,533.414
464.609,597.739
464.695,608.644
464.781,636.438
464.866,716.053
464.952,751.843
465.038,762.338
465.123,777.011
465.209,853.656
465.294,855.678
465.38,766.075
465.466,708.561
465.551,619.804
465.637,468.737
465.722,383.164
465.808,351.515
465.894,364.941
465.979,341.273
466.065,380.893
466.15,388.405
466.236,392.778
466.321,408.311
466.407,442.828
466.493,470.472
466.578,465.274
466.664,506.065
466.749,510.333
466.835,470.007
466.921,447.294
467.006,430.623
467.092,367.378
467.177,300.099
467.263,308.028
467.348,255.437
467.434,272.516
467.52,268.693
467.605,277.684
467.691,268.192
467.776,327.691
467.862,297.636
467.947,307.078
468.033,317.148
468.118,313.811
468.204,330.079
468.29,317.686
468.375,342.378
468.461,359.506
468.546,393.837
468.632,355.555
468.717,384.584
468.803,378.743
468.888,390.932
468.974,407.188
469.059,386.685
469.145,408.38
469.23,393.856
469.316,411.947
469.401,429.296
469.487,419.738
469.573,431.079
469.658,491.7
469.744,434.789
469.829,440.593
469.915,451.757
470.0,471.316
470.086,472.612
470.171,456.591
470.257,488.104
470.342,498.282
470.428,530.659
470.513,516.654
470.599,623.779
470.684,701.573
470.77,799.792
470.855,873.985
470.941,983.763
471.026,1042.16
471.112,1032.43
471.197,936.293
471.283,787.74
471.368,589.393
471.454,415.227
471.539,293.124
471.625,298.704
471.71,296.441
471.796,340.575
471.881,353.117
471.967,350.025
472.052,399.744
472.137,426.087
472.223,398.839
472.308,437.951
472.394,368.165
472.479,391.532
472.565,360.352
472.65,279.8
472.736,219.081
472.821,222.047
472.907,209.764
472.992,190.568
473.078,213.668
473.163,233.841
473.248,231.606
473.334,263.212
473.419,236.297
473.505,235.248
473.59,224.328
473.676,261.595
473.761,271.984
473.847,246.011
473.932,263.844
474.017,242.982
474.103,254.163
474.188,259.678
474.274,278.444
474.359,275.164
474.445,266.101
474.53,297.786
474.616,328.197
474.701,294.593
474.786,324.555
474.872,275.425
474.957,320.484
475.043,281.45
475.128,300.681
475.213,285.951
475.299,301.213
475.384,299.364
475.47,283.893
475.555,291.976
475.64,302.051
475.726,311.435
475.811,289.997
475.897,279.577
475.982,283.896
476.067,251.136
476.153,341.188
476.238,324.159
476.324,302.514
476.409,263.04
476.494,288.143
476.58,283.65
476.665,262.465
476.751,314.506
476.836,281.679
476.921,281.834
477.007,289.307
477.092,250.258
477.178,280.523
477.263,244.484
477.348,230.963
477.434,282.614
477.519,277.965
477.604,249.204
477.69,234.362
477.775,266.575
477.86,234.548
477.946,302.094
478.031,258.171
478.117,262.169
478.202,233.182
478.287,266.966
478.373,244.207
478.458,240.562
478.543,267.301
478.629,245.069
478.714,251.77
478.799,299.911
478.885,282.309
478.97,275.223
479.055,313.523
479.141,317.256
479.226,302.887
479.311,282.905
479.397,310.05
479.482,294.191
479.567,286.076
479.653,275.543
479.738,313.682
479.823,312.459
479.909,329.31
479.994,317.144
480.079,335.327
480.165,346.903
480.25,318.611
480.335,328.205
480.421,306.635
480.506,322.749
480.591,324.395
480.677,394.404
480.762,382.752
480.847,388.671
480.932,400.361
481.018,428.301
481.103,452.932
481.188,434.577
481.274,461.459
481.359,451.619
481.444,476.29
481.53,482.274
481.615,434.901
481.7,383.944
481.785,340.411
481.871,354.457
481.956,305.51
482.041,284.78
482.127,240.135
482.212,272.278
482.297,242.133
482.382,302.728
482.468,269.162
482.553,306.417
482.638,273.416
482.723,323.134
482.809,283.108
482.894,303.586
482.979,298.365
483.064,300.049
483.15,312.015
483.235,262.286
483.32,289.324
483.406,270.814
483.491,273.829
483.576,272.181
483.661,273.814
483.747,295.219
483.832,297.447
483.917,286.394
484.002,259.404
484.087,259.546
484.173,269.474
484.258,276.888
484.343,263.747
484.428,245.044
484.514,262.234
484.599,283.259
484.684,283.312
484.769,292.124
484.855,291.219
484.94,249.12
485.025,274.981
485.11,318.822
485.195,234.111
485.281,270.117
485.366,275.907
485.451,236.33
485.536,308.559
485.622,289.777
485.707,283.884
485.792,296.778
485.877,299.413
485.962,268.503
486.048,256.58
486.133,279.123
486.218,266.892
486.303,355.571
486.388,290.93
486.474,297.026
486.559,328.906
486.644,313.545
486.729,306.191
486.814,334.566
486.9,316.656
486.985,354.869
487.07,336.523
487.155,344.952
487.24,352.439
487.325,341.836
487.411,396.628
487.496,352.352
487.581,376.412
487.666,372.678
487.751,403.945
487.836,366.989
487.922,388.3
488.007,387.335
488.092,381.843
488.177,354.245
488.262,405.718
488.347,398.118
488.433,452.984
488.518,447.503
488.603,415.097
488.688,477.017
488.773,448.822
488.858,516.25
488.944,469.865
489.029,525.474
489.114,518.976
489.199,468.232
489.284,494.581
489.369,474.239
489.454,480.716
489.54,459.357
489.625,466.2
489.71,422.746
489.795,447.581
489.88,454.581
489.965,489.417
490.05,457.037
490.135,485.413
490.221,470.358
490.306,479.348
490.391,484.919
490.476,509.877
490.561,494.356
490.646,526.501
490.731,545.084
490.816,534.69
490.901,554.7
490.987,530.974
491.072,565.325
491.157,539.958
491.242,514.6
491.327,489.43
491.412,513.406
491.497,492.545
491.582,509.743
491.667,485.797
491.752,520.387
491.838,455.039
491.923,494.878
492.008,494.2
492.093,422.132
492.178,392.842
492.263,398.185
492.348,377.101
492.433,323.429
492.518,342.649
492.603,309.165
492.688,326.932
492.773,360.461
492.859,381.743
492.944,368.715
493.029,326.248
493.114,329.537
493.199,274.605
493.284,294.211
493.369,262.722
493.454,286.843
493.539,284.908
493.624,251.803
493.709,267.051
493.794,307.285
493.879,286.701
493.964,281.328
494.049,305.149
494.134,274.629
494.219,248.125
494.304,270.413
494.39,313.034
494.475,280.542
494.56,270.915
494.645,265.718
494.73,259.166
494.815,345.942
494.9,277.365
494.985,335.203
495.07,266.852
495.155,283.613
495.24,251.495
495.325,271.874
495.41,296.009
495.495,269.382
495.58,256.335
495.665,261.772
495.75,317.557
495.835,296.499
495.92,285.696
496.005,315.212
496.09,319.516
496.175,292.751
496.26,284.39
496.345,262.254
496.43,284.334
496.515,309.775
496.6,286.881
496.685,289.912
496.77,250.591
496.855,238.645
496.94,275.662
497.025,273.538
497.11,260.137
497.195,303.634
497.28,275.827
497.365,280.254
497.45,347.406
497.535,315.445
497.62,331.03
497.705,292.725
497.79,296.367
497.875,270.651
497.96,239.265
498.045,276.606
498.13,305.902
498.215,317.071
498.3,256.486
498.385,268.9
498.47,214.945
498.555,260.22
498.639,265.485
498.724,259.859
498.809,261.614
498.894,283.745
498.979,271.317
499.064,272.679
499.149,281.036
499.234,301.472
499.319,259.418
499.404,295.518
499.489,299.565
499.574,276.481
499.659,299.246
499.744,293.516
499.829,316.819
499.914,348.404
499.999,347.025
500.084,365.493
500.168,363.446
500.253,336.329
500.338,346.522
500.423,379.428
500.508,356.624
500.593,380.808
500.678,396.408
500.763,386.283
500.848,381.332
500.933,377.439
501.018,383.417
501.103,421.778
501.187,430.176
501.272,416.818
501.357,402.978
501.442,429.182
501.527,407.585
501.612,412.1
501.697,434.376
501.782,374.164
501.867,369.378
501.952,371.253
502.036,381.414
502.121,374.17
502.206,380.067
