Î»,alta_E
502.291,385.532
502.376,362.693
502.461,382.509
502.546,392.787
502.631,429.874
502.716,411.887
502.8,462.405
502.885,455.132
502.97,451.361
503.055,456.828
503.14,452.565
503.225,431.291
503.31,476.58
503.395,485.846
503.479,476.116
503.564,504.065
503.649,419.922
503.734,432.676
503.819,394.859
503.904,428.196
503.989,427.003
504.073,410.722
504.158,335.056
504.243,388.003
504.328,441.536
504.413,443.107
504.498,432.381
504.582,464.881
504.667,456.962
504.752,475.76
504.837,487.935
504.922,517.936
505.007,477.362
505.091,445.198
505.176,461.189
505.261,464.768
505.346,471.576
505.431,476.09
505.516,526.311
505.6,546.145
505.685,531.724
505.77,525.36
505.855,496.808
505.94,475.645
506.025,494.083
506.109,493.342
506.194,502.527
506.279,530.957
506.364,500.755
506.449,494.682
506.533,529.809
506.618,533.0
506.703,541.016
506.788,554.253
506.873,573.919
506.957,563.129
507.042,529.815
507.127,568.009
507.212,511.346
507.297,517.408
507.381,588.429
507.466,564.276
507.551,601.196
507.636,562.589
507.72,606.49
507.805,590.39
507.89,575.434
507.975,597.344
508.06,535.654
508.144,519.565
508.229,500.364
508.314,441.31
508.399,486.239
508.483,448.994
508.568,490.954
508.653,438.502
508.738,429.463
508.822,414.021
508.907,418.483
508.992,440.063
509.077,421.719
509.161,432.121
509.246,394.578
509.331,427.706
509.416,466.595
509.5,427.559
509.585,437.018
509.67,439.028
509.755,431.403
509.839,447.054
509.924,434.324
510.009,433.072
510.094,459.007
510.178,425.011
510.263,479.803
510.348,417.986
510.433,429.907
510.517,445.796
510.602,416.34
510.687,377.742
510.771,391.026
510.856,426.351
510.941,443.172
511.026,404.996
511.11,419.165
511.195,412.558
511.28,369.565
511.364,415.886
511.449,401.378
511.534,389.985
511.619,410.594
511.703,426.323
511.788,425.171
511.873,441.775
511.957,510.583
512.042,433.341
512.127,491.505
512.211,494.707
512.296,483.555
512.381,508.85
512.466,542.476
512.55,539.709
512.635,533.671
512.72,576.007
512.804,651.01
512.889,629.525
512.974,643.647
513.058,584.65
513.143,627.637
513.228,625.294
513.312,590.423
513.397,597.122
513.482,661.173
513.566,669.022
513.651,680.983
513.736,727.358
513.82,723.997
513.905,786.335
513.99,752.686
514.074,751.284
514.159,747.692
514.244,716.19
514.328,705.286
514.413,668.353
514.498,749.945
514.582,746.312
514.667,787.355
514.752,835.738
514.836,878.387
514.921,856.075
515.005,857.155
515.09,873.492
515.175,886.605
515.259,799.046
515.344,815.677
515.429,740.082
515.513,767.572
515.598,800.589
515.682,862.222
515.767,843.042
515.852,826.221
515.936,828.598
516.021,835.259
516.106,828.317
516.19,822.056
516.275,884.904
516.359,921.135
516.444,981.059
516.529,1000.03
516.613,1016.8
516.698,1037.94
516.782,1065.63
516.867,1029.99
516.952,1069.57
517.036,1016.01
517.121,919.653
517.205,878.318
517.29,898.155
517.375,909.591
517.459,919.451
517.544,1014.24
517.628,976.747
517.713,983.45
517.798,1004.38
517.882,1022.17
517.967,1053.44
518.051,1085.46
518.136,1114.67
518.22,1029.51
518.305,1040.99
518.39,1012.43
518.474,1009.95
518.559,1019.17
518.643,1069.54
518.728,984.481
518.812,908.581
518.897,781.723
518.982,762.003
519.066,771.748
519.151,753.5
519.235,828.625
519.32,852.774
519.404,850.684
519.489,902.701
519.573,893.08
519.658,884.731
519.743,889.067
519.827,875.787
519.912,821.507
519.996,811.491
520.081,782.752
520.165,737.393
520.25,730.457
520.334,790.772
520.419,746.921
520.503,813.365
520.588,795.703
520.672,815.964
520.757,819.949
520.841,863.026
520.926,851.408
521.011,864.543
521.095,882.64
521.18,838.077
521.264,802.686
521.349,832.983
521.433,860.844
521.518,892.559
521.602,886.503
521.687,830.641
521.771,744.235
521.856,622.332
521.94,526.396
522.025,544.824
522.109,502.704
522.194,524.53
522.278,513.773
522.363,532.306
522.447,553.714
522.532,559.552
522.616,543.406
522.701,541.532
522.785,553.913
522.87,577.712
522.954,581.444
523.039,546.312
523.123,528.931
523.207,482.681
523.292,433.673
523.376,392.672
523.461,418.488
523.545,461.243
523.63,463.73
523.714,431.562
523.799,441.993
523.883,472.202
523.968,496.658
524.052,465.193
524.137,524.149
524.221,518.359
524.306,537.564
524.39,494.99
524.474,513.91
524.559,580.063
524.643,525.843
524.728,487.138
524.812,467.913
524.897,414.595
524.981,385.994
525.066,389.181
525.15,390.449
525.234,415.863
525.319,465.043
525.403,443.277
525.488,455.426
525.572,448.443
525.657,423.61
525.741,416.613
525.825,468.833
525.91,449.302
525.994,453.827
526.079,439.667
526.163,405.374
526.248,423.897
526.332,437.903
526.416,390.761
526.501,438.861
526.585,406.247
526.67,409.337
526.754,409.475
526.838,402.843
526.923,387.474
527.007,421.816
527.092,412.54
527.176,395.872
527.26,384.162
527.345,434.075
527.429,406.452
527.514,445.297
527.598,489.951
527.682,437.975
527.767,449.336
527.851,450.342
527.936,393.18
528.02,379.542
528.104,346.825
528.189,351.936
528.273,349.03
528.358,353.953
528.442,345.45
528.526,278.854
528.611,315.191
528.695,369.774
528.779,366.988
528.864,359.446
528.948,350.831
529.032,358.553
529.117,363.792
529.201,374.636
529.286,365.107
529.37,359.784
529.454,330.433
529.539,326.258
529.623,343.631
529.707,353.532
529.792,327.187
529.876,330.212
529.96,337.021
530.045,385.943
530.129,347.421
530.213,337.034
530.298,324.017
530.382,364.823
530.466,376.126
530.551,378.2
530.635,391.517
530.719,408.286
530.804,445.199
530.888,451.358
530.972,464.607
531.057,473.339
531.141,420.521
531.225,426.66
531.31,380.808
531.394,379.756
531.478,372.844
531.563,391.11
531.647,377.819
531.731,410.149
531.816,350.065
531.9,377.15
531.984,385.849
532.068,365.324
532.153,403.404
532.237,405.767
532.321,381.091
532.406,396.365
532.49,401.701
532.574,377.625
532.659,419.016
532.743,443.762
532.827,482.757
532.911,432.825
532.996,475.468
533.08,484.317
533.164,482.269
533.249,526.394
533.333,523.523
533.417,583.61
533.501,552.912
533.586,585.542
533.67,532.312
533.754,624.504
533.838,638.987
533.923,704.073
534.007,729.197
534.091,773.641
534.175,801.269
534.26,947.244
534.344,879.773
534.428,878.527
534.513,945.908
534.597,984.68
534.681,982.107
534.765,1050.28
534.85,1153.74
534.934,1194.98
535.018,1258.94
535.102,1336.77
535.187,1311.56
535.271,1368.19
535.355,1410.19
535.439,1481.42
535.523,1527.91
535.608,1562.23
535.692,1556.83
535.776,1465.76
535.86,1390.24
535.945,1388.13
536.029,1303.22
536.113,1431.34
536.197,1409.66
536.282,1417.77
536.366,1443.71
536.45,1447.01
536.534,1521.62
536.618,1605.36
536.703,1650.04
536.787,1739.54
536.871,1766.84
536.955,1816.06
537.039,1713.05
537.124,1649.26
537.208,1652.31
537.292,1634.73
537.376,1811.53
537.46,1943.09
537.545,1959.44
537.629,1761.82
537.713,1539.53
537.797,1381.4
537.881,1303.52
537.966,1337.22
538.05,1418.13
538.134,1441.53
538.218,1535.94
538.302,1564.24
538.386,1625.17
538.471,1691.53
538.555,1658.23
538.639,1741.73
538.723,1699.72
538.807,1697.9
538.892,1809.4
538.976,1834.36
539.06,1791.42
539.144,1748.24
539.228,1619.52
539.312,1473.7
539.397,1474.65
539.481,1477.15
539.565,1558.15
539.649,1503.36
539.733,1543.49
539.817,1524.71
539.901,1604.06
539.986,1671.83
540.07,1773.46
540.154,1793.67
540.238,1852.45
540.322,1852.93
540.406,1889.78
540.49,1793.21
540.575,1720.99
540.659,1692.01
540.743,1701.02
540.827,1878.32
540.911,2041.58
540.995,1941.04
541.079,1701.57
541.163,1502.94
541.248,1242.29
541.332,1158.5
541.416,1229.44
541.5,1301.01
541.584,1358.37
541.668,1402.89
541.752,1432.74
541.836,1531.84
541.921,1487.01
542.005,1536.67
542.089,1532.01
542.173,1542.38
542.257,1591.46
542.341,1629.67
542.425,1651.92
542.509,1689.99
542.593,1814.55
542.677,1489.56
542.762,1379.75
542.846,1308.88
542.93,1290.13
543.014,1411.71
543.098,1392.11
543.182,1381.7
543.266,1389.34
543.35,1385.46
543.434,1466.89
543.518,1472.15
543.602,1614.35
543.686,1623.37
543.771,1661.37
543.855,1655.44
543.939,1645.47
544.023,1606.42
544.107,1502.46
544.191,1505.6
544.275,1554.58
544.359,1735.91
544.443,1747.86
544.527,1702.73
544.611,1486.54
544.695,1219.31
544.779,1111.76
544.863,1007.48
544.947,1061.29
545.031,1104.33
545.115,1202.79
545.2,1207.61
545.284,1203.55
545.368,1247.54
545.452,1324.38
545.536,1346.15
545.62,1364.29
545.704,1383.46
545.788,1387.4
545.872,1468.8
545.956,1491.72
546.04,1529.66
546.124,1566.98
546.208,1536.63
546.292,1488.48
546.376,1333.51
546.46,1358.65
546.544,1365.8
546.628,1319.89
546.712,1320.34
546.796,1295.03
546.88,1317.34
546.964,1258.51
547.048,1372.58
547.132,1365.49
547.216,1480.54
547.3,1462.86
547.384,1492.47
547.468,1515.58
547.552,1555.09
547.636,1487.28
547.72,1408.43
547.804,1423.85
547.888,1387.17
547.972,1539.4
548.056,1602.78
548.14,1545.31
548.224,1390.64
548.308,1163.5
548.392,1077.84
548.476,979.645
548.56,1045.85
548.644,1055.36
548.728,1078.34
548.812,1087.36
548.896,1011.05
548.98,999.918
549.064,1026.76
549.148,1100.92
549.232,1052.83
549.316,1078.76
549.4,1099.99
549.484,1112.1
549.568,1111.45
549.652,1166.59
549.736,1201.64
549.819,1158.16
549.903,1131.94
549.987,1100.95
550.071,1043.4
550.155,992.9
550.239,1060.7
550.323,1100.08
550.407,1100.42
550.491,1180.38
550.575,1093.13
550.659,1109.14
550.743,1168.15
550.827,1202.83
550.911,1239.39
550.995,1263.7
551.079,1254.38
551.162,1279.09
551.246,1197.56
551.33,1194.76
551.414,1166.66
551.498,1202.85
551.582,1146.21
551.666,1246.52
551.75,1258.04
551.834,1306.27
551.918,1222.71
552.002,1075.69
552.086,975.992
552.17,921.053
552.253,993.705
552.337,956.927
552.421,917.287
552.505,886.503
552.589,908.658
552.673,902.78
552.757,947.049
552.841,1044.06
552.925,1031.36
553.008,972.801
553.092,883.14
553.176,839.476
553.26,726.149
553.344,739.283
553.428,775.652
553.512,808.137
553.596,810.346
553.68,790.722
553.763,763.715
553.847,674.003
553.931,719.53
554.015,651.507
554.099,724.13
554.183,642.611
554.267,653.016
554.351,648.03
554.434,693.998
554.518,670.121
554.602,716.546
554.686,781.166
554.77,771.987
554.854,732.526
554.938,795.885
555.021,832.416
555.105,765.663
555.189,781.556
555.273,719.902
555.357,715.297
555.441,759.577
555.524,782.878
555.608,821.023
555.692,797.419
555.776,729.882
555.86,632.207
555.944,606.722
556.027,614.698
556.111,605.694
556.195,649.09
556.279,637.951
556.363,629.612
556.447,652.268
556.53,667.529
556.614,711.887
556.698,637.75
556.782,644.267
556.866,566.445
556.949,655.821
557.033,656.54
557.117,685.601
557.201,712.994
557.285,678.023
557.369,716.929
557.452,662.195
557.536,569.509
557.62,600.878
557.704,526.158
557.788,471.926
557.871,499.027
557.955,552.351
558.039,494.225
558.123,515.415
558.206,513.264
558.29,504.803
558.374,475.678
558.458,465.379
558.542,475.735
558.625,494.257
558.709,505.846
558.793,515.018
558.877,535.888
558.961,523.167
559.044,500.769
559.128,474.995
559.212,479.972
559.296,521.86
559.379,509.343
559.463,559.442
559.547,560.081
559.631,599.537
559.714,496.507
559.798,468.151
559.882,451.649
559.966,444.386
560.049,436.867
560.133,437.179
560.217,449.369
560.301,470.165
560.384,436.124
560.468,479.905
560.552,479.198
560.636,446.843
560.719,435.192
560.803,442.745
560.887,461.235
560.971,484.303
561.054,503.876
561.138,479.118
561.222,510.928
561.305,496.071
561.389,514.985
561.473,476.733
561.557,518.574
561.64,534.816
561.724,613.636
561.808,533.465
561.892,516.577
561.975,521.33
562.059,428.156
562.143,426.953
562.226,482.574
562.31,425.229
562.394,463.594
562.477,471.87
562.561,497.642
562.645,499.594
562.729,486.72
562.812,468.743
562.896,492.169
562.98,500.053
563.063,486.877
563.147,472.446
563.231,460.859
563.314,455.776
563.398,505.827
563.482,458.334
563.565,485.646
563.649,475.49
563.733,468.813
563.817,478.718
563.9,491.806
563.984,467.478
564.068,460.626
564.151,427.147
564.235,429.37
564.319,443.851
564.402,428.634
564.486,441.983
564.57,424.711
564.653,400.395
564.737,441.045
564.821,433.595
564.904,447.74
564.988,420.952
565.071,463.953
565.155,489.092
565.239,445.988
565.322,480.308
565.406,428.568
565.49,430.711
565.573,461.696
565.657,459.26
565.741,474.202
565.824,430.648
565.908,436.184
565.992,426.398
566.075,446.327
566.159,480.379
566.242,529.59
566.326,503.44
566.41,498.116
566.493,473.54
566.577,536.736
566.661,467.012
566.744,427.321
566.828,425.394
566.911,466.055
566.995,501.753
567.079,467.039
567.162,464.632
567.246,489.929
567.329,487.749
567.413,558.509
567.497,549.521
567.58,507.723
567.664,505.664
567.747,496.365
567.831,524.958
567.915,539.691
567.998,538.996
568.082,513.132
568.165,530.488
568.249,560.989
568.333,555.388
568.416,557.039
568.5,564.574
568.583,590.683
568.667,528.122
568.751,536.099
568.834,528.742
568.918,541.142
569.001,554.511
569.085,596.477
569.168,529.615
569.252,582.186
569.336,594.941
569.419,544.945
569.503,562.71
569.586,630.399
569.67,618.199
569.753,624.212
569.837,641.309
569.92,687.36
570.004,646.144
570.088,626.602
570.171,697.088
570.255,674.533
570.338,742.36
570.422,742.616
570.505,761.696
570.589,778.401
570.672,756.586
570.756,865.24
570.839,931.146
570.923,972.489
571.007,1056.32
571.09,1048.78
571.174,1019.59
571.257,1019.49
571.341,1064.53
571.424,1053.24
571.508,1110.64
571.591,1150.97
571.675,1220.87
571.758,1343.13
571.842,1411.92
571.925,1438.94
572.009,1519.85
572.092,1628.68
572.176,1704.39
572.259,1818.16
572.343,1934.88
572.426,2031.53
572.51,2141.12
572.593,2277.16
572.677,2428.66
572.76,2526.76
572.844,2692.66
572.927,2849.9
573.011,2959.68
573.094,3092.94
573.178,3166.8
573.261,3281.24
573.345,3275.65
573.428,3370.07
573.512,3469.63
573.595,3568.71
573.679,3467.27
573.762,3226.23
573.846,3150.53
573.929,2885.22
574.013,2873.51
574.096,2985.6
574.18,3069.44
574.263,3183.84
574.347,3307.35
574.43,3446.15
574.514,3505.73
574.597,3600.59
574.68,3573.12
574.764,3598.14
574.847,3631.05
574.931,3797.9
575.014,3937.41
575.098,4009.4
575.181,3882.17
575.265,3603.39
575.348,3332.72
575.432,3204.96
575.515,3370.92
575.598,3675.88
575.682,4006.68
575.765,4078.11
575.849,3879.6
575.932,3362.37
576.016,2895.01
576.099,2372.46
576.182,2229.09
576.266,2242.0
576.349,2313.49
576.433,2468.44
576.516,2517.62
576.6,2676.74
576.683,2708.39
576.766,2835.2
576.85,2796.35
576.933,2815.98
577.017,2918.24
577.1,3094.72
577.184,3107.56
577.267,3248.08
577.35,3298.93
577.434,3523.73
577.517,3633.11
577.601,3788.89
577.684,4028.8
577.767,4120.01
577.851,4177.76
577.934,4435.12
578.018,4575.03
578.101,4630.81
578.184,4714.51
578.268,4783.83
578.351,4864.4
578.435,5049.28
578.518,5075.24
578.601,4751.94
578.685,4566.59
578.768,4157.45
578.851,4019.03
578.935,4184.29
579.018,4134.69
579.102,4355.75
579.185,4444.02
579.268,4565.56
579.352,4667.45
579.435,4700.07
579.518,4794.31
579.602,4895.46
579.685,4932.12
579.768,4975.12
579.852,5113.9
579.935,5293.07
580.019,5414.56
580.102,5050.23
580.185,4567.98
580.269,4146.18
580.352,4127.16
580.435,4328.67
580.519,4758.45
580.602,5115.63
580.685,5402.04
580.769,5019.94
580.852,4298.18
580.935,3431.9
581.019,2724.19
581.102,2369.2
581.185,2447.46
581.269,2651.67
581.352,2667.44
581.435,2780.36
581.519,2844.29
581.602,2976.28
581.685,2961.45
581.769,3081.27
581.852,3064.95
581.935,3099.03
582.019,3214.19
582.102,3248.67
582.185,3238.8
582.269,3378.73
582.352,3408.85
582.435,3503.47
582.518,3703.21
582.602,3824.62
582.685,3979.85
582.768,4197.55
582.852,4335.17
582.935,4456.33
583.018,4599.02
583.102,4641.12
583.185,4635.77
583.268,4778.6
583.351,4908.48
583.435,5150.54
583.518,5157.04
583.601,4840.8
583.685,4545.55
583.768,4253.96
583.851,4029.87
583.934,4054.05
584.018,4093.35
584.101,4312.44
584.184,4375.7
584.267,4540.27
584.351,4591.08
584.434,4748.48
584.517,4770.97
584.601,4894.81
584.684,4913.89
584.767,4947.27
584.85,5051.47
584.934,5167.9
585.017,5330.46
585.1,5199.57
585.183,4855.43
585.267,4369.16
585.35,4183.71
585.433,4100.09
585.516,4519.82
585.6,4850.04
585.683,5233.67
585.766,5351.41
585.849,4748.94
585.933,3965.74
586.016,3211.19
586.099,2472.17
586.182,2378.2
586.266,2581.89
586.349,2621.56
586.432,2692.98
586.515,2734.77
586.598,2910.59
586.682,2945.52
586.765,2993.21
586.848,3090.38
586.931,2992.03
587.015,3074.7
587.098,3263.93
587.181,3232.27
587.264,3266.04
587.347,3349.1
587.431,3416.06
587.514,3465.76
587.597,3641.96
587.68,3812.01
587.763,3987.28
587.847,4130.96
587.93,4284.12
588.013,4422.8
588.096,4609.47
588.179,4691.59
588.263,4732.93
588.346,4792.25
588.429,4884.0
588.512,4941.73
588.595,5132.22
588.678,5056.57
588.762,4870.41
588.845,4504.71
588.928,4261.95
589.011,4022.55
589.094,4061.58
589.178,4169.82
589.261,4343.95
589.344,4471.25
589.427,4548.04
589.51,4621.68
589.593,4730.59
589.677,4705.96
589.76,4845.98
589.843,4802.01
589.926,4786.2
590.009,4922.56
590.092,5011.53
590.176,4987.03
590.259,5152.57
590.342,4818.45
590.425,4364.34
590.508,4038.02
590.591,3931.4
590.674,4168.67
590.758,4520.77
590.841,4927.12
590.924,5147.21
591.007,4838.38
591.09,4171.44
591.173,3248.4
591.256,2563.39
591.339,2112.66
591.423,2144.48
591.506,2251.43
591.589,2241.63
591.672,2363.09
591.755,2442.55
591.838,2530.32
591.921,2586.58
592.004,2623.54
592.088,2609.41
592.171,2605.05
592.254,2629.64
592.337,2739.38
592.42,2745.38
592.503,2788.25
592.586,2777.69
592.669,2807.74
592.752,2976.91
592.836,3016.81
592.919,3187.54
593.002,3286.01
593.085,3484.91
593.168,3618.44
593.251,3701.24
593.334,3907.68
593.417,3849.99
593.5,3992.54
593.583,4029.72
593.666,4125.74
593.75,4186.48
593.833,4291.07
593.916,4380.95
593.999,4412.56
594.082,4083.81
594.165,3794.13
594.248,3542.08
594.331,3373.66
594.414,3450.65
594.497,3552.8
594.58,3646.26
594.663,3845.93
594.746,3769.26
594.829,3875.08
594.913,3858.44
594.996,3873.17
595.079,4077.19
595.162,4243.13
595.245,4182.11
595.328,4250.65
595.411,4466.77
595.494,4314.37
595.577,4473.97
595.66,4235.62
595.743,3874.09
595.826,3626.71
595.909,3534.9
595.992,3505.77
596.075,3933.47
596.158,4238.53
596.241,4442.6
596.324,4388.66
596.407,3783.09
596.49,3071.12
596.573,2371.77
596.656,1774.23
596.739,1716.21
596.822,1802.45
596.905,1867.21
596.988,1893.05
597.071,2003.7
597.154,2037.41
597.237,2082.17
597.32,2134.83
597.404,2104.25
597.487,2159.46
597.57,2172.54
597.653,2122.85
597.736,2235.27
597.819,2260.96
597.902,2278.21
597.985,2243.56
598.068,2270.1
598.151,2356.59
598.234,2485.99
598.316,2589.79
598.399,2651.96
598.482,2813.1
598.565,2971.51
598.648,3051.11
598.731,3174.48
598.814,3280.49
598.897,3319.15
598.98,3336.78
599.063,3388.09
599.146,3456.91
599.229,3577.24
599.312,3619.63
599.395,3690.33
599.478,3592.83
599.561,3360.45
599.644,3224.73
599.727,2955.63
599.81,2950.61
599.893,2967.31
599.976,3105.12
600.059,3118.08
600.142,3195.43
600.225,3285.42
600.308,3269.22
600.391,3277.1
600.474,3372.47
600.557,3510.58
600.64,3646.86
600.723,3598.62
600.805,3702.93
600.888,3776.19
600.971,3813.06
601.054,3892.34
601.137,3751.67
601.22,3463.95
601.303,3300.25
601.386,3250.15
601.469,3312.14
601.552,3562.77
601.635,3794.76
601.718,3905.48
601.801,3988.3
601.884,3598.01
601.966,3057.24
602.049,2543.46
602.132,1958.57
602.215,1755.13
602.298,1784.87
602.381,1862.52
602.464,1908.62
602.547,1877.18
602.63,1940.7
602.713,2042.06
602.796,2019.07
602.878,2063.24
602.961,2139.13
603.044,2147.25
603.127,2152.96
603.21,2200.33
603.293,2215.9
603.376,2267.85
603.459,2330.64
603.542,2310.69
603.624,2292.47
603.707,2370.92
603.79,2477.74
603.873,2623.92
603.956,2600.29
604.039,2767.5
604.122,2859.96
604.205,2979.43
604.287,3051.84
604.37,3228.05
604.453,3237.62
604.536,3327.99
604.619,3287.7
604.702,3310.63
604.785,3452.87
604.868,3412.09
604.95,3557.68
605.033,3556.93
605.116,3321.25
605.199,3166.28
605.282,2980.35
605.365,2781.78
605.448,2779.58
605.53,2893.88
605.613,2871.64
605.696,2976.1
605.779,2945.49
605.862,2992.03
605.945,3031.41
606.027,3043.03
606.11,3148.69
606.193,3195.95
606.276,3334.71
606.359,3405.49
606.442,3465.25
606.524,3449.27
606.607,3321.68
606.69,3422.02
606.773,3371.64
606.856,3155.49
606.939,2935.17
607.021,2887.77
607.104,2808.78
607.187,3009.63
607.27,3202.94
607.353,3348.88
607.435,3404.4
607.518,3124.03
607.601,2647.02
607.684,2065.14
