Î»,alta_E
607.767,1625.27
607.849,1313.39
607.932,1257.46
608.015,1362.72
608.098,1319.98
608.181,1411.34
608.263,1393.14
608.346,1368.45
608.429,1395.91
608.512,1456.58
608.595,1377.76
608.677,1409.86
608.76,1426.91
608.843,1364.41
608.926,1406.04
609.008,1411.46
609.091,1369.06
609.174,1365.04
609.257,1364.74
609.34,1386.34
609.422,1419.55
609.505,1478.16
609.588,1454.88
609.671,1444.81
609.753,1559.36
609.836,1545.54
609.919,1650.02
610.002,1655.7
610.084,1678.16
610.167,1754.89
610.25,1747.59
610.333,1768.96
610.415,1809.22
610.498,1891.45
610.581,1894.86
610.664,1924.76
610.746,2026.07
610.829,2000.51
610.912,1798.37
610.995,1786.76
611.077,1718.38
611.16,1595.09
611.243,1636.0
611.326,1642.6
611.408,1662.31
611.491,1820.67
611.574,1813.5
611.656,1790.58
611.739,1844.66
611.822,1779.85
611.905,1901.14
611.987,1952.42
612.07,1983.89
612.153,1983.06
612.235,2033.11
612.318,2083.03
612.401,1985.09
612.484,2016.01
612.566,1878.66
612.649,1873.96
612.732,1724.91
612.814,1744.73
612.897,1632.03
612.98,1771.68
613.062,1913.62
613.145,1959.19
613.228,1986.89
613.311,1911.56
613.393,1685.13
613.476,1380.08
613.559,1186.52
613.641,954.263
613.724,998.645
613.807,968.976
613.889,988.469
613.972,1026.41
614.055,1032.31
614.137,1055.69
614.22,1018.67
614.303,1109.1
614.385,1056.75
614.468,1072.42
614.551,1024.54
614.633,1092.59
614.716,1069.47
614.799,1132.15
614.881,1093.17
614.964,1096.46
615.047,1136.79
615.129,1123.36
615.212,1151.45
615.295,1170.99
615.377,1143.3
615.46,1184.09
615.543,1248.4
615.625,1232.57
615.708,1308.7
615.791,1313.2
615.873,1345.34
615.956,1376.44
616.038,1456.0
616.121,1437.88
616.204,1404.19
616.286,1443.7
616.369,1447.08
616.452,1494.01
616.534,1450.06
616.617,1424.15
616.699,1405.47
616.782,1392.46
616.865,1344.46
616.947,1314.22
617.03,1255.0
617.113,1249.9
617.195,1278.44
617.278,1420.3
617.36,1315.96
617.443,1344.54
617.526,1296.2
617.608,1317.96
617.691,1323.55
617.773,1352.7
617.856,1340.49
617.939,1386.12
618.021,1372.57
618.104,1442.41
618.186,1396.88
618.269,1393.89
618.352,1383.98
618.434,1323.47
618.517,1278.5
618.599,1270.45
618.682,1294.3
618.765,1330.83
618.847,1319.58
618.93,1339.97
619.012,1334.84
619.095,1328.95
619.177,1258.01
619.26,1217.54
619.343,1103.45
619.425,1041.99
619.508,940.12
619.59,890.349
619.673,856.811
619.755,911.749
619.838,893.002
619.92,967.79
620.003,983.551
620.086,980.208
620.168,973.221
620.251,973.772
620.333,980.507
620.416,943.542
620.498,950.048
620.581,955.659
620.663,898.075
620.746,993.032
620.829,948.154
620.911,1034.75
620.994,1101.86
621.076,1137.46
621.159,1120.59
621.241,1140.7
621.324,1170.95
621.406,1244.98
621.489,1215.68
621.571,1351.52
621.654,1306.28
621.736,1400.25
621.819,1420.56
621.901,1493.93
621.984,1509.66
622.066,1565.54
622.149,1628.23
622.231,1720.22
622.314,1742.59
622.396,1758.73
622.479,1817.01
622.561,1892.34
622.644,1884.46
622.726,1983.01
622.809,1921.12
622.891,2040.29
622.974,2009.07
623.056,2018.71
623.139,1988.47
623.221,1948.01
623.304,1892.3
623.386,1881.42
623.469,1875.98
623.551,1766.58
623.634,1740.57
623.716,1727.7
623.799,1687.27
623.881,1776.45
623.964,1778.2
624.046,1814.09
624.129,1860.51
624.211,1919.21
624.294,1892.69
624.376,1876.71
624.459,1881.07
624.541,1873.18
624.624,1839.0
624.706,1895.91
624.788,1896.0
624.871,1944.31
624.953,1954.27
625.036,1949.21
625.118,1850.77
625.201,1708.52
625.283,1621.44
625.366,1642.39
625.448,1612.47
625.531,1640.71
625.613,1747.86
625.695,1778.42
625.778,1752.54
625.86,1758.07
625.943,1711.69
626.025,1560.11
626.108,1399.02
626.19,1223.44
626.272,1098.31
626.355,1062.04
626.437,1033.73
626.52,1036.62
626.602,1056.08
626.685,1116.74
626.767,1094.94
626.849,1151.11
626.932,1231.67
627.014,1142.33
627.097,1138.83
627.179,1142.41
627.262,1109.0
627.344,1099.14
627.426,1114.84
627.509,1115.75
627.591,1065.48
627.674,1093.11
627.756,1156.38
627.838,1189.09
627.921,1242.36
628.003,1358.0
628.086,1328.58
628.168,1409.49
628.25,1420.43
628.333,1398.4
628.415,1535.71
628.497,1614.62
628.58,1623.11
628.662,1745.68
628.745,1779.92
628.827,1877.04
628.909,1928.25
628.992,2048.36
629.074,2094.13
629.157,2208.12
629.239,2258.67
629.321,2396.39
629.404,2395.3
629.486,2519.91
629.568,2526.95
629.651,2647.09
629.733,2628.65
629.815,2698.34
629.898,2688.86
629.98,2712.52
630.063,2754.91
630.145,2734.35
630.227,2746.32
630.31,2718.75
630.392,2647.27
630.474,2545.03
630.557,2434.12
630.639,2412.45
630.721,2344.35
630.804,2360.35
630.886,2448.15
630.968,2546.91
631.051,2588.65
631.133,2639.74
631.215,2682.01
631.298,2671.5
631.38,2647.91
631.462,2747.2
631.545,2695.32
631.627,2747.86
631.709,2728.83
631.792,2733.03
631.874,2791.14
631.956,2778.89
632.039,2747.42
632.121,2721.13
632.203,2504.15
632.285,2418.57
632.368,2300.51
632.45,2359.1
632.532,2361.06
632.615,2491.28
632.697,2556.19
632.779,2571.97
632.862,2557.04
632.944,2469.6
633.026,2276.16
633.108,2111.07
633.191,1862.07
633.273,1625.8
633.355,1490.68
633.438,1436.54
633.52,1464.21
633.602,1518.64
633.684,1522.17
633.767,1646.49
633.849,1586.03
633.931,1719.99
634.014,1701.26
634.096,1768.11
634.178,1738.92
634.26,1694.53
634.343,1676.47
634.425,1632.38
634.507,1650.53
634.589,1690.9
634.672,1619.85
634.754,1617.31
634.836,1601.02
634.918,1655.35
635.001,1690.45
635.083,1802.56
635.165,1856.58
635.248,1929.76
635.33,2024.66
635.412,2086.51
635.494,2168.02
635.576,2272.43
635.659,2412.37
635.741,2408.7
635.823,2531.53
635.905,2625.59
635.988,2744.92
636.07,2881.15
636.152,2954.49
636.234,3047.83
636.317,3126.57
636.399,3378.31
636.481,3424.67
636.563,3601.94
636.645,3596.9
636.728,3689.61
636.81,3738.03
636.892,3734.92
636.974,3836.07
637.057,3909.19
637.139,3884.42
637.221,3909.59
637.303,3914.57
637.385,3891.62
637.468,3845.66
637.55,3790.2
637.632,3595.58
637.714,3458.86
637.796,3364.03
637.879,3374.85
637.961,3268.39
638.043,3323.98
638.125,3373.55
638.207,3522.28
638.29,3517.8
638.372,3584.69
638.454,3634.08
638.536,3636.99
638.618,3681.28
638.701,3606.34
638.783,3700.15
638.865,3760.88
638.947,3748.9
639.029,3765.25
639.111,3770.53
639.194,3809.12
639.276,3755.52
639.358,3691.55
639.44,3477.14
639.522,3315.04
639.604,3157.08
639.687,3184.61
639.769,3168.5
639.851,3281.97
639.933,3430.11
640.015,3488.46
640.097,3461.01
640.179,3351.77
640.262,3134.75
640.344,2907.83
640.426,2590.86
640.508,2242.41
640.59,1980.83
640.672,1822.15
640.754,1730.7
640.837,1838.91
640.919,1806.38
641.001,1934.6
641.083,1884.05
641.165,1915.45
641.247,1943.06
641.329,1974.4
641.412,1969.49
641.494,1925.48
641.576,1913.28
641.658,1873.25
641.74,1817.57
641.822,1872.96
641.904,1782.99
641.986,1786.28
642.068,1806.4
642.151,1770.96
642.233,1823.54
642.315,1925.18
642.397,2043.02
642.479,2023.42
642.561,2162.67
642.643,2265.42
642.725,2284.16
642.807,2364.57
642.89,2455.96
642.972,2583.98
643.054,2742.77
643.136,2793.32
643.218,2895.79
643.3,2975.06
643.382,3089.03
643.464,3291.56
643.546,3433.56
643.628,3493.93
643.71,3730.71
643.792,3846.23
643.875,4074.34
643.957,4142.41
644.039,4305.74
644.121,4345.63
644.203,4458.49
644.285,4559.12
644.367,4575.35
644.449,4655.23
644.531,4756.43
644.613,4731.47
644.695,4795.27
644.777,4699.14
644.859,4680.6
644.941,4612.07
645.023,4513.37
645.105,4350.22
645.188,4199.76
645.27,4032.89
645.352,3903.15
645.434,3979.77
645.516,4117.98
645.598,4198.9
645.68,4309.15
645.762,4330.58
645.844,4406.84
645.926,4492.95
646.008,4515.17
646.09,4596.97
646.172,4597.55
646.254,4587.81
646.336,4664.93
646.418,4715.72
646.5,4784.4
646.582,4810.18
646.664,4707.62
646.746,4688.96
646.828,4616.7
646.91,4464.91
646.992,4158.5
647.074,3943.62
647.156,3994.0
647.238,4047.58
647.32,4126.69
647.402,4311.11
647.484,4520.66
647.566,4554.91
647.648,4285.93
647.73,4071.74
647.812,3747.1
647.894,3338.82
647.976,2823.37
648.058,2498.25
648.14,2204.52
648.222,2037.55
648.304,2108.11
648.386,2166.05
648.468,2255.52
648.55,2256.67
648.632,2344.3
648.714,2370.96
648.796,2466.91
648.878,2437.01
648.96,2402.29
649.042,2338.12
649.124,2410.04
649.206,2295.55
649.288,2261.38
649.37,2203.91
649.452,2210.73
649.534,2196.04
649.616,2102.92
649.698,2200.38
649.78,2163.48
649.862,2221.81
649.944,2320.82
650.026,2459.49
650.107,2564.2
650.189,2666.53
650.271,2730.03
650.353,2841.63
650.435,2914.44
650.517,3047.58
650.599,3143.76
650.681,3243.63
650.763,3325.29
650.845,3513.09
650.927,3598.51
651.009,3724.75
651.091,3930.12
651.173,4149.31
651.255,4298.77
651.337,4500.61
651.418,4563.47
651.5,4760.47
651.582,4888.82
651.664,4992.84
651.746,5101.31
651.828,5197.16
651.91,5346.99
651.992,5402.39
652.074,5457.69
652.156,5465.94
652.238,5645.86
652.319,5572.71
652.401,5560.08
652.483,5526.71
652.565,5490.28
652.647,5316.51
652.729,5107.35
652.811,4973.83
652.893,4737.64
652.975,4714.92
653.057,4565.09
653.138,4649.28
653.22,4669.0
653.302,4813.56
653.384,4995.83
653.466,5071.39
653.548,5107.36
653.63,5136.78
653.712,5121.94
653.793,5144.69
653.875,5182.94
653.957,5258.83
654.039,5350.63
654.121,5380.43
654.203,5567.82
654.285,5460.88
654.367,5413.7
654.448,5395.11
654.53,5183.87
654.612,4940.03
654.694,4593.39
654.776,4456.78
654.858,4327.89
654.94,4458.42
655.021,4747.06
655.103,4865.99
655.185,5054.59
655.267,5102.78
655.349,5015.03
655.431,4814.79
655.512,4321.25
655.594,3903.42
655.676,3336.81
655.758,2935.91
655.84,2681.2
655.922,2356.59
656.004,2311.24
656.085,2338.15
656.167,2449.45
656.249,2489.03
656.331,2504.05
656.413,2567.64
656.494,2570.08
656.576,2534.55
656.658,2555.69
656.74,2626.52
656.822,2555.51
656.904,2552.4
656.985,2522.63
657.067,2472.34
657.149,2429.88
657.231,2446.31
657.313,2402.31
657.394,2419.93
657.476,2456.63
657.558,2417.37
657.64,2482.29
657.722,2593.67
657.803,2761.37
657.885,2864.65
657.967,2887.28
658.049,3044.8
658.131,3134.45
658.212,3229.98
658.294,3476.64
658.376,3612.04
658.458,3723.25
658.539,3919.69
658.621,4037.71
658.703,4261.78
658.785,4323.66
658.867,4608.78
658.948,4758.1
659.03,4968.72
659.112,5168.19
659.194,5450.1
659.275,5746.5
659.357,5824.72
659.439,6103.58
659.521,6310.7
659.602,6453.29
659.684,6547.49
659.766,6578.55
659.848,6727.55
659.929,6832.61
660.011,6990.12
660.093,7042.55
660.175,7195.81
660.256,7284.05
660.338,7106.57
660.42,7084.76
660.502,7005.92
660.583,6767.47
660.665,6590.71
660.747,6229.39
660.829,6015.28
660.91,5853.92
660.992,5962.03
661.074,6001.38
661.156,6136.67
661.237,6245.15
661.319,6566.22
661.401,6637.92
661.482,6719.56
661.564,6667.24
661.646,6761.66
661.728,6695.87
661.809,6673.59
661.891,6786.46
661.973,6995.34
662.054,7101.96
662.136,7294.39
662.218,7338.26
662.299,7438.11
662.381,7294.87
662.463,7090.45
662.545,6731.85
662.626,6237.41
662.708,5788.24
662.79,5661.03
662.871,5735.68
662.953,5968.64
663.035,6292.61
663.116,6692.95
663.198,6905.65
663.28,6948.81
663.361,6687.93
663.443,6186.77
663.525,5514.67
663.607,4684.77
663.688,4055.06
663.77,3411.75
663.852,3012.2
663.933,2778.56
664.015,2715.43
664.097,2851.39
664.178,2932.92
664.26,2973.29
664.342,3041.47
664.423,3032.68
664.505,3093.05
664.587,3093.77
664.668,3090.95
664.75,3037.27
664.831,2952.72
664.913,2996.01
664.995,2904.11
665.076,2785.36
665.158,2734.07
665.24,2608.3
665.321,2521.85
665.403,2495.25
665.485,2472.05
665.566,2496.86
665.648,2515.0
665.73,2563.35
665.811,2606.94
665.893,2812.25
665.974,2826.45
666.056,2970.36
666.138,3110.76
666.219,3095.76
666.301,3238.11
666.383,3351.81
666.464,3443.46
666.546,3499.64
666.627,3606.81
666.709,3784.7
666.791,3985.14
666.872,4084.41
666.954,4274.01
667.035,4444.45
667.117,4484.28
667.199,4681.27
667.28,4840.81
667.362,4908.61
667.443,5201.98
667.525,5429.17
667.607,5497.4
667.688,5643.72
667.77,5727.7
667.851,5770.37
667.933,5891.03
668.015,5975.65
668.096,6122.04
668.178,6137.6
668.259,6273.45
668.341,6317.73
668.423,6392.82
668.504,6299.57
668.586,6274.71
668.667,6161.63
668.749,5777.47
668.83,5521.96
668.912,5316.61
668.994,5192.38
669.075,5044.53
669.157,5008.07
669.238,5075.6
669.32,5095.67
669.401,5284.81
669.483,5321.9
669.564,5575.2
669.646,5559.16
669.728,5525.46
669.809,5629.11
669.891,5567.65
669.972,5568.51
670.054,5668.55
670.135,5702.53
670.217,5692.07
670.298,5926.19
670.38,6011.89
670.461,6085.22
670.543,6184.28
670.625,5977.82
670.706,5752.32
670.788,5272.42
670.869,4803.53
670.951,4562.04
671.032,4368.43
671.114,4443.71
671.195,4786.95
671.277,5096.89
671.358,5370.44
671.44,5669.37
671.521,5692.15
671.603,5466.56
671.684,5048.32
671.766,4290.02
671.847,3540.07
671.929,2895.52
672.01,2400.21
672.092,2032.9
672.173,1964.02
672.255,1922.18
672.336,1930.65
672.418,2026.81
672.499,2062.34
672.581,2073.75
672.662,2080.18
672.744,2044.08
672.825,2084.94
672.907,2105.82
672.988,2061.53
673.07,1993.72
673.151,1998.77
673.233,1951.98
673.314,1840.15
673.396,1825.94
673.477,1718.55
673.559,1685.64
673.64,1550.05
673.722,1485.87
673.803,1463.29
673.885,1449.79
673.966,1497.48
674.047,1474.13
674.129,1490.67
674.21,1516.3
674.292,1559.58
674.373,1596.12
674.455,1617.99
674.536,1720.49
674.618,1774.95
674.699,1834.98
674.781,1854.69
674.862,1910.47
674.943,1920.79
675.025,2003.87
675.106,2054.74
675.188,2184.63
675.269,2252.08
675.351,2367.56
675.432,2450.25
675.514,2526.71
675.595,2577.81
675.676,2706.66
675.758,2696.58
675.839,2863.61
675.921,2954.12
676.002,3052.81
676.084,3091.38
676.165,3213.75
676.246,3186.48
676.328,3280.92
676.409,3279.12
676.491,3259.93
676.572,3295.23
676.653,3426.32
676.735,3468.98
676.816,3542.53
676.898,3601.8
676.979,3577.82
677.06,3542.07
677.142,3391.08
677.223,3232.74
677.305,3066.7
677.386,2987.74
677.467,2845.62
677.549,2752.51
677.63,2811.55
677.712,2848.3
677.793,2823.84
677.874,2906.7
677.956,2982.39
678.037,2927.66
678.119,3091.35
678.2,3007.35
678.281,3088.72
678.363,3148.93
678.444,3131.47
678.525,3104.72
678.607,3169.14
678.688,3218.17
678.77,3241.2
678.851,3334.59
678.932,3398.04
679.014,3476.61
679.095,3468.65
679.176,3240.98
679.258,3078.67
679.339,2699.17
679.42,2514.07
679.502,2327.29
679.583,2335.25
679.664,2444.91
679.746,2667.05
679.827,2847.0
679.909,3117.49
679.99,3254.17
680.071,3215.6
680.153,3070.76
680.234,2738.09
680.315,2253.9
680.397,1829.47
680.478,1391.89
680.559,1175.65
680.641,1121.6
680.722,1077.38
680.803,1053.29
680.885,1048.3
680.966,1001.43
681.047,1161.23
681.128,1104.01
681.21,1082.6
681.291,1101.63
681.372,1095.38
681.454,1061.49
681.535,1108.17
681.616,1039.49
681.698,999.697
681.779,946.794
681.86,955.674
681.942,949.355
682.023,893.328
682.104,863.776
682.186,819.148
682.267,805.638
682.348,693.797
682.429,692.195
682.511,670.963
682.592,732.843
682.673,676.258
682.755,684.069
682.836,670.774
682.917,727.753
682.998,689.962
683.08,803.856
683.161,797.914
683.242,786.303
683.324,824.708
683.405,810.822
683.486,822.353
683.567,816.347
683.649,861.767
683.73,840.738
683.811,926.021
683.892,914.356
683.974,981.454
684.055,924.188
684.136,1000.86
684.217,975.031
684.299,1048.22
684.38,1000.75
684.461,1080.52
684.542,1095.5
684.624,1106.6
684.705,1214.29
684.786,1214.66
684.867,1125.28
684.949,1203.24
685.03,1246.31
685.111,1218.38
685.192,1243.09
685.274,1235.6
685.355,1235.26
685.436,1258.56
685.517,1358.7
685.599,1475.05
685.68,1321.08
685.761,1329.74
685.842,1335.55
685.923,1214.27
686.005,1195.26
686.086,1105.03
686.167,1040.54
686.248,978.09
686.33,1000.96
686.411,1088.63
686.492,1026.53
686.573,1037.51
686.654,1020.13
686.736,1080.42
686.817,1175.59
686.898,1143.57
686.979,1112.64
687.06,1174.67
687.142,1109.0
687.223,1131.96
687.304,1122.49
687.385,1084.81
687.466,1044.22
687.548,1128.49
687.629,1166.04
687.71,1210.88
687.791,1229.93
687.872,1278.79
687.953,1231.47
688.035,1146.62
688.116,1012.68
688.197,923.073
688.278,857.68
688.359,835.143
688.441,856.682
688.522,907.328
688.603,1033.32
688.684,1049.66
688.765,1128.83
688.846,1173.28
688.928,1195.07
689.009,1076.62
689.09,918.273
689.171,748.882
689.252,540.111
689.333,422.503
689.414,404.719
689.496,404.98
689.577,389.851
689.658,367.305
689.739,371.671
689.82,425.39
689.901,361.005
689.982,422.9
690.064,377.876
690.145,407.835
690.226,384.431
690.307,379.826
690.388,386.484
690.469,362.162
690.55,319.242
690.632,339.974
690.713,339.947
690.794,316.995
690.875,312.132
690.956,289.213
691.037,260.597
691.118,288.49
691.199,284.523
691.28,206.521
691.362,195.053
691.443,217.759
691.524,190.968
691.605,191.502
691.686,191.265
691.767,220.994
691.848,204.306
691.929,226.347
692.01,160.688
692.091,213.266
692.173,170.98
692.254,217.593
692.335,181.495
692.416,204.168
692.497,206.058
692.578,207.364
692.659,209.491
692.74,222.361
692.821,211.546
692.902,175.763
692.983,205.986
693.065,164.178
693.146,170.744
693.227,155.459
693.308,167.47
693.389,193.262
693.47,221.821
693.551,192.401
693.632,210.931
693.713,233.579
693.794,197.628
693.875,222.005
693.956,204.054
694.037,209.392
694.118,222.817
694.199,199.717
694.28,222.353
694.362,221.271
694.443,248.037
694.524,230.419
694.605,260.548
694.686,203.934
694.767,275.062
694.848,226.276
694.929,221.379
695.01,215.64
695.091,282.947
695.172,243.435
695.253,236.324
695.334,275.094
695.415,211.357
695.496,228.197
695.577,225.969
695.658,239.63
695.739,275.513
695.82,270.585
695.901,244.729
695.982,255.632
696.063,297.407
696.144,257.642
696.225,280.291
696.306,220.335
696.387,241.12
696.468,268.194
696.549,250.951
696.63,221.56
696.711,213.763
696.792,234.181
696.873,218.461
696.954,253.965
697.035,252.658
697.116,260.927
697.197,259.077
697.278,253.001
697.359,271.606
697.44,247.923
697.521,245.079
697.602,246.709
697.683,270.82
697.764,231.95
697.845,258.119
697.926,227.438
698.007,222.145
698.088,240.318
698.169,223.084
698.25,230.063
698.331,222.222
698.412,209.944
698.493,215.274
698.574,230.433
698.655,249.306
698.736,256.501
698.817,240.41
698.898,204.729
698.979,202.797
699.06,233.546
699.141,224.306
699.221,239.032
699.302,233.057
699.383,220.536
699.464,188.97
699.545,224.953
699.626,195.712
699.707,210.668
699.788,204.623
699.869,174.223
699.95,239.142
700.031,193.17
700.112,197.378
700.193,242.366
700.274,215.797
700.355,207.447
700.436,222.854
700.516,226.363
700.597,210.236
700.678,229.766
700.759,212.347
700.84,225.115
700.921,230.457
701.002,230.428
701.083,235.505
701.164,198.813
701.245,181.407
701.326,218.661
701.407,194.715
701.487,226.36
701.568,231.573
701.649,203.692
701.73,191.066
701.811,221.021
701.892,199.274
701.973,203.381
702.054,221.597
702.135,215.304
702.215,175.009
702.296,201.057
702.377,232.381
702.458,213.553
702.539,230.082
702.62,105.428
702.701,5.02029
702.782,0.0
702.863,0.0
702.943,0.0
703.024,12.04
703.105,3.9026
703.186,0.0
703.267,5.26793
703.348,237.165
703.429,131.971
703.509,0.0
703.59,0.0
703.671,0.0
703.752,0.0
703.833,0.0
703.914,0.0
703.995,0.0
704.075,0.0
704.156,0.0
704.237,0.0
704.318,0.0
704.399,0.0
704.48,0.0
704.561,0.0
704.641,0.0
704.722,0.0
704.803,0.0
704.884,0.0
704.965,0.0
705.046,0.0
705.126,0.0
705.207,0.0
705.288,0.0
705.369,0.0
705.45,0.0
705.531,0.0
705.611,0.0
705.692,0.0
705.773,0.0
705.854,0.0
705.935,0.0
706.015,0.0
706.096,0.0
706.177,0.0
706.258,0.0
706.339,0.0
706.419,0.0
706.5,0.0
706.581,0.0
706.662,0.0
706.743,0.0
706.823,0.0
706.904,0.0
706.985,0.0
707.066,0.0
707.147,0.0
707.227,0.0
707.308,0.0
707.389,0.0
707.47,0.0
707.551,0.0
707.631,0.0
707.712,0.0
707.793,0.0
707.874,0.0
707.954,0.0
708.035,0.0
708.116,0.0
708.197,0.0
708.277,0.0
708.358,0.0
708.439,0.0
708.52,0.0
708.601,0.0
708.681,0.0
708.762,0.0
708.843,0.0
708.924,0.0
709.004,0.0
709.085,0.0
709.166,0.0
709.247,0.0
709.327,0.0
709.408,0.0
709.489,0.0
709.569,0.0
709.65,0.0
709.731,0.0
709.812,0.0
709.892,0.0
709.973,0.0
710.054,0.0
710.135,0.0
710.215,0.0
710.296,0.0
710.377,0.0
710.457,0.0
710.538,0.0
710.619,0.0
710.7,0.0
710.78,0.0
710.861,0.0
710.942,0.0
711.022,0.0
711.103,0.0
711.184,0.0
711.265,0.0
711.345,0.0
711.426,0.0
711.507,0.0
711.587,0.0
711.668,0.0
711.749,0.0
711.829,0.0
711.91,0.0
711.991,0.0
712.072,0.0
712.152,0.0
712.233,0.0
712.314,0.0
712.394,0.0
712.475,0.0
712.556,0.0
712.636,0.0
712.717,0.0
712.798,0.0
712.878,0.0
712.959,0.0
