Î»,Raw_E
394.019,5.35416
394.106,8.90403
394.192,0.0
394.279,0.0
394.366,0.0
394.453,0.0
394.54,21.192
394.627,0.0
394.714,0.0
394.801,0.0
394.888,88.7914
394.975,86.9221
395.062,90.9027
395.149,60.1089
395.236,120.005
395.323,62.548
395.41,83.3879
395.497,83.2926
395.584,90.1553
395.671,26.1107
395.758,84.7379
395.845,52.1706
395.932,66.2213
396.019,213.073
396.105,397.006
396.192,374.519
396.279,359.995
396.366,371.533
396.453,317.754
396.54,347.06
396.627,339.179
396.714,381.83
396.801,341.663
396.888,350.726
396.975,396.043
397.062,376.3
397.149,417.017
397.235,358.987
397.322,475.114
397.409,515.094
397.496,528.712
397.583,545.615
397.67,511.956
397.757,386.38
397.844,299.54
397.931,239.788
398.018,250.795
398.105,253.707
398.191,235.672
398.278,251.889
398.365,262.285
398.452,284.774
398.539,300.168
398.626,256.553
398.713,227.274
398.8,185.737
398.887,179.934
398.973,209.886
399.06,242.632
399.147,192.837
399.234,211.395
399.321,172.758
399.408,211.328
399.495,233.978
399.582,206.371
399.668,198.124
399.755,238.997
399.842,261.672
399.929,213.729
400.016,176.294
400.103,185.765
400.19,218.519
400.276,210.293
400.363,195.992
400.45,217.532
400.537,216.522
400.624,189.896
400.711,147.939
400.798,188.232
400.884,162.528
400.971,149.087
401.058,151.666
401.145,116.784
401.232,172.774
401.319,134.06
401.405,157.808
401.492,162.241
401.579,169.797
401.666,155.422
401.753,214.867
401.84,151.051
401.926,139.951
402.013,178.566
402.1,162.128
402.187,163.679
402.274,156.977
402.36,178.835
402.447,217.633
402.534,189.499
402.621,202.464
402.708,225.148
402.795,163.205
402.881,173.834
402.968,190.831
403.055,215.578
403.142,245.564
403.229,193.473
403.315,179.542
403.402,201.44
403.489,199.837
403.576,197.264
403.663,193.419
403.749,182.632
403.836,152.221
403.923,170.314
404.01,156.771
404.096,172.441
404.183,166.759
404.27,173.266
404.357,193.966
404.444,199.378
404.53,199.583
404.617,244.03
404.704,270.886
404.791,232.207
404.877,303.281
404.964,284.809
405.051,287.976
405.138,329.484
405.224,340.794
405.311,366.006
405.398,360.705
405.485,333.718
405.572,326.445
405.658,343.143
405.745,328.207
405.832,341.36
405.919,345.026
406.005,313.087
406.092,361.182
406.179,426.352
406.266,417.101
406.352,400.242
406.439,469.945
406.526,437.582
406.612,472.87
406.699,523.216
406.786,526.107
406.873,596.272
406.959,727.622
407.046,846.305
407.133,1021.82
407.22,1245.95
407.306,1285.44
407.393,1294.19
407.48,1161.72
407.566,1052.16
407.653,974.594
407.74,1029.54
407.827,926.779
407.913,921.406
408.0,766.081
408.087,589.427
408.173,392.399
408.26,387.376
408.347,439.463
408.434,427.954
408.52,485.405
408.607,471.188
408.694,525.37
408.78,555.215
408.867,535.529
408.954,554.499
409.04,529.571
409.127,544.212
409.214,556.89
409.3,459.956
409.387,466.093
409.474,444.402
409.56,464.173
409.647,492.512
409.734,480.003
409.821,525.83
409.907,484.517
409.994,516.542
410.081,469.589
410.167,419.774
410.254,370.819
410.341,329.587
410.427,397.072
410.514,370.708
410.6,394.024
410.687,431.059
410.774,434.477
410.86,442.288
410.947,466.517
411.034,492.377
411.12,504.842
411.207,521.663
411.294,491.939
411.38,490.388
411.467,505.613
411.554,463.213
411.64,491.083
411.727,532.986
411.814,515.53
411.9,556.429
411.987,627.275
412.073,708.927
412.16,737.81
412.247,723.462
412.333,756.213
412.42,727.404
412.507,682.937
412.593,676.727
412.68,666.804
412.766,555.909
412.853,568.672
412.94,493.239
413.026,464.722
413.113,427.424
413.2,439.874
413.286,441.592
413.373,388.629
413.459,437.619
413.546,350.601
413.633,396.738
413.719,413.411
413.806,394.339
413.892,425.814
413.979,459.795
414.066,482.37
414.152,509.614
414.239,541.646
414.325,578.902
414.412,558.603
414.498,477.741
414.585,492.955
414.672,430.247
414.758,427.98
414.845,410.208
414.931,362.893
415.018,407.782
415.104,342.139
415.191,348.504
415.278,333.282
415.364,338.076
415.451,375.056
415.537,326.388
415.624,362.825
415.71,367.484
415.797,352.126
415.884,360.581
415.97,341.709
416.057,377.181
416.143,419.304
416.23,427.492
416.316,413.78
416.403,365.354
416.489,403.815
416.576,375.915
416.663,385.356
416.749,285.08
416.836,388.169
416.922,295.77
417.009,321.118
417.095,265.561
417.182,316.706
417.268,284.953
417.355,302.542
417.441,275.54
417.528,260.193
417.614,235.375
417.701,237.992
417.787,247.351
417.874,234.633
417.96,262.524
418.047,253.818
418.133,288.123
418.22,323.15
418.307,272.89
418.393,332.401
418.48,405.373
418.566,461.06
418.653,541.896
418.739,590.378
418.826,652.307
418.912,634.674
418.999,665.637
419.085,638.049
419.172,615.553
419.258,602.202
419.345,490.179
419.431,435.612
419.518,319.866
419.604,231.401
419.69,230.258
419.777,194.446
419.863,212.863
419.95,218.739
420.036,201.689
420.123,173.855
420.209,200.369
420.296,193.392
420.382,168.984
420.469,209.572
420.555,191.779
420.642,212.076
420.728,176.499
420.815,225.272
420.901,228.827
420.988,240.308
421.074,197.043
421.16,190.649
421.247,203.039
421.333,232.188
421.42,229.358
421.506,176.24
421.593,209.38
421.679,208.538
421.766,217.169
421.852,218.316
421.939,191.611
422.025,208.685
422.111,219.729
422.198,204.305
422.284,199.353
422.371,250.716
422.457,262.527
422.544,209.675
422.63,176.023
422.716,195.356
422.803,208.8
422.889,204.011
422.976,215.287
423.062,175.893
423.149,192.444
423.235,198.335
423.321,174.806
423.408,185.841
423.494,198.834
423.581,180.954
423.667,181.356
423.753,214.114
423.84,210.325
423.926,217.972
424.013,203.9
424.099,223.378
424.185,191.727
424.272,225.09
424.358,233.463
424.445,201.87
424.531,204.362
424.617,239.594
424.704,228.831
424.79,189.335
424.877,193.795
424.963,202.468
425.049,254.778
425.136,215.03
425.222,244.577
425.308,267.402
425.395,314.86
425.481,363.301
425.568,406.557
425.654,368.375
425.74,328.078
425.827,324.785
425.913,306.588
425.999,245.103
426.086,217.528
426.172,237.419
426.258,244.979
426.345,262.775
426.431,269.027
426.518,269.948
426.604,319.452
426.69,287.26
426.777,314.389
426.863,319.106
426.949,311.015
427.036,330.578
427.122,352.656
427.208,322.666
427.295,335.804
427.381,356.19
427.467,411.702
427.554,460.414
427.64,554.114
427.726,581.249
427.813,623.839
427.899,607.718
427.985,578.887
428.072,571.692
428.158,504.048
428.244,509.549
428.331,460.969
428.417,451.817
428.503,418.429
428.59,448.699
428.676,443.277
428.762,429.566
428.849,383.44
428.935,380.598
429.021,347.51
429.107,376.889
429.194,339.563
429.28,342.404
429.366,331.027
429.453,351.981
429.539,381.723
429.625,403.352
429.712,342.795
429.798,328.82
429.884,317.97
429.97,302.291
430.057,324.586
430.143,304.082
430.229,350.242
430.316,354.371
430.402,362.718
430.488,412.42
430.574,438.252
430.661,480.786
430.747,489.322
430.833,466.427
430.919,416.51
431.006,401.909
431.092,367.693
431.178,395.586
431.264,394.745
431.351,436.27
431.437,444.09
431.523,499.671
431.61,534.583
431.696,686.679
431.782,751.934
431.868,797.384
431.955,902.249
432.041,897.477
432.127,834.77
432.213,800.688
432.3,782.818
432.386,668.738
432.472,621.067
432.558,560.207
432.644,514.155
432.731,505.414
432.817,562.59
432.903,531.69
432.989,474.669
433.076,487.274
433.162,468.671
433.248,489.666
433.334,519.777
433.421,519.626
433.507,544.731
433.593,555.463
433.679,588.574
433.765,645.11
433.852,655.727
433.938,700.785
434.024,755.976
434.11,830.527
434.196,894.388
434.283,968.436
434.369,1035.49
434.455,1168.2
434.541,1187.24
434.627,1312.82
434.714,1481.72
434.8,1583.97
434.886,1697.26
434.972,1873.26
435.058,1976.0
435.145,2005.24
435.231,1911.01
435.317,1747.82
435.403,1498.12
435.489,1142.74
435.576,825.556
435.662,692.916
435.748,530.392
435.834,499.551
435.92,497.52
436.006,526.089
436.093,540.16
436.179,553.99
436.265,584.226
436.351,689.933
436.437,777.285
436.523,881.333
436.61,1035.55
436.696,1201.11
436.782,1299.31
436.868,1548.01
436.954,1529.15
437.04,1562.81
437.126,1458.31
437.213,1189.46
437.299,964.252
437.385,742.441
437.471,589.595
437.557,595.198
437.643,542.278
437.729,557.64
437.816,515.038
437.902,524.773
437.988,504.161
438.074,489.216
438.16,420.017
438.246,444.862
438.332,470.031
438.419,422.367
438.505,404.914
438.591,451.941
438.677,424.915
438.763,460.991
438.849,408.282
438.935,447.761
439.021,429.37
439.107,400.893
439.194,423.591
439.28,429.524
439.366,404.36
439.452,405.192
439.538,408.278
439.624,366.145
439.71,359.371
439.796,357.571
439.882,356.554
439.969,329.51
440.055,322.06
440.141,343.656
440.227,320.416
440.313,360.221
440.399,381.565
440.485,366.966
440.571,382.547
440.657,354.393
440.743,370.714
440.829,367.837
440.915,438.259
441.002,387.055
441.088,521.533
441.174,622.983
441.26,836.684
441.346,1027.07
441.432,1319.12
441.518,1603.97
441.604,2009.09
441.69,2314.74
441.776,2402.44
441.862,2247.39
441.948,1943.05
442.034,1384.14
442.12,827.825
442.206,565.989
442.292,359.111
442.379,286.384
442.465,271.345
442.551,251.051
442.637,255.72
442.723,263.198
442.809,266.106
442.895,252.168
442.981,224.034
443.067,267.998
443.153,234.618
443.239,245.624
443.325,216.708
443.411,229.534
443.497,233.937
443.583,236.798
443.669,182.146
443.755,245.934
443.841,223.139
443.927,204.261
444.013,237.642
444.099,200.001
444.185,239.447
444.271,239.462
444.357,241.12
444.443,252.35
444.529,230.825
444.615,211.26
444.701,275.73
444.787,279.777
444.873,268.122
444.959,354.257
445.045,371.135
445.131,392.765
445.217,402.075
445.303,412.685
445.389,431.545
445.475,449.314
445.561,418.074
445.647,348.697
445.733,331.569
445.819,258.374
445.905,277.617
445.991,268.133
446.077,357.849
446.163,305.627
446.249,309.811
446.335,374.165
446.421,381.298
446.507,450.288
446.593,491.134
446.679,607.919
446.765,640.921
446.851,640.257
446.937,694.011
447.023,626.676
447.109,578.861
447.195,495.556
447.281,441.121
447.367,377.113
447.452,376.452
447.538,344.12
447.624,328.725
447.71,325.445
447.796,355.088
447.882,424.455
447.968,377.802
448.054,387.631
448.14,373.03
448.226,332.771
448.312,338.179
448.398,346.068
448.484,352.305
448.57,357.497
448.656,349.459
448.742,364.875
448.827,385.03
448.913,397.767
448.999,402.554
449.085,411.413
449.171,425.26
449.257,414.402
449.343,406.143
449.429,377.53
449.515,358.915
449.601,375.036
449.687,300.773
449.773,342.25
449.858,270.724
449.944,334.75
450.03,314.758
450.116,344.868
450.202,293.564
450.288,272.55
450.374,332.931
450.46,337.362
450.546,306.125
450.632,316.634
450.717,297.058
450.803,288.378
450.889,340.004
450.975,297.687
451.061,308.932
451.147,313.167
451.233,265.139
451.319,266.956
451.404,197.65
451.49,245.641
451.576,251.7
451.662,269.98
451.748,251.883
451.834,248.542
451.92,254.742
452.006,274.127
452.091,259.169
452.177,230.777
452.263,239.378
452.349,220.567
452.435,275.182
452.521,205.873
452.607,228.854
452.692,218.018
452.778,278.437
452.864,259.414
452.95,222.234
453.036,249.851
453.122,226.412
453.207,269.955
453.293,227.915
453.379,267.399
453.465,253.677
453.551,224.942
453.637,221.157
453.722,235.681
453.808,262.348
453.894,213.652
453.98,269.149
454.066,201.744
454.152,197.307
454.237,273.502
454.323,218.82
454.409,271.676
454.495,223.576
454.581,253.606
454.666,264.341
454.752,276.946
454.838,276.195
454.924,270.615
455.01,247.122
455.096,268.924
455.181,227.409
455.267,187.733
455.353,216.946
455.439,210.94
455.525,228.53
455.61,243.396
455.696,229.039
455.782,247.963
455.868,256.919
455.953,244.555
456.039,236.526
456.125,210.134
456.211,248.11
456.297,268.034
456.382,267.697
456.468,307.768
456.554,282.47
456.64,285.002
456.725,294.996
456.811,286.532
456.897,286.746
456.983,304.325
457.069,311.457
457.154,315.642
457.24,318.148
457.326,265.51
457.412,262.014
457.497,306.375
457.583,309.219
457.669,330.881
457.755,279.996
457.84,279.354
457.926,304.159
458.012,293.894
458.098,277.084
458.183,272.869
458.269,283.069
458.355,270.541
458.441,286.209
458.526,285.25
458.612,358.292
458.698,396.871
458.784,506.92
458.869,626.016
458.955,822.662
459.041,1008.06
459.126,1268.21
459.212,1578.03
459.298,1761.94
459.384,1914.29
459.469,1715.65
459.555,1486.09
459.641,1287.64
459.726,1193.65
459.812,1286.85
459.898,1336.27
459.984,1091.31
460.069,898.966
460.155,583.109
460.241,412.13
460.326,374.24
460.412,378.669
460.498,364.946
460.584,420.799
460.669,401.321
460.755,339.974
460.841,416.383
460.926,448.543
461.012,493.556
461.098,576.903
461.183,645.013
461.269,586.411
461.355,637.671
461.44,514.189
461.526,438.906
461.612,437.546
461.697,399.041
461.783,380.954
461.869,362.866
461.954,350.049
462.04,359.422
462.126,338.846
462.211,350.918
462.297,345.59
462.383,302.591
462.468,283.257
462.554,312.063
462.64,311.702
462.725,315.985
462.811,269.659
462.897,273.805
462.982,283.072
463.068,273.961
463.154,258.804
463.239,287.896
463.325,283.201
463.411,273.367
463.496,345.909
463.582,412.032
463.668,490.728
463.753,655.405
463.839,810.302
463.924,1106.55
464.01,1415.58
464.096,1769.54
464.181,2036.04
464.267,2252.65
464.353,2300.71
464.438,2399.56
464.524,2017.07
464.609,1843.28
464.695,1709.73
464.781,1596.08
464.866,2065.63
464.952,2713.64
465.038,3384.68
465.123,3996.01
465.209,4054.36
465.294,3465.46
465.38,2589.97
465.466,1517.47
465.551,845.17
465.637,557.843
465.722,394.992
465.808,436.798
465.894,445.855
465.979,525.679
466.065,695.552
466.15,745.389
466.236,903.499
466.321,1001.77
466.407,1123.4
466.493,987.746
466.578,797.956
466.664,635.585
466.749,373.613
466.835,316.356
466.921,299.925
467.006,355.07
467.092,321.589
467.177,353.979
467.263,428.263
467.348,452.131
467.434,539.115
467.52,622.401
467.605,774.479
467.691,873.394
467.776,925.247
467.862,985.577
467.947,907.092
468.033,725.742
468.118,608.263
468.204,438.026
468.29,329.787
468.375,351.748
468.461,352.492
468.546,362.521
468.632,328.88
468.717,339.614
468.803,381.286
468.888,338.589
468.974,330.816
469.059,335.435
469.145,333.372
469.23,327.86
469.316,346.77
469.401,319.336
469.487,373.676
469.573,372.456
469.658,441.269
469.744,417.945
469.829,477.543
469.915,480.515
470.0,490.244
470.086,517.754
470.171,535.594
470.257,536.523
470.342,497.276
470.428,508.9
470.513,417.617
470.599,487.878
470.684,471.464
470.77,475.475
470.855,474.848
470.941,434.439
471.026,434.948
471.112,414.016
471.197,423.833
471.283,415.09
471.368,407.617
471.454,425.143
471.539,380.046
471.625,393.817
471.71,346.226
471.796,372.064
471.881,373.956
471.967,374.141
472.052,398.738
472.137,410.609
472.223,388.002
472.308,447.867
472.394,417.403
472.479,444.867
472.565,445.635
472.65,418.604
472.736,426.971
472.821,443.317
472.907,408.37
472.992,398.185
473.078,415.551
473.163,375.103
473.248,391.71
473.334,382.628
473.419,373.463
473.505,339.919
473.59,330.364
473.676,340.051
473.761,364.64
473.847,342.763
473.932,337.385
474.017,344.649
474.103,322.789
474.188,333.493
474.274,346.524
474.359,322.764
474.445,317.251
474.53,290.499
474.616,299.065
474.701,264.915
474.786,316.449
474.872,283.157
474.957,279.337
475.043,273.072
475.128,308.14
475.213,310.34
475.299,279.181
475.384,325.938
475.47,306.098
475.555,314.727
475.64,316.337
475.726,283.669
475.811,296.364
475.897,291.132
475.982,324.123
476.067,286.994
476.153,328.441
476.238,363.02
476.324,356.394
476.409,347.231
476.494,333.558
476.58,332.069
476.665,322.626
476.751,339.987
476.836,307.979
476.921,318.238
477.007,316.427
477.092,348.102
477.178,340.411
477.263,337.14
477.348,350.38
477.434,440.806
477.519,474.386
477.604,423.234
477.69,404.023
477.775,379.984
477.86,303.174
477.946,296.445
478.031,276.28
478.117,254.61
478.202,236.545
478.287,256.676
478.373,263.681
478.458,238.191
478.543,254.007
478.629,304.411
478.714,272.063
478.799,326.484
478.885,300.418
478.97,284.048
479.055,294.768
479.141,276.109
479.226,253.002
479.311,269.611
479.397,268.084
479.482,224.918
479.567,249.844
479.653,279.999
479.738,259.428
479.823,268.582
479.909,314.378
479.994,285.555
480.079,310.291
480.165,339.89
480.25,356.653
480.335,369.798
480.421,385.092
480.506,369.53
480.591,365.441
480.677,397.221
480.762,339.967
480.847,325.132
480.932,307.604
481.018,322.437
481.103,341.334
481.188,298.13
481.274,300.163
481.359,290.322
481.444,317.725
481.53,272.372
481.615,254.217
481.7,256.235
481.785,286.43
481.871,297.199
481.956,270.098
482.041,299.612
482.127,281.454
482.212,272.911
482.297,244.677
482.382,302.815
482.468,260.237
482.553,287.662
482.638,281.694
482.723,355.715
482.809,346.273
482.894,311.864
482.979,351.153
483.064,372.498
483.15,347.6
483.235,329.546
483.32,339.928
483.406,348.724
483.491,338.086
483.576,327.427
483.661,314.315
483.747,339.542
483.832,316.648
483.917,306.96
484.002,297.992
484.087,298.408
484.173,283.214
484.258,305.647
484.343,311.074
484.428,297.286
484.514,287.989
484.599,313.929
484.684,304.151
484.769,305.864
484.855,298.405
484.94,242.107
485.025,245.849
485.11,246.819
485.195,205.525
485.281,210.674
485.366,262.067
485.451,201.737
485.536,287.073
485.622,241.531
485.707,235.364
485.792,222.044
485.877,256.355
485.962,244.286
486.048,243.832
486.133,237.43
486.218,220.011
486.303,306.505
486.388,236.949
486.474,241.406
486.559,239.153
486.644,214.508
486.729,238.283
486.814,265.839
486.9,229.361
486.985,239.994
487.07,246.497
487.155,259.023
487.24,255.86
487.325,233.241
487.411,257.996
487.496,232.835
487.581,238.599
487.666,232.681
487.751,272.686
487.836,227.538
487.922,241.749
488.007,228.77
488.092,244.85
488.177,204.145
488.262,208.377
488.347,217.434
488.433,258.647
488.518,226.405
488.603,172.427
488.688,233.254
488.773,205.332
488.858,259.38
488.944,231.291
489.029,216.449
489.114,206.4
489.199,194.706
489.284,238.804
489.369,206.72
489.454,203.367
489.54,188.562
489.625,193.219
489.71,192.091
489.795,214.196
489.88,183.239
489.965,188.583
490.05,206.448
490.135,177.753
490.221,165.429
490.306,155.304
490.391,215.762
490.476,201.944
490.561,204.992
490.646,218.295
490.731,215.033
490.816,190.166
490.901,245.675
490.987,233.418
491.072,204.417
491.157,217.279
491.242,193.287
491.327,194.877
491.412,212.3
491.497,208.369
491.582,188.156
491.667,186.056
491.752,206.173
491.838,143.283
491.923,185.034
492.008,199.647
492.093,172.362
492.178,181.302
492.263,213.951
492.348,226.727
492.433,176.333
492.518,152.954
492.603,181.456
492.688,180.382
492.773,208.722
492.859,179.214
492.944,192.4
493.029,212.739
493.114,220.942
493.199,228.543
493.284,219.75
493.369,194.268
493.454,224.943
493.539,220.551
493.624,193.726
493.709,201.601
493.794,233.097
493.879,171.007
493.964,188.025
494.049,218.673
494.134,224.471
494.219,196.601
494.304,249.2
494.39,287.998
494.475,256.599
494.56,224.034
494.645,240.682
494.73,205.731
494.815,269.296
494.9,211.642
494.985,205.037
495.07,175.461
495.155,229.086
495.24,185.499
495.325,220.624
495.41,236.293
495.495,238.066
495.58,226.384
495.665,250.389
495.75,339.216
495.835,293.035
495.92,285.236
496.005,369.912
496.09,355.647
496.175,314.137
496.26,378.138
496.345,392.593
496.43,392.282
496.515,457.59
496.6,481.118
496.685,568.526
496.77,617.133
496.855,694.48
496.94,823.247
497.025,900.312
497.11,897.015
497.195,858.865
497.28,740.127
497.365,589.998
497.45,496.314
497.535,435.135
497.62,439.524
497.705,420.606
497.79,463.297
497.875,405.359
497.96,434.321
498.045,404.487
498.13,453.991
498.215,466.525
498.3,392.56
498.385,388.043
498.47,402.628
498.555,410.22
498.639,461.633
498.724,411.77
498.809,414.344
498.894,433.745
498.979,372.165
499.064,370.796
499.149,389.257
499.234,441.915
499.319,419.248
499.404,413.023
499.489,410.243
499.574,385.794
499.659,369.784
499.744,352.039
499.829,355.407
499.914,344.94
499.999,356.122
500.084,375.683
500.168,346.329
500.253,309.108
500.338,304.01
500.423,303.875
500.508,292.812
500.593,308.531
500.678,311.298
500.763,259.12
500.848,280.111
500.933,244.269
501.018,216.114
501.103,235.087
501.187,211.809
501.272,158.31
501.357,168.773
501.442,193.066
501.527,167.919
501.612,178.441
501.697,200.991
501.782,201.672
501.867,216.0
501.952,233.168
502.036,280.465
502.121,301.348
502.206,311.34
