Î»,sp1_E
394.019,0.0
394.106,8.55023
394.192,0.0
394.279,4.31363
394.366,7.1849
394.453,1.17743
394.54,0.0
394.627,0.0
394.714,0.0
394.801,1.72356
394.888,116.169
394.975,91.9507
395.062,150.156
395.149,97.5798
395.236,147.468
395.323,103.55
395.41,151.51
395.497,156.781
395.584,125.997
395.671,74.6394
395.758,86.49
395.845,101.091
395.932,110.897
396.019,638.073
396.105,1258.52
396.192,1247.96
396.279,1197.61
396.366,1252.09
396.453,1221.26
396.54,1216.25
396.627,1349.04
396.714,1411.67
396.801,1435.38
396.888,1443.67
396.975,1511.92
397.062,1497.83
397.149,1585.27
397.235,1625.4
397.322,1664.6
397.409,1700.32
397.496,1716.63
397.583,1786.48
397.67,1874.0
397.757,1845.67
397.844,1918.29
397.931,1989.12
398.018,2059.46
398.105,2135.46
398.191,2197.43
398.278,2291.3
398.365,2343.77
398.452,2460.56
398.539,2467.86
398.626,2518.81
398.713,2515.95
398.8,2669.36
398.887,2713.46
398.973,2809.4
399.06,2861.52
399.147,2973.55
399.234,3112.25
399.321,3163.32
399.408,3265.85
399.495,3312.52
399.582,3328.58
399.668,3344.03
399.755,3417.86
399.842,3286.53
399.929,3249.9
400.016,2880.67
400.103,2340.91
400.19,1791.47
400.276,1234.62
400.363,942.24
400.45,904.492
400.537,856.05
400.624,928.409
400.711,934.88
400.798,948.019
400.884,946.854
400.971,946.733
401.058,965.544
401.145,967.597
401.232,1014.31
401.319,997.507
401.405,1065.21
401.492,1070.8
401.579,1105.57
401.666,1108.77
401.753,1288.01
401.84,1184.41
401.926,1155.11
402.013,1298.96
402.1,1226.22
402.187,1228.5
402.274,1319.96
402.36,1300.32
402.447,1409.05
402.534,1394.56
402.621,1415.85
402.708,1562.25
402.795,1517.28
402.881,1486.66
402.968,1552.6
403.055,1664.35
403.142,1805.15
403.229,1676.12
403.315,1648.81
403.402,1755.13
403.489,1803.26
403.576,1897.51
403.663,1911.67
403.749,1954.54
403.836,2009.77
403.923,2079.54
404.01,2080.04
404.096,2244.63
404.183,2288.7
404.27,2303.08
404.357,2347.76
404.444,2415.38
404.53,2424.53
404.617,2527.89
404.704,2637.31
404.791,2729.26
404.877,2888.88
404.964,2876.24
405.051,2867.55
405.138,3004.91
405.224,3044.19
405.311,3203.84
405.398,3268.33
405.485,3390.76
405.572,3522.85
405.658,3560.34
405.745,3570.06
405.832,3577.8
405.919,3676.06
406.005,3506.78
406.092,3246.62
406.179,2666.44
406.266,1799.79
406.352,1126.28
406.439,661.389
406.526,472.962
406.612,395.537
406.699,367.887
406.786,345.544
406.873,399.039
406.959,384.03
407.046,351.334
407.133,353.667
407.22,386.302
407.306,357.148
407.393,390.487
407.48,388.794
407.566,379.374
407.653,361.332
407.74,429.726
407.827,369.741
407.913,485.697
408.0,469.685
408.087,472.73
408.173,421.919
408.26,515.365
408.347,485.191
408.434,474.188
408.52,491.331
408.607,540.176
408.694,477.6
408.78,515.99
408.867,534.235
408.954,523.023
409.04,550.991
409.127,582.458
409.214,562.212
409.3,580.516
409.387,596.066
409.474,602.657
409.56,615.438
409.647,545.685
409.734,520.942
409.821,444.112
409.907,413.097
409.994,433.183
410.081,468.438
410.167,443.081
410.254,428.184
410.341,427.366
410.427,525.2
410.514,486.671
410.6,491.251
410.687,541.018
410.774,521.912
410.86,480.464
410.947,475.675
411.034,524.937
411.12,506.449
411.207,522.888
411.294,562.562
411.38,549.084
411.467,594.826
411.554,490.093
411.64,566.038
411.727,605.88
411.814,602.099
411.9,592.419
411.987,608.773
412.073,609.602
412.16,636.24
412.247,602.083
412.333,624.986
412.42,669.222
412.507,706.991
412.593,707.131
412.68,649.603
412.766,675.211
412.853,745.792
412.94,718.08
413.026,734.228
413.113,757.662
413.2,798.947
413.286,823.136
413.373,784.385
413.459,846.046
413.546,783.149
413.633,870.506
413.719,918.872
413.806,865.709
413.892,958.423
413.979,1007.27
414.066,928.175
414.152,958.361
414.239,957.435
414.325,930.912
414.412,775.352
414.498,676.434
414.585,576.064
414.672,545.402
414.758,513.014
414.845,506.962
414.931,537.122
415.018,468.249
415.104,487.424
415.191,526.915
415.278,523.504
415.364,506.057
415.451,533.597
415.537,505.073
415.624,590.235
415.71,541.936
415.797,554.092
415.884,609.778
415.97,556.742
416.057,608.844
416.143,576.764
416.23,627.0
416.316,636.712
416.403,607.855
416.489,676.311
416.576,706.527
416.663,754.355
416.749,611.419
416.836,803.672
416.922,699.975
417.009,811.564
417.095,726.664
417.182,721.365
417.268,817.057
417.355,788.339
417.441,773.382
417.528,810.955
417.614,773.607
417.701,826.628
417.787,886.578
417.874,918.214
417.96,963.619
418.047,954.126
418.133,1004.44
418.22,970.184
418.307,979.436
418.393,975.851
418.48,1010.93
418.566,1000.52
418.653,1088.73
418.739,1047.25
418.826,1117.59
418.912,1117.28
418.999,1199.41
419.085,1121.84
419.172,1229.77
419.258,1237.47
419.345,1270.65
419.431,1338.19
419.518,1351.92
419.604,1404.36
419.69,1448.22
419.777,1546.99
419.863,1553.24
419.95,1557.62
420.036,1657.87
420.123,1525.47
420.209,1542.73
420.296,1390.33
420.382,1211.81
420.469,1032.75
420.555,774.071
420.642,681.953
420.728,537.071
420.815,580.003
420.901,619.883
420.988,626.733
421.074,624.854
421.16,593.771
421.247,653.775
421.333,655.822
421.42,693.307
421.506,680.46
421.593,665.092
421.679,683.069
421.766,749.757
421.852,750.685
421.939,754.346
422.025,736.338
422.111,833.247
422.198,762.258
422.284,777.75
422.371,821.765
422.457,852.213
422.544,808.497
422.63,787.342
422.716,846.486
422.803,890.852
422.889,877.449
422.976,909.285
423.062,875.555
423.149,962.449
423.235,1032.4
423.321,994.894
423.408,992.934
423.494,1047.59
423.581,1113.14
423.667,1151.08
423.753,1172.91
423.84,1171.88
423.926,1268.0
424.013,1143.47
424.099,1168.22
424.185,1086.63
424.272,1086.73
424.358,1150.98
424.445,1191.29
424.531,1137.29
424.617,1211.03
424.704,1223.64
424.79,1204.45
424.877,1299.39
424.963,1328.47
425.049,1322.5
425.136,1318.65
425.222,1419.25
425.308,1417.66
425.395,1457.68
425.481,1454.35
425.568,1593.29
425.654,1475.97
425.74,1523.71
425.827,1597.41
425.913,1650.04
425.999,1682.17
426.086,1719.86
426.172,1722.78
426.258,1821.46
426.345,1804.89
426.431,1855.35
426.518,1903.89
426.604,2029.93
426.69,2075.87
426.777,2123.57
426.863,2157.03
426.949,2217.86
427.036,2167.69
427.122,1972.37
427.208,1707.04
427.295,1385.7
427.381,1028.62
427.467,881.048
427.554,825.554
427.64,893.896
427.726,936.424
427.813,988.837
427.899,992.913
427.985,1056.49
428.072,1007.97
428.158,835.545
428.244,737.047
428.331,666.101
428.417,483.684
428.503,496.643
428.59,529.603
428.676,563.816
428.762,591.279
428.849,604.978
428.935,544.954
429.021,577.628
429.107,636.386
429.194,595.868
429.28,624.488
429.366,584.53
429.453,596.401
429.539,646.055
429.625,661.733
429.712,669.233
429.798,625.444
429.884,659.997
429.97,711.378
430.057,729.206
430.143,718.782
430.229,721.537
430.316,674.361
430.402,768.335
430.488,709.087
430.574,738.905
430.661,802.946
430.747,804.455
430.833,854.782
430.919,794.545
431.006,854.363
431.092,810.233
431.178,828.063
431.264,891.098
431.351,870.927
431.437,898.584
431.523,884.954
431.61,891.152
431.696,1002.29
431.782,943.016
431.868,976.026
431.955,1002.26
432.041,1015.65
432.127,1009.56
432.213,1024.14
432.3,1121.11
432.386,1069.9
432.472,1170.89
432.558,1200.45
432.644,1171.42
432.731,1137.28
432.817,1269.11
432.903,1287.59
432.989,1280.05
433.076,1273.31
433.162,1283.07
433.248,1349.64
433.334,1321.93
433.421,1403.82
433.507,1485.16
433.593,1419.79
433.679,1464.71
433.765,1493.68
433.852,1520.38
433.938,1522.02
434.024,1603.46
434.11,1638.69
434.196,1679.85
434.283,1746.84
434.369,1753.16
434.455,1719.57
434.541,1621.94
434.627,1513.19
434.714,1380.49
434.8,1090.2
434.886,870.599
434.972,625.403
435.058,495.54
435.145,504.058
435.231,435.753
435.317,513.224
435.403,523.638
435.489,482.171
435.576,522.554
435.662,568.297
435.748,490.921
435.834,506.244
435.92,465.316
436.006,466.476
436.093,395.221
436.179,373.73
436.265,395.973
436.351,394.667
436.437,309.685
436.523,324.997
436.61,322.958
436.696,366.529
436.782,344.746
436.868,327.687
436.954,380.9
437.04,388.708
437.126,387.506
437.213,389.117
437.299,448.509
437.385,421.315
437.471,420.636
437.557,452.323
437.643,431.407
437.729,435.098
437.816,448.744
437.902,431.623
437.988,458.118
438.074,496.769
438.16,418.719
438.246,455.848
438.332,471.78
438.419,505.612
438.505,430.838
438.591,452.529
438.677,460.462
438.763,503.671
438.849,443.854
438.935,504.244
439.021,510.06
439.107,492.427
439.194,492.495
439.28,524.84
439.366,487.346
439.452,479.727
439.538,538.6
439.624,517.959
439.71,522.707
439.796,559.247
439.882,578.24
439.969,522.786
440.055,524.543
440.141,585.211
440.227,572.865
440.313,571.92
440.399,623.893
440.485,615.994
440.571,587.901
440.657,586.751
440.743,638.508
440.829,630.57
440.915,654.269
441.002,581.624
441.088,705.037
441.174,586.809
441.26,660.316
441.346,688.016
441.432,765.848
441.518,738.63
441.604,734.583
441.69,725.474
441.776,674.782
441.862,638.017
441.948,533.678
442.034,496.662
442.12,413.769
442.206,424.761
442.292,387.564
442.379,428.616
442.465,432.124
442.551,424.032
442.637,436.374
442.723,426.48
442.809,461.514
442.895,488.524
442.981,482.775
443.067,422.426
443.153,475.542
443.239,501.377
443.325,466.484
443.411,443.256
443.497,530.978
443.583,464.612
443.669,475.731
443.755,525.481
443.841,458.046
443.927,473.266
444.013,505.621
444.099,475.122
444.185,546.094
444.271,519.091
444.357,503.84
444.443,518.653
444.529,563.256
444.615,487.264
444.701,531.552
444.787,538.828
444.873,582.145
444.959,598.768
445.045,575.998
445.131,572.291
445.217,626.957
445.303,611.858
445.389,582.404
445.475,566.333
445.561,592.873
445.647,578.09
445.733,607.459
445.819,595.692
445.905,652.199
445.991,632.959
446.077,615.508
446.163,654.426
446.249,610.363
446.335,702.209
446.421,698.179
446.507,642.282
446.593,659.257
446.679,788.242
446.765,738.739
446.851,702.185
446.937,775.014
447.023,723.083
447.109,761.529
447.195,747.836
447.281,810.724
447.367,764.357
447.452,788.702
447.538,804.593
447.624,801.109
447.71,835.783
447.796,801.407
447.882,894.811
447.968,840.554
448.054,883.968
448.14,942.968
448.226,891.121
448.312,912.041
448.398,898.601
448.484,945.208
448.57,977.165
448.656,1039.19
448.742,1079.03
448.827,1084.39
448.913,982.064
448.999,1045.16
449.085,1016.46
449.171,991.994
449.257,833.473
449.343,744.593
449.429,639.58
449.515,555.654
449.601,587.351
449.687,520.472
449.773,578.576
449.858,564.412
449.944,567.672
450.03,580.117
450.116,623.954
450.202,599.17
450.288,569.156
450.374,627.114
450.46,682.123
450.546,605.177
450.632,557.382
450.717,617.08
450.803,654.334
450.889,682.765
450.975,642.64
451.061,705.271
451.147,676.332
451.233,614.954
451.319,615.585
451.404,593.573
451.49,666.344
451.576,682.285
451.662,724.307
451.748,715.692
451.834,757.343
451.92,723.868
452.006,697.92
452.091,762.212
452.177,744.751
452.263,694.779
452.349,691.562
452.435,832.469
452.521,699.312
452.607,705.68
452.692,712.406
452.778,803.48
452.864,803.935
452.95,751.149
453.036,790.818
453.122,805.652
453.207,825.292
453.293,783.264
453.379,834.652
453.465,852.81
453.551,793.428
453.637,772.205
453.722,793.881
453.808,837.11
453.894,889.632
453.98,866.823
454.066,829.771
454.152,827.724
454.237,930.689
454.323,800.572
454.409,913.383
454.495,878.897
454.581,911.104
454.666,900.625
454.752,925.017
454.838,974.305
454.924,975.979
455.01,973.229
455.096,978.058
455.181,984.867
455.267,972.69
455.353,1025.11
455.439,981.692
455.525,1013.05
455.61,1023.4
455.696,1036.73
455.782,1050.0
455.868,1053.99
455.953,1018.61
456.039,1027.68
456.125,1049.99
456.211,1009.88
456.297,1130.29
456.382,1064.62
456.468,1117.19
456.554,1134.86
456.64,1130.64
456.725,1165.1
456.811,1210.7
456.897,1190.65
456.983,1256.66
457.069,1227.24
457.154,1214.04
457.24,1247.17
457.326,1307.92
457.412,1222.01
457.497,1235.92
457.583,1216.75
457.669,1122.72
457.755,902.718
457.84,813.506
457.926,774.095
458.012,731.994
458.098,756.81
458.183,724.896
458.269,743.657
458.355,698.394
458.441,675.938
458.526,655.176
458.612,724.802
458.698,716.764
458.784,677.995
458.869,677.254
458.955,655.21
459.041,708.157
459.126,696.251
459.212,728.803
459.298,681.565
459.384,734.225
459.469,721.42
459.555,766.649
459.641,730.472
459.726,785.794
459.812,705.401
459.898,750.168
459.984,774.723
460.069,800.173
460.155,731.248
460.241,778.41
460.326,757.518
460.412,686.64
460.498,671.481
460.584,737.04
460.669,714.194
460.755,647.753
460.841,714.009
460.926,708.15
461.012,678.301
461.098,674.054
461.183,762.214
461.269,685.971
461.355,781.937
461.44,700.725
461.526,653.104
461.612,715.375
461.697,732.298
461.783,724.252
461.869,697.36
461.954,726.613
462.04,833.559
462.126,737.246
462.211,795.798
462.297,765.481
462.383,757.853
462.468,761.238
462.554,789.905
462.64,746.856
462.725,752.146
462.811,790.566
462.897,777.558
462.982,754.314
463.068,799.443
463.154,761.483
463.239,790.721
463.325,752.114
463.411,775.045
463.496,763.115
463.582,816.719
463.668,788.424
463.753,846.896
463.839,836.383
463.924,778.167
464.01,812.679
464.096,902.092
464.181,804.051
464.267,855.521
464.353,797.361
464.438,858.245
464.524,828.094
464.609,879.739
464.695,883.525
464.781,893.785
464.866,933.413
464.952,955.294
465.038,878.525
465.123,814.209
465.209,935.825
465.294,890.17
465.38,853.778
465.466,801.556
465.551,825.291
465.637,806.054
465.722,737.582
465.808,739.274
465.894,769.13
465.979,760.296
466.065,829.706
466.15,795.85
466.236,789.305
466.321,805.351
466.407,830.695
466.493,866.869
466.578,825.07
466.664,878.8
466.749,851.837
466.835,886.691
466.921,774.912
467.006,698.971
467.092,593.232
467.177,528.034
467.263,509.212
467.348,458.644
467.434,491.709
467.52,496.079
467.605,500.681
467.691,513.919
467.776,509.763
467.862,539.766
467.947,497.209
468.033,496.049
468.118,526.513
468.204,538.023
468.29,520.883
468.375,504.184
468.461,523.422
468.546,560.409
468.632,492.582
468.717,484.831
468.803,545.511
468.888,502.988
468.974,522.667
469.059,516.068
469.145,454.598
469.23,452.586
469.316,524.538
469.401,481.959
469.487,458.2
469.573,542.869
469.658,565.262
469.744,533.632
469.829,555.07
469.915,522.785
470.0,561.903
470.086,534.73
470.171,540.918
470.257,567.079
470.342,583.339
470.428,531.221
470.513,523.691
470.599,597.039
470.684,568.307
470.77,608.551
470.855,624.773
470.941,605.941
471.026,632.082
471.112,624.898
471.197,594.833
471.283,586.631
471.368,541.101
471.454,541.748
471.539,462.202
471.625,504.764
471.71,452.179
471.796,492.387
471.881,499.449
471.967,530.401
472.052,539.181
472.137,565.927
472.223,558.124
472.308,561.527
472.394,489.676
472.479,544.603
472.565,488.795
472.65,436.372
472.736,408.05
472.821,404.152
472.907,403.89
472.992,379.423
473.078,396.406
473.163,354.559
473.248,406.341
473.334,379.439
473.419,370.667
473.505,343.173
473.59,348.367
473.676,368.014
473.761,436.033
473.847,383.813
473.932,374.97
474.017,357.821
474.103,360.524
474.188,334.143
474.274,380.14
474.359,371.122
474.445,396.688
474.53,368.306
474.616,393.356
474.701,368.747
474.786,415.018
474.872,324.676
474.957,333.421
475.043,343.008
475.128,421.063
475.213,363.478
475.299,346.488
475.384,375.285
475.47,373.835
475.555,407.476
475.64,383.39
475.726,337.715
475.811,396.966
475.897,339.533
475.982,342.437
476.067,350.646
476.153,452.108
476.238,372.992
476.324,389.504
476.409,390.019
476.494,406.637
476.58,390.551
476.665,371.938
476.751,412.122
476.836,386.336
476.921,391.562
477.007,411.969
477.092,383.023
477.178,385.117
477.263,329.697
477.348,374.198
477.434,411.964
477.519,454.275
477.604,374.089
477.69,362.427
477.775,436.684
477.86,386.829
477.946,417.609
478.031,381.646
478.117,389.096
478.202,349.418
478.287,403.333
478.373,421.985
478.458,342.606
478.543,393.352
478.629,399.406
478.714,412.262
478.799,436.453
478.885,419.819
478.97,408.651
479.055,439.922
479.141,432.642
479.226,427.115
479.311,436.303
479.397,416.044
479.482,405.899
479.567,376.562
479.653,422.125
479.738,416.483
479.823,461.55
479.909,479.96
479.994,456.721
480.079,451.033
480.165,416.57
480.25,442.997
480.335,439.249
480.421,408.123
480.506,435.708
480.591,457.296
480.677,476.346
480.762,481.714
480.847,486.997
480.932,447.299
481.018,446.654
481.103,481.716
481.188,470.403
481.274,548.742
481.359,460.522
481.444,533.076
481.53,457.389
481.615,427.36
481.7,396.989
481.785,395.121
481.871,428.4
481.956,347.711
482.041,307.887
482.127,281.403
482.212,315.653
482.297,241.708
482.382,320.574
482.468,270.371
482.553,303.102
482.638,306.186
482.723,328.071
482.809,300.176
482.894,300.444
482.979,323.59
483.064,292.278
483.15,288.904
483.235,309.047
483.32,351.109
483.406,321.736
483.491,266.872
483.576,240.366
483.661,303.16
483.747,304.463
483.832,314.381
483.917,310.024
484.002,341.24
484.087,299.746
484.173,239.32
484.258,300.297
484.343,339.278
484.428,271.014
484.514,268.258
484.599,309.488
484.684,340.45
484.769,300.184
484.855,299.739
484.94,264.148
485.025,315.323
485.11,318.082
485.195,278.912
485.281,258.901
485.366,308.164
485.451,231.468
485.536,341.793
485.622,306.686
485.707,289.438
485.792,283.55
485.877,337.974
485.962,276.972
486.048,285.893
486.133,318.146
486.218,285.493
486.303,428.716
486.388,340.394
486.474,315.995
486.559,328.692
486.644,298.244
486.729,250.221
486.814,337.554
486.9,305.558
486.985,349.489
487.07,325.085
487.155,333.752
487.24,320.6
487.325,303.215
487.411,347.537
487.496,286.565
487.581,353.253
487.666,329.948
487.751,388.932
487.836,300.546
487.922,346.992
488.007,353.255
488.092,397.702
488.177,306.735
488.262,332.675
488.347,302.73
488.433,389.798
488.518,342.245
488.603,330.682
488.688,370.962
488.773,368.366
488.858,418.844
488.944,382.053
489.029,372.303
489.114,366.952
489.199,323.083
489.284,369.772
489.369,363.767
489.454,374.265
489.54,350.116
489.625,362.981
489.71,363.729
489.795,404.115
489.88,347.936
489.965,369.821
490.05,385.07
490.135,338.875
490.221,327.334
490.306,300.804
490.391,365.741
490.476,434.77
490.561,384.888
490.646,409.309
490.731,416.439
490.816,421.864
490.901,405.633
490.987,382.485
491.072,432.071
491.157,453.154
491.242,397.796
491.327,396.334
491.412,461.216
491.497,402.291
491.582,420.576
491.667,433.306
491.752,448.144
491.838,377.251
491.923,436.449
492.008,408.059
492.093,408.648
492.178,324.947
492.263,349.012
492.348,312.032
492.433,254.661
492.518,254.871
492.603,277.195
492.688,235.18
492.773,322.443
492.859,292.372
492.944,289.8
493.029,296.616
493.114,322.035
493.199,265.692
493.284,361.703
493.369,292.17
493.454,284.979
493.539,315.517
493.624,245.756
493.709,296.459
493.794,338.971
493.879,271.043
493.964,273.677
494.049,316.678
494.134,331.003
494.219,214.917
494.304,295.812
494.39,319.885
494.475,299.139
494.56,243.021
494.645,332.023
494.73,276.594
494.815,355.664
494.9,318.998
494.985,309.338
495.07,273.398
495.155,370.816
495.24,271.355
495.325,305.56
495.41,271.363
495.495,325.972
495.58,278.305
495.665,308.566
495.75,348.321
495.835,274.528
495.92,299.071
496.005,283.829
496.09,315.101
496.175,265.667
496.26,355.168
496.345,280.585
496.43,283.239
496.515,362.52
496.6,344.586
496.685,296.306
496.77,233.503
496.855,309.008
496.94,337.711
497.025,288.681
497.11,285.09
497.195,323.751
497.28,310.735
497.365,288.186
497.45,329.648
497.535,315.698
497.62,360.793
497.705,311.216
497.79,300.752
497.875,300.655
497.96,265.19
498.045,296.182
498.13,339.756
498.215,339.429
498.3,321.479
498.385,290.873
498.47,241.945
498.555,302.731
498.639,343.025
498.724,261.868
498.809,282.309
498.894,332.851
498.979,347.59
499.064,268.668
499.149,334.26
499.234,331.169
499.319,301.127
499.404,299.601
499.489,313.701
499.574,308.766
499.659,287.396
499.744,263.647
499.829,271.204
499.914,335.193
499.999,302.125
500.084,304.928
500.168,336.333
500.253,326.334
500.338,319.414
500.423,337.986
500.508,327.33
500.593,351.668
500.678,361.024
500.763,335.585
500.848,344.525
500.933,318.444
501.018,327.123
501.103,337.49
501.187,350.189
501.272,312.277
501.357,300.982
501.442,329.36
501.527,299.547
501.612,314.584
501.697,325.276
501.782,324.454
501.867,298.77
501.952,301.975
502.036,344.142
502.121,313.544
