Î»,sp1_E
502.206,290.385
502.291,343.913
502.376,317.35
502.461,349.064
502.546,337.944
502.631,383.719
502.716,368.497
502.8,373.141
502.885,379.895
502.97,334.941
503.055,370.999
503.14,326.427
503.225,346.412
503.31,366.538
503.395,378.516
503.479,359.877
503.564,332.215
503.649,338.146
503.734,262.073
503.819,227.673
503.904,314.281
503.989,290.323
504.073,274.691
504.158,200.09
504.243,274.036
504.328,326.488
504.413,320.345
504.498,295.344
504.582,305.73
504.667,334.402
504.752,326.124
504.837,281.66
504.922,306.982
505.007,309.938
505.091,317.428
505.176,320.738
505.261,326.257
505.346,265.054
505.431,305.757
505.516,340.663
505.6,319.71
505.685,283.769
505.77,310.635
505.855,315.245
505.94,272.919
506.025,335.189
506.109,294.386
506.194,326.136
506.279,355.69
506.364,381.029
506.449,324.646
506.533,355.578
506.618,330.83
506.703,373.623
506.788,340.295
506.873,329.657
506.957,354.497
507.042,308.076
507.127,295.444
507.212,309.641
507.297,250.221
507.381,314.166
507.466,292.348
507.551,311.029
507.636,250.199
507.72,293.764
507.805,274.67
507.89,303.74
507.975,329.811
508.06,292.175
508.144,304.234
508.229,283.308
508.314,264.869
508.399,261.61
508.483,293.891
508.568,311.454
508.653,285.194
508.738,264.659
508.822,285.384
508.907,325.437
508.992,283.948
509.077,301.6
509.161,313.939
509.246,273.532
509.331,301.013
509.416,359.13
509.5,337.035
509.585,291.784
509.67,343.591
509.755,306.223
509.839,305.849
509.924,307.422
510.009,316.386
510.094,365.252
510.178,308.183
510.263,304.718
510.348,276.385
510.433,259.813
510.517,332.004
510.602,303.404
510.687,298.297
510.771,281.447
510.856,319.056
510.941,331.944
511.026,311.844
511.11,330.626
511.195,305.942
511.28,262.008
511.364,279.557
511.449,304.608
511.534,327.425
511.619,304.744
511.703,328.011
511.788,296.762
511.873,294.472
511.957,368.736
512.042,250.024
512.127,344.233
512.211,330.157
512.296,339.529
512.381,347.248
512.466,311.825
512.55,299.193
512.635,321.523
512.72,295.057
512.804,388.811
512.889,340.379
512.974,351.967
513.058,315.347
513.143,317.763
513.228,325.638
513.312,264.088
513.397,244.717
513.482,321.483
513.566,368.584
513.651,290.925
513.736,302.573
513.82,321.792
513.905,342.978
513.99,384.359
514.074,332.677
514.159,353.891
514.244,341.678
514.328,343.081
514.413,289.421
514.498,387.342
514.582,362.054
514.667,362.221
514.752,363.413
514.836,438.334
514.921,359.031
515.005,340.71
515.09,384.581
515.175,360.562
515.259,275.555
515.344,352.236
515.429,305.356
515.513,307.635
515.598,325.063
515.682,314.8
515.767,293.096
515.852,278.843
515.936,361.147
516.021,339.245
516.106,325.906
516.19,298.366
516.275,352.517
516.359,348.794
516.444,331.836
516.529,344.929
516.613,379.005
516.698,337.454
516.782,363.633
516.867,407.03
516.952,370.69
517.036,360.51
517.121,301.866
517.205,295.928
517.29,306.385
517.375,308.231
517.459,334.777
517.544,352.866
517.628,358.438
517.713,339.621
517.798,321.141
517.882,336.771
517.967,333.793
518.051,352.226
518.136,348.663
518.22,321.963
518.305,347.391
518.39,339.137
518.474,307.423
518.559,320.407
518.643,316.555
518.728,325.026
518.812,299.11
518.897,283.508
518.982,392.89
519.066,298.511
519.151,277.854
519.235,328.98
519.32,282.251
519.404,280.801
519.489,363.809
519.573,357.129
519.658,329.507
519.743,311.966
519.827,272.572
519.912,313.106
519.996,311.643
520.081,309.869
520.165,283.867
520.25,296.483
520.334,358.13
520.419,308.112
520.503,318.94
520.588,303.549
520.672,337.792
520.757,315.724
520.841,337.98
520.926,323.481
521.011,317.258
521.095,286.55
521.18,288.902
521.264,336.629
521.349,347.8
521.433,312.863
521.518,314.308
521.602,320.218
521.687,304.339
521.771,310.387
521.856,321.625
521.94,323.084
522.025,353.385
522.109,300.276
522.194,291.499
522.278,317.499
522.363,309.781
522.447,299.076
522.532,336.149
522.616,333.074
522.701,321.952
522.785,348.353
522.87,336.696
522.954,359.724
523.039,346.532
523.123,345.629
523.207,314.843
523.292,327.42
523.376,311.5
523.461,307.698
523.545,333.679
523.63,337.563
523.714,326.474
523.799,379.83
523.883,348.771
523.968,289.822
524.052,328.199
524.137,325.143
524.221,365.173
524.306,361.804
524.39,373.048
524.474,301.935
524.559,327.745
524.643,268.456
524.728,257.401
524.812,337.191
524.897,327.766
524.981,300.601
525.066,316.806
525.15,213.938
525.234,246.197
525.319,338.003
525.403,350.722
525.488,365.191
525.572,365.97
525.657,329.412
525.741,312.414
525.825,349.679
525.91,357.038
525.994,366.908
526.079,328.485
526.163,311.508
526.248,324.525
526.332,343.797
526.416,297.028
526.501,299.566
526.585,279.668
526.67,347.013
526.754,340.19
526.838,329.929
526.923,308.75
527.007,362.414
527.092,326.113
527.176,328.003
527.26,285.468
527.345,357.441
527.429,348.344
527.514,325.545
527.598,337.849
527.682,319.64
527.767,340.177
527.851,335.362
527.936,291.763
528.02,351.048
528.104,343.504
528.189,298.568
528.273,327.708
528.358,376.056
528.442,300.34
528.526,299.858
528.611,264.399
528.695,342.982
528.779,344.236
528.864,347.446
528.948,313.834
529.032,346.207
529.117,345.216
529.201,382.196
529.286,327.093
529.37,354.131
529.454,368.064
529.539,349.885
529.623,361.42
529.707,424.366
529.792,300.678
529.876,333.215
529.96,322.805
530.045,384.329
530.129,355.347
530.213,338.669
530.298,306.08
530.382,378.136
530.466,380.261
530.551,310.135
530.635,330.762
530.719,357.472
530.804,392.523
530.888,362.243
530.972,327.847
531.057,369.887
531.141,342.621
531.225,323.497
531.31,312.075
531.394,305.6
531.478,322.633
531.563,352.612
531.647,335.588
531.731,389.597
531.816,338.243
531.9,297.385
531.984,342.363
532.068,311.143
532.153,357.267
532.237,350.796
532.321,320.833
532.406,301.682
532.49,311.808
532.574,290.689
532.659,361.456
532.743,345.139
532.827,344.76
532.911,289.132
532.996,286.765
533.08,356.072
533.164,358.529
533.249,299.869
533.333,292.216
533.417,396.006
533.501,344.714
533.586,373.108
533.67,295.868
533.754,320.507
533.838,353.023
533.923,343.111
534.007,338.474
534.091,369.472
534.175,336.254
534.26,302.982
534.344,348.536
534.428,385.093
534.513,404.074
534.597,284.737
534.681,317.547
534.765,312.452
534.85,353.879
534.934,319.491
535.018,339.006
535.102,341.205
535.187,364.779
535.271,343.966
535.355,358.063
535.439,412.059
535.523,284.122
535.608,336.639
535.692,339.231
535.776,323.111
535.86,324.44
535.945,377.018
536.029,340.999
536.113,402.82
536.197,312.769
536.282,323.53
536.366,366.938
536.45,348.684
536.534,363.022
536.618,364.466
536.703,366.996
536.787,367.13
536.871,348.287
536.955,369.712
537.039,304.319
537.124,362.164
537.208,383.004
537.292,304.147
537.376,349.738
537.46,302.924
537.545,346.272
537.629,355.439
537.713,335.767
537.797,364.105
537.881,334.499
537.966,292.675
538.05,338.179
538.134,353.573
538.218,370.631
538.302,393.375
538.386,368.597
538.471,383.069
538.555,289.991
538.639,325.374
538.723,345.387
538.807,337.922
538.892,387.519
538.976,309.111
539.06,335.738
539.144,380.708
539.228,384.597
539.312,332.157
539.397,346.354
539.481,346.993
539.565,397.297
539.649,337.413
539.733,373.446
539.817,347.625
539.901,375.246
539.986,387.904
540.07,353.887
540.154,394.022
540.238,401.82
540.322,306.648
540.406,348.137
540.49,377.544
540.575,425.333
540.659,287.643
540.743,359.73
540.827,308.279
540.911,380.295
540.995,403.404
541.079,329.153
541.163,377.26
541.248,364.682
541.332,381.435
541.416,339.265
541.5,345.048
541.584,404.33
541.668,340.455
541.752,317.968
541.836,399.016
541.921,355.238
542.005,369.363
542.089,327.265
542.173,364.937
542.257,390.746
542.341,442.864
542.425,361.736
542.509,374.26
542.593,428.418
542.677,321.571
542.762,349.622
542.846,345.218
542.93,365.345
543.014,350.188
543.098,340.471
543.182,372.075
543.266,337.93
543.35,387.255
543.434,353.78
543.518,384.502
543.602,413.312
543.686,373.74
543.771,318.658
543.855,374.524
543.939,356.494
544.023,364.687
544.107,378.771
544.191,361.553
544.275,399.453
544.359,371.081
544.443,327.522
544.527,350.583
544.611,403.167
544.695,321.197
544.779,358.397
544.863,352.449
544.947,325.734
545.031,322.245
545.115,389.19
545.2,365.515
545.284,349.737
545.368,350.621
545.452,375.672
545.536,358.334
545.62,358.828
545.704,346.377
545.788,367.101
545.872,388.448
545.956,349.37
546.04,388.662
546.124,394.205
546.208,373.642
546.292,373.748
546.376,320.751
546.46,356.842
546.544,394.631
546.628,321.91
546.712,298.504
546.796,341.287
546.88,358.314
546.964,329.131
547.048,385.792
547.132,319.455
547.216,364.683
547.3,365.643
547.384,315.094
547.468,322.268
547.552,365.796
547.636,342.119
547.72,315.77
547.804,312.2
547.888,306.294
547.972,331.127
548.056,360.132
548.14,333.391
548.224,376.856
548.308,329.18
548.392,334.801
548.476,250.091
548.56,294.311
548.644,290.665
548.728,315.584
548.812,341.829
548.896,285.585
548.98,324.498
549.064,309.639
549.148,294.659
549.232,298.7
549.316,302.227
549.4,338.952
549.484,349.25
549.568,332.663
549.652,359.384
549.736,386.886
549.819,348.797
549.903,372.264
549.987,343.326
550.071,350.577
550.155,295.443
550.239,342.842
550.323,317.831
550.407,337.089
550.491,372.767
550.575,322.784
550.659,346.876
550.743,316.352
550.827,363.873
550.911,312.194
550.995,344.148
551.079,388.044
551.162,368.114
551.246,315.638
551.33,373.676
551.414,349.141
551.498,332.228
551.582,352.488
551.666,326.992
551.75,355.779
551.834,338.358
551.918,371.679
552.002,328.585
552.086,353.65
552.17,289.102
552.253,329.822
552.337,338.186
552.421,310.241
552.505,260.961
552.589,297.898
552.673,271.123
552.757,278.289
552.841,301.377
552.925,382.73
553.008,340.988
553.092,310.488
553.176,329.382
553.26,321.728
553.344,313.044
553.428,361.752
553.512,340.705
553.596,365.331
553.68,374.688
553.763,354.261
553.847,275.053
553.931,337.709
554.015,333.281
554.099,287.652
554.183,300.742
554.267,328.926
554.351,293.831
554.434,339.073
554.518,336.375
554.602,348.398
554.686,387.525
554.77,330.391
554.854,285.329
554.938,394.025
555.021,343.116
555.105,337.404
555.189,376.563
555.273,385.965
555.357,296.201
555.441,364.28
555.524,318.586
555.608,349.546
555.692,363.78
555.776,323.46
555.86,308.333
555.944,354.848
556.027,346.498
556.111,345.692
556.195,358.483
556.279,341.394
556.363,356.117
556.447,344.633
556.53,348.12
556.614,382.224
556.698,342.63
556.782,335.184
556.866,283.852
556.949,323.613
557.033,346.623
557.117,362.692
557.201,351.396
557.285,321.596
557.369,365.001
557.452,375.682
557.536,324.114
557.62,396.136
557.704,351.552
557.788,325.009
557.871,324.871
557.955,302.358
558.039,298.61
558.123,318.325
558.206,325.492
558.29,350.076
558.374,334.152
558.458,313.28
558.542,339.999
558.625,325.434
558.709,294.272
558.793,378.151
558.877,347.802
558.961,382.434
559.044,334.909
559.128,299.471
559.212,354.208
559.296,339.407
559.379,319.015
559.463,345.757
559.547,349.493
559.631,415.025
559.714,344.68
559.798,392.826
559.882,291.827
559.966,414.653
560.049,373.948
560.133,358.46
560.217,343.792
560.301,418.153
560.384,336.417
560.468,348.612
560.552,339.279
560.636,360.858
560.719,313.801
560.803,358.669
560.887,303.354
560.971,390.45
561.054,374.71
561.138,331.473
561.222,368.607
561.305,380.944
561.389,359.243
561.473,252.431
561.557,294.605
561.64,317.533
561.724,407.724
561.808,327.937
561.892,333.755
561.975,351.455
562.059,321.846
562.143,296.775
562.226,337.84
562.31,278.582
562.394,355.585
562.477,335.547
562.561,369.615
562.645,393.178
562.729,337.667
562.812,341.854
562.896,356.756
562.98,363.786
563.063,364.74
563.147,316.765
563.231,379.061
563.314,379.818
563.398,402.64
563.482,310.386
563.565,353.541
563.649,345.244
563.733,345.271
563.817,365.626
563.9,359.034
563.984,339.05
564.068,368.764
564.151,303.172
564.235,323.182
564.319,358.971
564.402,334.543
564.486,337.213
564.57,333.251
564.653,318.753
564.737,397.596
564.821,345.286
564.904,375.76
564.988,304.982
565.071,328.996
565.155,371.903
565.239,307.265
565.322,411.677
565.406,318.848
565.49,344.705
565.573,373.908
565.657,366.852
565.741,374.617
565.824,357.413
565.908,357.563
565.992,347.276
566.075,374.299
566.159,394.617
566.242,382.447
566.326,376.84
566.41,371.381
566.493,328.237
566.577,454.355
566.661,376.074
566.744,369.329
566.828,357.829
566.911,346.854
566.995,473.955
567.079,395.242
567.162,353.292
567.246,403.34
567.329,427.926
567.413,426.905
567.497,489.756
567.58,428.552
567.664,362.72
567.747,421.127
567.831,396.393
567.915,397.46
567.998,340.366
568.082,377.929
568.165,368.678
568.249,384.077
568.333,420.936
568.416,408.126
568.5,403.263
568.583,432.269
568.667,349.473
568.751,373.073
568.834,373.377
568.918,348.48
569.001,409.624
569.085,424.744
569.168,365.021
569.252,404.626
569.336,435.052
569.419,373.017
569.503,357.755
569.586,406.025
569.67,430.231
569.753,422.05
569.837,397.808
569.92,413.998
570.004,408.297
570.088,411.81
570.171,411.336
570.255,359.944
570.338,455.457
570.422,456.515
570.505,388.453
570.589,395.375
570.672,338.365
570.756,420.232
570.839,404.588
570.923,419.826
571.007,435.395
571.09,434.504
571.174,389.774
571.257,367.733
571.341,415.489
571.424,373.797
571.508,413.497
571.591,396.686
571.675,408.137
571.758,408.258
571.842,402.213
571.925,397.55
572.009,433.755
572.092,425.591
572.176,428.187
572.259,420.332
572.343,501.41
572.426,395.974
572.51,433.013
572.593,437.774
572.677,402.445
572.76,425.237
572.844,412.973
572.927,418.895
573.011,444.582
573.094,452.233
573.178,439.108
573.261,471.375
573.345,391.94
573.428,474.549
573.512,452.222
573.595,442.288
573.679,497.731
573.762,451.208
573.846,486.304
573.929,427.002
574.013,452.192
574.096,467.75
574.18,463.671
574.263,465.809
574.347,420.928
574.43,542.872
574.514,453.151
574.597,419.502
574.68,501.368
574.764,502.25
574.847,504.999
574.931,474.138
575.014,475.722
575.098,484.816
575.181,472.291
575.265,465.237
575.348,464.574
575.432,396.103
575.515,482.262
575.598,437.358
575.682,440.047
575.765,426.718
575.849,461.975
575.932,412.455
576.016,508.57
576.099,436.941
576.182,479.249
576.266,378.908
576.349,417.028
576.433,476.541
576.516,420.877
576.6,449.134
576.683,441.148
576.766,521.932
576.85,451.594
576.933,388.736
577.017,446.064
577.1,465.078
577.184,443.241
577.267,464.052
577.35,500.483
577.434,526.823
577.517,452.583
577.601,488.616
577.684,554.467
577.767,443.078
577.851,437.055
577.934,460.806
578.018,475.2
578.101,449.682
578.184,506.495
578.268,495.221
578.351,471.49
578.435,460.315
578.518,419.684
578.601,466.119
578.685,515.67
578.768,489.545
578.851,444.004
578.935,485.344
579.018,451.412
579.102,525.976
579.185,520.647
579.268,482.482
579.352,510.684
579.435,498.633
579.518,496.248
579.602,485.009
579.685,511.64
579.768,534.002
579.852,478.981
579.935,487.243
580.019,513.128
580.102,476.418
580.185,424.791
580.269,461.278
580.352,516.365
580.435,474.554
580.519,496.897
580.602,531.305
580.685,445.771
580.769,534.076
580.852,555.009
580.935,480.788
581.019,423.607
581.102,495.417
581.185,510.206
581.269,477.633
581.352,439.812
581.435,508.907
581.519,487.403
581.602,442.55
581.685,497.256
581.769,463.297
581.852,521.028
581.935,529.934
582.019,481.18
582.102,474.226
582.185,496.826
582.269,498.973
582.352,543.372
582.435,546.933
582.518,520.964
582.602,535.236
582.685,493.433
582.768,545.999
582.852,537.242
582.935,466.914
583.018,526.456
583.102,530.919
583.185,543.977
583.268,510.162
583.351,555.006
583.435,607.134
583.518,545.597
583.601,507.576
583.685,498.169
583.768,521.457
583.851,531.762
583.934,545.71
584.018,559.884
584.101,539.855
584.184,568.879
584.267,544.666
584.351,554.545
584.434,543.582
584.517,532.314
584.601,556.613
584.684,542.349
584.767,519.001
584.85,515.228
584.934,544.383
585.017,593.147
585.1,519.235
585.183,527.826
585.267,524.676
585.35,472.452
585.433,552.048
585.516,525.352
585.6,526.871
585.683,539.098
585.766,512.992
585.849,502.453
585.933,530.208
586.016,522.153
586.099,533.422
586.182,495.933
586.266,496.183
586.349,458.364
586.432,488.972
586.515,473.441
586.598,539.18
586.682,509.086
586.765,485.693
586.848,560.705
586.931,438.552
587.015,500.117
587.098,521.964
587.181,575.519
587.264,562.776
587.347,542.385
587.431,525.577
587.514,499.089
587.597,524.09
587.68,473.414
587.763,594.32
587.847,519.578
587.93,525.543
588.013,599.729
588.096,588.045
588.179,535.754
588.263,556.995
588.346,645.32
588.429,561.49
588.512,526.208
588.595,557.389
588.678,466.711
588.762,557.515
588.845,532.812
588.928,561.747
589.011,542.785
589.094,598.735
589.178,666.112
589.261,643.558
589.344,678.891
589.427,726.234
589.51,755.285
589.593,743.73
589.677,646.138
589.76,616.788
589.843,622.515
589.926,610.547
590.009,650.625
590.092,660.351
590.176,639.207
590.259,581.164
590.342,579.749
590.425,484.447
590.508,564.184
590.591,503.847
590.674,561.146
590.758,485.466
590.841,635.707
590.924,543.953
591.007,544.254
591.09,541.009
591.173,471.504
591.256,508.329
591.339,497.878
591.423,437.287
591.506,463.305
591.589,488.229
591.672,514.597
591.755,508.588
591.838,471.403
591.921,473.327
592.004,514.217
592.088,508.344
592.171,506.184
592.254,493.371
592.337,521.431
592.42,551.738
592.503,545.718
592.586,483.373
592.669,514.517
592.752,549.211
592.836,425.858
592.919,533.559
593.002,521.886
593.085,545.574
593.168,559.781
593.251,507.466
593.334,502.286
593.417,505.966
593.5,520.729
593.583,565.049
593.666,536.177
593.75,511.015
593.833,553.096
593.916,492.009
593.999,588.806
594.082,561.811
594.165,541.691
594.248,534.307
594.331,524.336
594.414,500.549
594.497,556.561
594.58,516.566
594.663,556.547
594.746,496.867
594.829,531.293
594.913,546.898
594.996,538.13
595.079,555.958
595.162,576.263
595.245,586.655
595.328,537.515
595.411,597.278
595.494,524.051
595.577,510.109
595.66,507.719
595.743,486.449
595.826,510.245
595.909,524.036
595.992,395.065
596.075,560.155
596.158,496.604
596.241,494.331
596.324,533.096
596.407,499.134
596.49,451.727
596.573,404.719
596.656,428.593
596.739,460.836
596.822,486.401
596.905,426.41
596.988,507.87
597.071,458.005
597.154,544.531
597.237,473.223
597.32,451.285
597.404,458.409
597.487,499.198
597.57,488.491
597.653,398.933
597.736,424.708
597.819,479.91
597.902,487.37
597.985,499.454
598.068,475.26
598.151,483.849
598.234,488.428
598.316,491.218
598.399,480.667
598.482,515.402
598.565,490.085
598.648,483.243
598.731,512.9
598.814,474.805
598.897,506.51
598.98,523.472
599.063,510.315
599.146,527.269
599.229,546.191
599.312,499.09
599.395,451.791
599.478,505.832
599.561,490.264
599.644,492.431
599.727,411.896
599.81,448.269
599.893,413.405
599.976,501.431
600.059,478.467
600.142,454.044
600.225,456.538
600.308,411.302
600.391,457.921
600.474,521.398
600.557,520.739
600.64,527.047
600.723,455.967
600.805,484.631
600.888,503.095
600.971,508.553
601.054,501.924
601.137,470.439
601.22,481.805
601.303,419.836
601.386,493.312
601.469,485.391
601.552,480.657
601.635,473.604
601.718,447.361
601.801,458.19
601.884,409.423
601.966,436.259
602.049,470.922
602.132,396.146
602.215,359.271
602.298,386.531
602.381,406.652
602.464,427.597
602.547,340.131
602.63,410.095
602.713,399.559
602.796,359.043
602.878,417.342
602.961,473.284
603.044,436.261
603.127,476.911
603.21,443.307
603.293,326.444
603.376,487.965
603.459,439.601
603.542,421.277
603.624,444.636
603.707,409.008
603.79,412.396
603.873,391.54
603.956,462.529
604.039,399.092
604.122,399.956
604.205,460.871
604.287,446.756
604.37,464.133
604.453,417.991
604.536,448.552
604.619,409.762
604.702,371.774
604.785,440.539
604.868,408.956
604.95,425.152
605.033,431.293
605.116,456.916
605.199,439.711
605.282,457.511
605.365,432.021
605.448,391.03
605.53,483.636
605.613,413.5
605.696,433.992
605.779,411.273
605.862,408.793
605.945,468.982
606.027,450.161
606.11,454.764
606.193,406.748
606.276,440.148
606.359,452.552
606.442,454.373
606.524,415.053
606.607,433.213
606.69,416.52
606.773,438.375
606.856,391.913
606.939,411.115
607.021,437.014
607.104,368.873
607.187,411.482
607.27,389.048
607.353,366.363
607.435,431.252
607.518,392.608
607.601,385.052
