Î»,sp1_E
607.684,366.532
607.767,319.094
607.849,284.89
607.932,337.952
608.015,411.668
608.098,332.471
608.181,377.573
608.263,338.982
608.346,328.101
608.429,343.422
608.512,400.592
608.595,348.632
608.677,338.298
608.76,407.345
608.843,333.951
608.926,346.756
609.008,353.779
609.091,371.386
609.174,364.978
609.257,330.787
609.34,367.443
609.422,400.271
609.505,362.395
609.588,410.577
609.671,370.78
609.753,394.535
609.836,360.605
609.919,378.162
610.002,394.163
610.084,375.449
610.167,361.799
610.25,376.688
610.333,355.262
610.415,326.272
610.498,367.848
610.581,370.572
610.664,394.608
610.746,371.941
610.829,380.625
610.912,363.823
610.995,360.541
611.077,361.138
611.16,351.851
611.243,403.351
611.326,350.758
611.408,391.529
611.491,471.783
611.574,405.561
611.656,365.717
611.739,370.397
611.822,287.459
611.905,394.052
611.987,381.116
612.07,351.749
612.153,356.925
612.235,421.258
612.318,449.541
612.401,346.237
612.484,366.296
612.566,377.772
612.649,329.867
612.732,364.357
612.814,348.02
612.897,307.484
612.98,381.72
613.062,351.019
613.145,366.251
613.228,352.294
613.311,337.345
613.393,312.939
613.476,264.264
613.559,361.822
613.641,327.941
613.724,342.432
613.807,306.031
613.889,329.725
613.972,347.986
614.055,313.64
614.137,308.519
614.22,334.417
614.303,370.283
614.385,269.129
614.468,304.567
614.551,339.343
614.633,324.423
614.716,307.139
614.799,353.579
614.881,354.26
614.964,332.722
615.047,327.355
615.129,338.452
615.212,360.5
615.295,353.426
615.377,290.684
615.46,334.859
615.543,370.349
615.625,341.428
615.708,375.712
615.791,355.496
615.873,310.553
615.956,332.074
616.038,325.72
616.121,334.261
616.204,320.132
616.286,375.94
616.369,344.738
616.452,330.726
616.534,324.762
616.617,334.918
616.699,303.301
616.782,328.055
616.865,362.869
616.947,334.879
617.03,323.756
617.113,302.639
617.195,318.214
617.278,194.502
617.36,362.936
617.443,345.265
617.526,284.638
617.608,317.783
617.691,316.67
617.773,310.801
617.856,367.756
617.939,371.094
618.021,360.655
618.104,321.471
618.186,354.649
618.269,330.373
618.352,373.092
618.434,311.326
618.517,330.34
618.599,278.205
618.682,336.54
618.765,312.667
618.847,244.01
618.93,342.424
619.012,258.97
619.095,287.606
619.177,285.531
619.26,280.512
619.343,317.204
619.425,333.819
619.508,329.694
619.59,330.639
619.673,263.837
619.755,336.302
619.838,270.409
619.92,356.087
620.003,347.47
620.086,350.613
620.168,336.094
620.251,344.296
620.333,344.112
620.416,288.75
620.498,290.84
620.581,331.281
620.663,255.434
620.746,301.987
620.829,324.462
620.911,307.056
620.994,338.063
621.076,366.377
621.159,317.351
621.241,341.459
621.324,338.064
621.406,338.665
621.489,330.584
621.571,330.015
621.654,314.09
621.736,339.827
621.819,354.231
621.901,299.716
621.984,287.752
622.066,315.135
622.149,321.737
622.231,342.434
622.314,368.322
622.396,319.228
622.479,316.452
622.561,308.197
622.644,383.905
622.726,338.261
622.809,325.349
622.891,380.733
622.974,362.513
623.056,383.162
623.139,329.517
623.221,351.814
623.304,304.301
623.386,284.439
623.469,362.301
623.551,346.663
623.634,353.905
623.716,374.871
623.799,315.579
623.881,368.32
623.964,317.484
624.046,331.913
624.129,293.418
624.211,388.698
624.294,367.597
624.376,353.129
624.459,379.042
624.541,362.99
624.624,325.492
624.706,306.058
624.788,343.915
624.871,338.402
624.953,294.709
625.036,324.449
625.118,358.043
625.201,335.686
625.283,339.562
625.366,352.783
625.448,299.497
625.531,292.078
625.613,350.463
625.695,332.66
625.778,346.723
625.86,399.007
625.943,346.933
626.025,349.343
626.108,357.565
626.19,354.289
626.272,368.092
626.355,348.801
626.437,380.103
626.52,314.883
626.602,335.515
626.685,348.69
626.767,313.847
626.849,364.746
626.932,395.051
627.014,301.039
627.097,373.219
627.179,424.349
627.262,325.847
627.344,347.368
627.426,319.495
627.509,363.1
627.591,336.011
627.674,338.571
627.756,341.956
627.838,339.669
627.921,348.713
628.003,345.984
628.086,373.973
628.168,396.814
628.25,364.342
628.333,328.477
628.415,376.456
628.497,330.024
628.58,340.447
628.662,344.196
628.745,363.249
628.827,407.574
628.909,366.36
628.992,414.075
629.074,395.019
629.157,439.773
629.239,393.142
629.321,425.275
629.404,400.7
629.486,398.425
629.568,319.132
629.651,384.091
629.733,381.068
629.815,370.543
629.898,439.5
629.98,421.016
630.063,367.349
630.145,375.105
630.227,385.117
630.31,429.375
630.392,385.279
630.474,420.541
630.557,381.961
630.639,384.499
630.721,386.462
630.804,392.241
630.886,388.173
630.968,414.471
631.051,467.641
631.133,371.03
631.215,402.324
631.298,396.333
631.38,385.742
631.462,424.853
631.545,350.027
631.627,389.293
631.709,404.766
631.792,407.436
631.874,393.658
631.956,406.581
632.039,359.206
632.121,412.306
632.203,383.575
632.285,379.243
632.368,346.848
632.45,381.284
632.532,415.79
632.615,344.165
632.697,405.725
632.779,394.697
632.862,376.573
632.944,381.376
633.026,360.125
633.108,383.568
633.191,349.503
633.273,356.751
633.355,366.942
633.438,408.575
633.52,367.258
633.602,382.997
633.684,364.941
633.767,381.204
633.849,362.942
633.931,355.081
634.014,378.508
634.096,438.213
634.178,393.755
634.26,423.2
634.343,386.535
634.425,412.505
634.507,376.434
634.589,408.302
634.672,386.344
634.754,413.761
634.836,394.575
634.918,434.138
635.001,408.766
635.083,387.501
635.165,413.611
635.248,385.218
635.33,404.088
635.412,427.019
635.494,405.999
635.576,405.911
635.659,455.6
635.741,377.526
635.823,467.273
635.905,418.917
635.988,457.964
636.07,435.795
636.152,453.854
636.234,434.36
636.317,372.851
636.399,455.536
636.481,458.694
636.563,522.132
636.645,471.646
636.728,466.454
636.81,446.148
636.892,424.105
636.974,408.229
637.057,498.487
637.139,411.526
637.221,462.138
637.303,481.379
637.385,422.651
637.468,471.644
637.55,434.441
637.632,411.933
637.714,367.328
637.796,429.43
637.879,505.686
637.961,444.87
638.043,435.071
638.125,395.229
638.207,480.776
638.29,430.324
638.372,428.931
638.454,443.88
638.536,496.122
638.618,449.522
638.701,465.134
638.783,433.484
638.865,495.406
638.947,477.732
639.029,493.761
639.111,496.962
639.194,464.905
639.276,469.67
639.358,475.249
639.44,395.686
639.522,440.121
639.604,454.081
639.687,493.576
639.769,410.553
639.851,411.119
639.933,453.723
640.015,433.889
640.097,433.874
640.179,453.785
640.262,460.215
640.344,457.735
640.426,414.996
640.508,378.098
640.59,431.662
640.672,436.79
640.754,382.766
640.837,461.29
640.919,387.768
641.001,417.012
641.083,385.007
641.165,412.849
641.247,406.64
641.329,460.569
641.412,414.155
641.494,410.785
641.576,421.339
641.658,442.315
641.74,425.164
641.822,435.723
641.904,427.005
641.986,435.489
642.068,445.427
642.151,414.132
642.233,430.289
642.315,415.657
642.397,439.978
642.479,405.426
642.561,469.017
642.643,488.283
642.725,445.763
642.807,430.729
642.89,492.265
642.972,442.468
643.054,445.192
643.136,460.839
643.218,469.427
643.3,568.18
643.382,489.458
643.464,497.489
643.546,464.448
643.628,495.892
643.71,489.407
643.792,489.983
643.875,540.69
643.957,494.148
644.039,569.046
644.121,507.105
644.203,537.035
644.285,494.453
644.367,509.975
644.449,514.084
644.531,528.351
644.613,520.756
644.695,523.017
644.777,526.815
644.859,432.944
644.941,526.623
645.023,529.098
645.105,529.669
645.188,499.354
645.27,496.305
645.352,490.218
645.434,453.678
645.516,509.731
645.598,493.275
645.68,527.531
645.762,469.358
645.844,511.558
645.926,520.223
646.008,509.757
646.09,529.467
646.172,523.792
646.254,471.551
646.336,562.161
646.418,504.001
646.5,511.65
646.582,541.632
646.664,478.238
646.746,510.279
646.828,500.385
646.91,516.839
646.992,476.637
647.074,434.089
647.156,450.195
647.238,463.427
647.32,407.831
647.402,488.583
647.484,500.276
647.566,522.067
647.648,456.51
647.73,457.936
647.812,517.816
647.894,392.936
647.976,419.631
648.058,411.089
648.14,461.248
648.222,400.908
648.304,443.191
648.386,481.782
648.468,446.37
648.55,402.526
648.632,442.609
648.714,480.914
648.796,456.818
648.878,448.351
648.96,427.511
649.042,415.5
649.124,450.111
649.206,433.589
649.288,452.895
649.37,477.495
649.452,497.962
649.534,488.236
649.616,448.361
649.698,497.752
649.78,459.985
649.862,463.868
649.944,480.575
650.026,492.491
650.107,584.495
650.189,490.697
650.271,494.821
650.353,490.282
650.435,484.338
650.517,495.316
650.599,463.756
650.681,477.801
650.763,397.283
650.845,494.348
650.927,524.013
651.009,502.619
651.091,510.853
651.173,554.917
651.255,532.17
651.337,568.838
651.418,524.714
651.5,517.307
651.582,540.811
651.664,515.926
651.746,522.882
651.828,567.118
651.91,546.202
651.992,551.591
652.074,558.158
652.156,579.574
652.238,625.67
652.319,529.052
652.401,548.308
652.483,565.676
652.565,535.421
652.647,578.907
652.729,520.768
652.811,544.801
652.893,577.063
652.975,553.186
653.057,518.939
653.138,536.87
653.22,491.665
653.302,540.203
653.384,566.152
653.466,546.605
653.548,483.368
653.63,554.766
653.712,542.293
653.793,592.706
653.875,525.294
653.957,534.82
654.039,556.488
654.121,584.128
654.203,585.918
654.285,539.153
654.367,563.298
654.448,536.5
654.53,518.976
654.612,535.643
654.694,477.254
654.776,494.303
654.858,510.94
654.94,486.915
655.021,516.434
655.103,459.932
655.185,487.32
655.267,483.77
655.349,503.51
655.431,476.038
655.512,463.258
655.594,454.173
655.676,431.781
655.758,461.759
655.84,473.076
655.922,449.443
656.004,435.465
656.085,468.548
656.167,431.725
656.249,432.791
656.331,492.601
656.413,482.149
656.494,535.358
656.576,484.244
656.658,474.085
656.74,498.333
656.822,476.455
656.904,486.066
656.985,455.473
657.067,451.304
657.149,436.277
657.231,459.311
657.313,504.558
657.394,540.359
657.476,432.972
657.558,420.816
657.64,468.999
657.722,426.903
657.803,511.353
657.885,514.197
657.967,462.51
658.049,408.101
658.131,473.529
658.212,521.779
658.294,517.845
658.376,478.985
658.458,514.351
658.539,543.237
658.621,507.583
658.703,515.538
658.785,509.578
658.867,526.599
658.948,494.816
659.03,487.618
659.112,477.774
659.194,538.615
659.275,735.473
659.357,551.118
659.439,531.574
659.521,574.172
659.602,604.303
659.684,573.715
659.766,508.843
659.848,534.872
659.929,578.424
660.011,489.848
660.093,578.873
660.175,553.629
660.256,634.259
660.338,495.839
660.42,552.439
660.502,509.711
660.583,516.141
660.665,416.574
660.747,432.302
660.829,486.866
660.91,584.665
660.992,479.766
661.074,534.715
661.156,486.892
661.237,477.472
661.319,559.275
661.401,516.735
661.482,503.33
661.564,563.89
661.646,535.922
661.728,511.652
661.809,551.74
661.891,549.754
661.973,512.851
662.054,546.959
662.136,503.651
662.218,537.596
662.299,534.957
662.381,555.406
662.463,528.303
662.545,560.953
662.626,496.683
662.708,462.054
662.79,462.95
662.871,444.851
662.953,422.267
663.035,395.716
663.116,429.641
663.198,436.144
663.28,470.312
663.361,435.97
663.443,431.167
663.525,472.78
663.607,427.628
663.688,489.028
663.77,424.379
663.852,405.985
663.933,377.788
664.015,400.346
664.097,398.395
664.178,430.642
664.26,381.405
664.342,401.983
664.423,380.585
664.505,427.327
664.587,422.758
664.668,384.901
664.75,418.157
664.831,420.548
664.913,439.41
664.995,456.041
665.076,401.228
665.158,398.59
665.24,442.218
665.321,359.438
665.403,411.092
665.485,400.466
665.566,409.404
665.648,401.442
665.73,418.689
665.811,406.476
665.893,448.169
665.974,417.315
666.056,446.27
666.138,430.522
666.219,433.842
666.301,476.059
666.383,424.113
666.464,479.606
666.546,436.869
666.627,455.699
666.709,409.249
666.791,463.874
666.872,463.072
666.954,438.958
667.035,464.999
667.117,469.565
667.199,455.846
667.28,445.338
667.362,391.427
667.443,432.041
667.525,567.746
667.607,495.049
667.688,491.4
667.77,478.862
667.851,430.674
667.933,459.823
668.015,480.238
668.096,503.778
668.178,533.266
668.259,510.317
668.341,507.671
668.423,488.272
668.504,471.902
668.586,460.42
668.667,486.012
668.749,427.949
668.83,409.529
668.912,495.824
668.994,502.957
669.075,459.29
669.157,463.094
669.238,398.279
669.32,472.825
669.401,430.303
669.483,455.332
669.564,466.859
669.646,497.864
669.728,390.596
669.809,467.363
669.891,487.803
669.972,419.077
670.054,476.615
670.135,456.377
670.217,491.715
670.298,408.349
670.38,433.118
670.461,483.376
670.543,455.671
670.625,416.869
670.706,406.319
670.788,398.159
670.869,383.62
670.951,342.721
671.032,398.97
671.114,381.047
671.195,391.688
671.277,437.313
671.358,341.888
671.44,359.21
671.521,370.085
671.603,403.875
671.684,388.509
671.766,351.382
671.847,349.79
671.929,325.543
672.01,302.659
672.092,319.246
672.173,304.362
672.255,282.942
672.336,271.485
672.418,319.913
672.499,295.659
672.581,325.314
672.662,362.481
672.744,275.534
672.825,347.152
672.907,312.989
672.988,317.801
673.07,390.797
673.151,355.581
673.233,355.649
673.314,331.614
673.396,325.316
673.477,265.356
673.559,333.348
673.64,339.324
673.722,310.365
673.803,361.038
673.885,334.046
673.966,323.47
674.047,312.002
674.129,297.567
674.21,299.955
674.292,304.308
674.373,256.7
674.455,292.513
674.536,267.325
674.618,374.058
674.699,338.208
674.781,365.598
674.862,331.896
674.943,345.977
675.025,334.916
675.106,306.956
675.188,349.372
675.269,325.073
675.351,290.607
675.432,351.678
675.514,365.329
675.595,393.253
675.676,357.69
675.758,364.843
675.839,371.211
675.921,358.637
676.002,359.129
676.084,355.981
676.165,409.029
676.246,323.365
676.328,398.642
676.409,370.202
676.491,337.278
676.572,345.075
676.653,339.651
676.735,393.027
676.816,347.064
676.898,371.122
676.979,376.413
677.06,359.252
677.142,302.757
677.223,295.74
677.305,396.746
677.386,334.403
677.467,322.396
677.549,350.545
677.63,344.372
677.712,341.962
677.793,292.771
677.874,299.562
677.956,339.262
678.037,297.518
678.119,345.543
678.2,326.653
678.281,359.417
678.363,369.228
678.444,360.262
678.525,342.536
678.607,306.709
678.688,317.109
678.77,301.468
678.851,309.39
678.932,289.369
679.014,307.801
679.095,353.035
679.176,285.725
679.258,319.916
679.339,290.01
679.42,280.531
679.502,237.649
679.583,249.472
679.664,238.056
679.746,252.526
679.827,266.997
679.909,330.386
679.99,298.455
680.071,260.098
680.153,233.097
680.234,253.424
680.315,235.06
680.397,217.414
680.478,205.147
680.559,240.143
680.641,178.462
680.722,260.153
680.803,236.273
680.885,232.024
680.966,186.611
681.047,272.21
681.128,245.42
681.21,263.214
681.291,222.643
681.372,188.292
681.454,193.419
681.535,229.165
681.616,217.958
681.698,238.858
681.779,227.534
681.86,250.483
681.942,304.2
682.023,254.952
682.104,217.965
682.186,200.799
682.267,280.821
682.348,229.171
682.429,176.814
682.511,223.37
682.592,256.2
682.673,160.505
682.755,234.838
682.836,185.31
682.917,208.609
682.998,208.941
683.08,267.973
683.161,216.494
683.242,173.338
683.324,231.579
683.405,231.114
683.486,240.797
683.567,174.444
683.649,224.05
683.73,250.805
683.811,253.708
683.892,183.137
683.974,284.02
684.055,183.688
684.136,276.955
684.217,211.372
684.299,223.394
684.38,191.265
684.461,233.658
684.542,239.588
684.624,174.407
684.705,261.171
684.786,271.192
684.867,168.633
684.949,210.4
685.03,235.931
685.111,211.743
685.192,223.755
685.274,226.521
685.355,246.313
685.436,227.376
685.517,230.516
685.599,520.006
685.68,243.741
685.761,259.7
685.842,215.88
685.923,240.656
686.005,222.56
686.086,237.897
686.167,193.844
686.248,203.017
686.33,175.582
686.411,289.481
686.492,230.541
686.573,191.601
686.654,174.329
686.736,175.025
686.817,221.18
686.898,195.37
686.979,188.124
687.06,237.104
687.142,209.516
687.223,207.647
687.304,203.464
687.385,163.874
687.466,135.929
687.548,157.576
687.629,214.655
687.71,187.718
687.791,197.982
687.872,251.727
687.953,202.691
688.035,212.134
688.116,144.123
688.197,202.485
688.278,179.831
688.359,203.298
688.441,168.825
688.522,225.88
688.603,199.334
688.684,197.063
688.765,177.909
688.846,161.96
688.928,206.079
689.009,184.351
689.09,148.647
689.171,157.205
689.252,147.899
689.333,164.177
689.414,147.997
689.496,152.615
689.577,178.062
689.658,143.892
689.739,134.603
689.82,178.963
689.901,110.812
689.982,170.158
690.064,133.633
690.145,155.321
690.226,127.355
690.307,147.636
690.388,128.729
690.469,119.134
690.55,173.104
690.632,128.007
690.713,160.175
690.794,125.192
690.875,150.419
690.956,157.829
691.037,173.233
691.118,167.852
691.199,194.871
691.28,146.729
691.362,107.681
691.443,105.579
691.524,146.751
691.605,146.181
691.686,114.578
691.767,185.505
691.848,158.408
691.929,186.38
692.01,94.1096
692.091,164.587
692.173,91.2111
692.254,184.709
692.335,140.64
692.416,161.137
692.497,150.17
692.578,199.476
692.659,130.822
692.74,172.4
692.821,152.135
692.902,130.268
692.983,159.857
693.065,56.581
693.146,161.737
693.227,133.623
693.308,133.616
693.389,148.881
693.47,160.125
693.551,145.522
693.632,126.603
693.713,143.773
693.794,93.716
693.875,154.759
693.956,117.49
694.037,141.819
694.118,174.951
694.199,132.847
694.28,128.967
694.362,145.917
694.443,202.454
694.524,127.896
694.605,173.681
694.686,134.181
694.767,138.537
694.848,128.348
694.929,143.403
695.01,173.703
695.091,195.815
695.172,130.445
695.253,173.838
695.334,183.931
695.415,107.521
695.496,123.998
695.577,117.085
695.658,111.638
695.739,171.389
695.82,147.607
695.901,143.954
695.982,106.506
696.063,172.305
696.144,119.264
696.225,179.58
696.306,123.565
696.387,99.6
696.468,171.769
696.549,108.065
696.63,78.2287
696.711,111.787
696.792,108.387
696.873,41.9942
696.954,108.358
697.035,94.2763
697.116,118.188
697.197,109.845
697.278,173.879
697.359,161.936
697.44,139.146
697.521,159.128
697.602,114.6
697.683,189.856
697.764,126.862
697.845,136.602
697.926,160.163
698.007,95.2361
698.088,137.863
698.169,131.794
698.25,131.552
698.331,134.712
698.412,101.418
698.493,170.788
698.574,142.942
698.655,117.336
698.736,121.897
698.817,142.416
698.898,113.107
698.979,98.046
699.06,173.197
699.141,99.8323
699.221,172.702
699.302,151.194
699.383,146.631
699.464,71.7588
699.545,164.203
699.626,119.376
699.707,100.408
699.788,87.2269
699.869,102.885
699.95,132.234
700.031,156.071
700.112,158.206
700.193,121.207
700.274,182.757
700.355,101.613
700.436,171.475
700.516,145.998
700.597,132.04
700.678,147.07
700.759,142.543
700.84,141.59
700.921,154.732
701.002,149.758
701.083,195.684
701.164,91.445
701.245,71.9248
701.326,213.06
701.407,125.027
701.487,155.822
701.568,126.654
701.649,155.269
701.73,108.172
701.811,183.101
701.892,152.168
701.973,139.083
702.054,129.367
702.135,161.836
702.215,63.2236
702.296,145.904
702.377,124.993
702.458,104.267
702.539,123.125
702.62,84.8974
702.701,0.0
702.782,1.64697
702.863,0.0
702.943,19.0656
703.024,0.0
703.105,0.0
703.186,0.0
703.267,0.0
703.348,144.391
703.429,142.899
703.509,0.0
703.59,0.0
703.671,0.0
703.752,0.0
703.833,0.0
703.914,0.0
703.995,0.0
704.075,0.0
704.156,0.0
704.237,0.0
704.318,0.0
704.399,0.0
704.48,0.0
704.561,0.0
704.641,0.0
704.722,0.0
704.803,0.0
704.884,0.0
704.965,0.0
705.046,0.0
705.126,0.0
705.207,0.0
705.288,0.0
705.369,0.0
705.45,0.0
705.531,0.0
705.611,0.0
705.692,0.0
705.773,0.0
705.854,0.0
705.935,0.0
706.015,0.0
706.096,0.0
706.177,0.0
706.258,0.0
706.339,0.0
706.419,0.0
706.5,0.0
706.581,0.0
706.662,0.0
706.743,0.0
706.823,0.0
706.904,0.0
706.985,0.0
707.066,0.0
707.147,0.0
707.227,0.0
707.308,0.0
707.389,0.0
707.47,0.0
707.551,0.0
707.631,0.0
707.712,0.0
707.793,0.0
707.874,0.0
707.954,0.0
708.035,0.0
708.116,0.0
708.197,0.0
708.277,0.0
708.358,0.0
708.439,0.0
708.52,0.0
708.601,0.0
708.681,0.0
708.762,0.0
708.843,0.0
708.924,0.0
709.004,0.0
709.085,0.0
709.166,0.0
709.247,0.0
709.327,0.0
709.408,0.0
709.489,0.0
709.569,0.0
709.65,0.0
709.731,0.0
709.812,0.0
709.892,0.0
709.973,0.0
710.054,0.0
710.135,0.0
710.215,0.0
710.296,0.0
710.377,0.0
710.457,0.0
710.538,0.0
710.619,0.0
710.7,0.0
710.78,0.0
710.861,0.0
710.942,0.0
711.022,0.0
711.103,0.0
711.184,0.0
711.265,0.0
711.345,0.0
711.426,0.0
711.507,0.0
711.587,0.0
711.668,0.0
711.749,0.0
711.829,0.0
711.91,0.0
711.991,0.0
712.072,0.0
712.152,0.0
712.233,0.0
712.314,0.0
712.394,0.0
712.475,0.0
712.556,0.0
712.636,0.0
712.717,0.0
712.798,0.0
712.878,0.0
712.959,0.0
